[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["1:8","τῷ","RA ----DSN-","ὁ"],
["1:8","ἱερατεύειν","V- -PAN----","ἱερατεύω"],
["1:8","αὐτὸν","RP ----ASM-","αὐτός"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","τῇ","RA ----DSF-","ὁ"],
["1:8","τάξει","N- ----DSF-","τάξις"],
["1:8","τῆς","RA ----GSF-","ὁ"],
["1:8","ἐφημερίας","N- ----GSF-","ἐφημερία"],
["1:8","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:8","ἔναντι","P- --------","ἔναντι"],
["1:8","τοῦ","RA ----GSM-","ὁ"],
["1:8","θεοῦ","N- ----GSM-","θεός"],
["1:9","κατὰ","P- --------","κατά"],
["1:9","τὸ","RA ----ASN-","ὁ"],
["1:9","ἔθος","N- ----ASN-","ἔθος"],
["1:9","τῆς","RA ----GSF-","ὁ"],
["1:9","ἱερατείας","N- ----GSF-","ἱερατεία"],
["1:9","ἔλαχε","V- 3AAI-S--","λαγχάνω"],
["1:9","τοῦ","RA ----GSN-","ὁ"],
["1:9","θυμιᾶσαι","V- -AAN----","θυμιάω"],
["1:9","εἰσελθὼν","V- -AAPNSM-","εἰσέρχομαι"],
["1:9","εἰς","P- --------","εἰς"],
["1:9","τὸν","RA ----ASM-","ὁ"],
["1:9","ναὸν","N- ----ASM-","ναός"],
["1:9","τοῦ","RA ----GSM-","ὁ"],
["1:9","κυρίου,","N- ----GSM-","κύριος"],
["1:10","καὶ","C- --------","καί"],
["1:10","πᾶν","A- ----NSN-","πᾶς"],
["1:10","τὸ","RA ----NSN-","ὁ"],
["1:10","πλῆθος","N- ----NSN-","πλῆθος"],
["1:10","ἦν","V- 3IAI-S--","εἰμί"],
["1:10","τοῦ","RA ----GSM-","ὁ"],
["1:10","λαοῦ","N- ----GSM-","λαός"],
["1:10","προσευχόμενον","V- -PMPNSN-","προσεύχομαι"],
["1:10","ἔξω","D- --------","ἔξω"],
["1:10","τῇ","RA ----DSF-","ὁ"],
["1:10","ὥρᾳ","N- ----DSF-","ὥρα"],
["1:10","τοῦ","RA ----GSN-","ὁ"],
["1:10","θυμιάματος·","N- ----GSN-","θυμίαμα"],
["1:11","ὤφθη","V- 3API-S--","ὁράω"],
["1:11","δὲ","C- --------","δέ"],
["1:11","αὐτῷ","RP ----DSM-","αὐτός"],
["1:11","ἄγγελος","N- ----NSM-","ἄγγελος"],
["1:11","κυρίου","N- ----GSM-","κύριος"],
["1:11","ἑστὼς","V- -XAPNSM-","ἵστημι"],
["1:11","ἐκ","P- --------","ἐκ"],
["1:11","δεξιῶν","A- ----GPN-","δεξιός"],
["1:11","τοῦ","RA ----GSN-","ὁ"],
["1:11","θυσιαστηρίου","N- ----GSN-","θυσιαστήριον"],
["1:11","τοῦ","RA ----GSN-","ὁ"],
["1:11","θυμιάματος.","N- ----GSN-","θυμίαμα"],
["1:12","καὶ","C- --------","καί"],
["1:12","ἐταράχθη","V- 3API-S--","ταράσσω"],
["1:12","Ζαχαρίας","N- ----NSM-","Ζαχαρίας"],
["1:12","ἰδών,","V- -AAPNSM-","ὁράω"],
["1:12","καὶ","C- --------","καί"],
["1:12","φόβος","N- ----NSM-","φόβος"],
["1:12","ἐπέπεσεν","V- 3AAI-S--","ἐπιπίπτω"],
["1:12","ἐπ’","P- --------","ἐπί"],
["1:12","αὐτόν.","RP ----ASM-","αὐτός"],
["1:13","εἶπεν","V- 3AAI-S--","λέγω"],
["1:13","δὲ","C- --------","δέ"],
["1:13","πρὸς","P- --------","πρός"],
["1:13","αὐτὸν","RP ----ASM-","αὐτός"],
["1:13","ὁ","RA ----NSM-","ὁ"],
["1:13","ἄγγελος·","N- ----NSM-","ἄγγελος"],
["1:13","Μὴ","D- --------","μή"],
["1:13","φοβοῦ,","V- 2PMD-S--","φοβέομαι"],
["1:13","Ζαχαρία,","N- ----VSM-","Ζαχαρίας"],
["1:13","διότι","C- --------","διότι"],
["1:13","εἰσηκούσθη","V- 3API-S--","εἰσακούω"],
["1:13","ἡ","RA ----NSF-","ὁ"],
["1:13","δέησίς","N- ----NSF-","δέησις"],
["1:13","σου,","RP ----GS--","σύ"],
["1:13","καὶ","C- --------","καί"],
["1:13","ἡ","RA ----NSF-","ὁ"],
["1:13","γυνή","N- ----NSF-","γυνή"],
["1:13","σου","RP ----GS--","σύ"],
["1:13","Ἐλισάβετ","N- ----NSF-","Ἐλισάβετ"],
["1:13","γεννήσει","V- 3FAI-S--","γεννάω"],
["1:13","υἱόν","N- ----ASM-","υἱός"],
["1:13","σοι,","RP ----DS--","σύ"],
["1:13","καὶ","C- --------","καί"],
["1:13","καλέσεις","V- 2FAI-S--","καλέω"],
["1:13","τὸ","RA ----ASN-","ὁ"],
["1:13","ὄνομα","N- ----ASN-","ὄνομα"],
["1:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:13","Ἰωάννην·","N- ----ASM-","Ἰωάννης"],
["1:14","καὶ","C- --------","καί"],
["1:14","ἔσται","V- 3FMI-S--","εἰμί"],
["1:14","χαρά","N- ----NSF-","χαρά"],
["1:14","σοι","RP ----DS--","σύ"],
["1:14","καὶ","C- --------","καί"],
["1:14","ἀγαλλίασις,","N- ----NSF-","ἀγαλλίασις"],
["1:14","καὶ","C- --------","καί"],
["1:14","πολλοὶ","A- ----NPM-","πολύς"],
["1:14","ἐπὶ","P- --------","ἐπί"],
["1:14","τῇ","RA ----DSF-","ὁ"],
["1:14","⸀γενέσει","N- ----DSF-","γένεσις"],
["1:14","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:14","χαρήσονται·","V- 3FPI-P--","χαίρω"],
["1:15","ἔσται","V- 3FMI-S--","εἰμί"],
["1:15","γὰρ","C- --------","γάρ"],
["1:15","μέγας","A- ----NSM-","μέγας"],
["1:15","ἐνώπιον","P- --------","ἐνώπιον"],
["1:15","⸀τοῦ","RA ----GSM-","ὁ"],
["1:15","κυρίου,","N- ----GSM-","κύριος"],
["1:15","καὶ","C- --------","καί"],
["1:15","οἶνον","N- ----ASM-","οἶνος"],
["1:15","καὶ","C- --------","καί"],
["1:15","σίκερα","N- ----ASN-","σίκερα"],
["1:15","οὐ","D- --------","οὐ"],
["1:15","μὴ","D- --------","μή"],
["1:15","πίῃ,","V- 3AAS-S--","πίνω"],
["1:15","καὶ","C- --------","καί"],
["1:15","πνεύματος","N- ----GSN-","πνεῦμα"],
["1:15","ἁγίου","A- ----GSN-","ἅγιος"],
["1:15","πλησθήσεται","V- 3FPI-S--","πίμπλημι"],
["1:15","ἔτι","D- --------","ἔτι"],
["1:15","ἐκ","P- --------","ἐκ"],
["1:15","κοιλίας","N- ----GSF-","κοιλία"],
["1:15","μητρὸς","N- ----GSF-","μήτηρ"],
["1:15","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:16","καὶ","C- --------","καί"],
["1:16","πολλοὺς","A- ----APM-","πολύς"],
["1:16","τῶν","RA ----GPM-","ὁ"],
["1:16","υἱῶν","N- ----GPM-","υἱός"],
["1:16","Ἰσραὴλ","N- ----GSM-","Ἰσραήλ"],
["1:16","ἐπιστρέψει","V- 3FAI-S--","ἐπιστρέφω"],
["1:16","ἐπὶ","P- --------","ἐπί"],
["1:16","κύριον","N- ----ASM-","κύριος"],
["1:16","τὸν","RA ----ASM-","ὁ"],
["1:16","θεὸν","N- ----ASM-","θεός"],
["1:16","αὐτῶν·","RP ----GPM-","αὐτός"],
["1:17","καὶ","C- --------","καί"],
["1:17","αὐτὸς","RP ----NSM-","αὐτός"],
["1:17","προελεύσεται","V- 3FMI-S--","προέρχομαι"],
["1:17","ἐνώπιον","P- --------","ἐνώπιον"],
["1:17","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:17","ἐν","P- --------","ἐν"],
["1:17","πνεύματι","N- ----DSN-","πνεῦμα"],
["1:17","καὶ","C- --------","καί"],
["1:17","δυνάμει","N- ----DSF-","δύναμις"],
["1:17","Ἠλίου,","N- ----GSM-","Ἠλίας"],
["1:17","ἐπιστρέψαι","V- -AAN----","ἐπιστρέφω"],
["1:17","καρδίας","N- ----APF-","καρδία"],
["1:17","πατέρων","N- ----GPM-","πατήρ"],
["1:17","ἐπὶ","P- --------","ἐπί"],
["1:17","τέκνα","N- ----APN-","τέκνον"],
["1:17","καὶ","C- --------","καί"],
["1:17","ἀπειθεῖς","A- ----APM-","ἀπειθής"],
["1:17","ἐν","P- --------","ἐν"],
["1:17","φρονήσει","N- ----DSF-","φρόνησις"],
["1:17","δικαίων,","A- ----GPM-","δίκαιος"],
["1:17","ἑτοιμάσαι","V- -AAN----","ἑτοιμάζω"],
["1:17","κυρίῳ","N- ----DSM-","κύριος"],
["1:17","λαὸν","N- ----ASM-","λαός"],
["1:17","κατεσκευασμένον.","V- -XPPASM-","κατασκευάζω"],
["1:18","καὶ","C- --------","καί"],
["1:18","εἶπεν","V- 3AAI-S--","λέγω"],
["1:18","Ζαχαρίας","N- ----NSM-","Ζαχαρίας"],
["1:18","πρὸς","P- --------","πρός"],
["1:18","τὸν","RA ----ASM-","ὁ"],
["1:18","ἄγγελον·","N- ----ASM-","ἄγγελος"],
["1:18","Κατὰ","P- --------","κατά"],
["1:18","τί","RI ----ASN-","τίς"],
["1:18","γνώσομαι","V- 1FMI-S--","γινώσκω"],
["1:18","τοῦτο;","RD ----ASN-","οὗτος"],
["1:18","ἐγὼ","RP ----NS--","ἐγώ"],
["1:18","γάρ","C- --------","γάρ"],
["1:18","εἰμι","V- 1PAI-S--","εἰμί"],
["1:18","πρεσβύτης","N- ----NSM-","πρεσβύτης"],
["1:18","καὶ","C- --------","καί"],
["1:18","ἡ","RA ----NSF-","ὁ"],
["1:18","γυνή","N- ----NSF-","γυνή"],
["1:18","μου","RP ----GS--","ἐγώ"],
["1:18","προβεβηκυῖα","V- -XAPNSF-","προβαίνω"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","ταῖς","RA ----DPF-","ὁ"],
["1:18","ἡμέραις","N- ----DPF-","ἡμέρα"],
["1:18","αὐτῆς.","RP ----GSF-","αὐτός"],
["1:19","καὶ","C- --------","καί"],
["1:19","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["1:19","ὁ","RA ----NSM-","ὁ"],
["1:19","ἄγγελος","N- ----NSM-","ἄγγελος"],
["1:19","εἶπεν","V- 3AAI-S--","λέγω"],
["1:19","αὐτῷ·","RP ----DSM-","αὐτός"],
["1:19","Ἐγώ","RP ----NS--","ἐγώ"],
["1:19","εἰμι","V- 1PAI-S--","εἰμί"],
["1:19","Γαβριὴλ","N- ----NSM-","Γαβριήλ"],
["1:19","ὁ","RA ----NSM-","ὁ"],
["1:19","παρεστηκὼς","V- -XAPNSM-","παρίστημι"],
["1:19","ἐνώπιον","P- --------","ἐνώπιον"],
["1:19","τοῦ","RA ----GSM-","ὁ"],
["1:19","θεοῦ,","N- ----GSM-","θεός"],
["1:19","καὶ","C- --------","καί"],
["1:19","ἀπεστάλην","V- 1API-S--","ἀποστέλλω"],
["1:19","λαλῆσαι","V- -AAN----","λαλέω"],
["1:19","πρὸς","P- --------","πρός"],
["1:19","σὲ","RP ----AS--","σύ"],
["1:19","καὶ","C- --------","καί"],
["1:19","εὐαγγελίσασθαί","V- -AMN----","εὐαγγελίζω"],
["1:19","σοι","RP ----DS--","σύ"],
["1:19","ταῦτα·","RD ----APN-","οὗτος"],
["1:20","καὶ","C- --------","καί"],
["1:20","ἰδοὺ","X- --------","ἰδού"],
["1:20","ἔσῃ","V- 2FMI-S--","εἰμί"],
["1:20","σιωπῶν","V- -PAPNSM-","σιωπάω"],
["1:20","καὶ","C- --------","καί"],
["1:20","μὴ","D- --------","μή"],
["1:20","δυνάμενος","V- -PMPNSM-","δύναμαι"],
["1:20","λαλῆσαι","V- -AAN----","λαλέω"],
["1:20","ἄχρι","P- --------","ἄχρι"],
["1:20","ἧς","RR ----GSF-","ὅς"],
["1:20","ἡμέρας","N- ----GSF-","ἡμέρα"],
["1:20","γένηται","V- 3AMS-S--","γίνομαι"],
["1:20","ταῦτα,","RD ----NPN-","οὗτος"],
["1:20","ἀνθ’","P- --------","ἀντί"],
["1:20","ὧν","RR ----GPN-","ὅς"],
["1:20","οὐκ","D- --------","οὐ"],
["1:20","ἐπίστευσας","V- 2AAI-S--","πιστεύω"],
["1:20","τοῖς","RA ----DPM-","ὁ"],
["1:20","λόγοις","N- ----DPM-","λόγος"],
["1:20","μου,","RP ----GS--","ἐγώ"],
["1:20","οἵτινες","RR ----NPM-","ὅστις"],
["1:20","πληρωθήσονται","V- 3FPI-P--","πληρόω"],
["1:20","εἰς","P- --------","εἰς"],
["1:20","τὸν","RA ----ASM-","ὁ"],
["1:20","καιρὸν","N- ----ASM-","καιρός"],
["1:20","αὐτῶν.","RP ----GPM-","αὐτός"],
["1:21","Καὶ","C- --------","καί"],
["1:21","ἦν","V- 3IAI-S--","εἰμί"],
["1:21","ὁ","RA ----NSM-","ὁ"],
["1:21","λαὸς","N- ----NSM-","λαός"],
["1:21","προσδοκῶν","V- -PAPNSM-","προσδοκάω"],
["1:21","τὸν","RA ----ASM-","ὁ"],
["1:21","Ζαχαρίαν,","N- ----ASM-","Ζαχαρίας"],
["1:21","καὶ","C- --------","καί"],
["1:21","ἐθαύμαζον","V- 3IAI-P--","θαυμάζω"],
["1:21","ἐν","P- --------","ἐν"],
["1:21","τῷ","RA ----DSN-","ὁ"],
["1:21","χρονίζειν","V- -PAN----","χρονίζω"],
["1:21","⸂ἐν","P- --------","ἐν"],
["1:21","τῷ","RA ----DSM-","ὁ"],
["1:21","ναῷ","N- ----DSM-","ναός"],
["1:21","αὐτόν⸃.","RP ----ASM-","αὐτός"],
["1:22","ἐξελθὼν","V- -AAPNSM-","ἐξέρχομαι"],
["1:22","δὲ","C- --------","δέ"],
["1:22","οὐκ","D- --------","οὐ"],
["1:22","⸀ἐδύνατο","V- 3IMI-S--","δύναμαι"],
["1:22","λαλῆσαι","V- -AAN----","λαλέω"],
["1:22","αὐτοῖς,","RP ----DPM-","αὐτός"],
["1:22","καὶ","C- --------","καί"],
["1:22","ἐπέγνωσαν","V- 3AAI-P--","ἐπιγινώσκω"],
["1:22","ὅτι","C- --------","ὅτι"],
["1:22","ὀπτασίαν","N- ----ASF-","ὀπτασία"],
["1:22","ἑώρακεν","V- 3XAI-S--","ὁράω"],
["1:22","ἐν","P- --------","ἐν"],
["1:22","τῷ","RA ----DSM-","ὁ"],
["1:22","ναῷ·","N- ----DSM-","ναός"],
["1:22","καὶ","C- --------","καί"],
["1:22","αὐτὸς","RP ----NSM-","αὐτός"],
["1:22","ἦν","V- 3IAI-S--","εἰμί"],
["1:22","διανεύων","V- -PAPNSM-","διανεύω"],
["1:22","αὐτοῖς,","RP ----DPM-","αὐτός"],
["1:22","καὶ","C- --------","καί"],
["1:22","διέμενεν","V- 3IAI-S--","διαμένω"],
["1:22","κωφός.","A- ----NSM-","κωφός"],
["1:23","καὶ","C- --------","καί"],
["1:23","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:23","ὡς","C- --------","ὡς"],
["1:23","ἐπλήσθησαν","V- 3API-P--","πίμπλημι"],
["1:23","αἱ","RA ----NPF-","ὁ"],
["1:23","ἡμέραι","N- ----NPF-","ἡμέρα"],
["1:23","τῆς","RA ----GSF-","ὁ"],
["1:23","λειτουργίας","N- ----GSF-","λειτουργία"],
["1:23","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:23","ἀπῆλθεν","V- 3AAI-S--","ἀπέρχομαι"],
["1:23","εἰς","P- --------","εἰς"],
["1:23","τὸν","RA ----ASM-","ὁ"],
["1:23","οἶκον","N- ----ASM-","οἶκος"],
["1:23","αὐτοῦ.","RP ----GSM-","αὐτός"],
["1:24","Μετὰ","P- --------","μετά"],
["1:24","δὲ","C- --------","δέ"],
["1:24","ταύτας","RD ----APF-","οὗτος"],
["1:24","τὰς","RA ----APF-","ὁ"],
["1:24","ἡμέρας","N- ----APF-","ἡμέρα"],
["1:24","συνέλαβεν","V- 3AAI-S--","συλλαμβάνω"],
["1:24","Ἐλισάβετ","N- ----NSF-","Ἐλισάβετ"],
["1:24","ἡ","RA ----NSF-","ὁ"],
["1:24","γυνὴ","N- ----NSF-","γυνή"],
["1:24","αὐτοῦ·","RP ----GSM-","αὐτός"],
["1:24","καὶ","C- --------","καί"],
["1:24","περιέκρυβεν","V- 3IAI-S--","περικρύβω"],
["1:24","ἑαυτὴν","RP ----ASF-","ἑαυτοῦ"],
["1:24","μῆνας","N- ----APM-","μήν"],
["1:24","πέντε,","A- ----APM-","πέντε"],
["1:24","λέγουσα","V- -PAPNSF-","λέγω"],
["1:25","ὅτι","C- --------","ὅτι"],
["1:25","Οὕτως","D- --------","οὕτω(ς)"],
["1:25","μοι","RP ----DS--","ἐγώ"],
["1:25","⸀πεποίηκεν","V- 3XAI-S--","ποιέω"],
["1:25","κύριος","N- ----NSM-","κύριος"],
["1:25","ἐν","P- --------","ἐν"],
["1:25","ἡμέραις","N- ----DPF-","ἡμέρα"],
["1:25","αἷς","RR ----DPF-","ὅς"],
["1:25","ἐπεῖδεν","V- 3AAI-S--","ἐφοράω"],
["1:25","⸀ἀφελεῖν","V- -AAN----","ἀφαιρέω"],
["1:25","ὄνειδός","N- ----ASN-","ὄνειδος"],
["1:25","μου","RP ----GS--","ἐγώ"],
["1:25","ἐν","P- --------","ἐν"],
["1:25","ἀνθρώποις.","N- ----DPM-","ἄνθρωπος"],
["1:26","Ἐν","P- --------","ἐν"],
["1:26","δὲ","C- --------","δέ"],
["1:26","τῷ","RA ----DSM-","ὁ"],
["1:26","μηνὶ","N- ----DSM-","μήν"],
["1:26","τῷ","RA ----DSM-","ὁ"],
["1:26","ἕκτῳ","A- ----DSM-","ἕκτος"],
["1:26","ἀπεστάλη","V- 3API-S--","ἀποστέλλω"],
["1:26","ὁ","RA ----NSM-","ὁ"],
["1:26","ἄγγελος","N- ----NSM-","ἄγγελος"],
["1:26","Γαβριὴλ","N- ----NSM-","Γαβριήλ"],
["1:26","⸀ἀπὸ","P- --------","ἀπό"],
["1:26","τοῦ","RA ----GSM-","ὁ"],
["1:26","θεοῦ","N- ----GSM-","θεός"],
["1:26","εἰς","P- --------","εἰς"],
["1:26","πόλιν","N- ----ASF-","πόλις"],
["1:26","τῆς","RA ----GSF-","ὁ"],
["1:26","Γαλιλαίας","N- ----GSF-","Γαλιλαία"],
["1:26","ᾗ","RR ----DSF-","ὅς"],
["1:26","ὄνομα","N- ----NSN-","ὄνομα"],
["1:26","Ναζαρὲθ","N- ----NSF-","Ναζαρέθ"],
["1:27","πρὸς","P- --------","πρός"],
["1:27","παρθένον","N- ----ASF-","παρθένος"],
["1:27","⸀ἐμνηστευμένην","V- -XPPASF-","μνηστεύομαι"],
["1:27","ἀνδρὶ","N- ----DSM-","ἀνήρ"],
["1:27","ᾧ","RR ----DSM-","ὅς"],
["1:27","ὄνομα","N- ----NSN-","ὄνομα"],
["1:27","Ἰωσὴφ","N- ----NSM-","Ἰωσήφ"],
["1:27","ἐξ","P- --------","ἐκ"],
["1:27","οἴκου","N- ----GSM-","οἶκος"],
["1:27","Δαυὶδ,","N- ----GSM-","Δαυίδ"],
["1:27","καὶ","C- --------","καί"],
["1:27","τὸ","RA ----NSN-","ὁ"],
["1:27","ὄνομα","N- ----NSN-","ὄνομα"],
["1:27","τῆς","RA ----GSF-","ὁ"],
["1:27","παρθένου","N- ----GSF-","παρθένος"],
["1:27","Μαριάμ.","N- ----NSF-","Μαριάμ"],
["1:28","καὶ","C- --------","καί"],
["1:28","⸀εἰσελθὼν","V- -AAPNSM-","εἰσέρχομαι"],
["1:28","πρὸς","P- --------","πρός"],
["1:28","αὐτὴν","RP ----ASF-","αὐτός"],
["1:28","εἶπεν·","V- 3AAI-S--","λέγω"],
["1:28","Χαῖρε,","V- 2PAD-S--","χαίρω"],
["1:28","κεχαριτωμένη,","V- -XPPVSF-","χαριτόω"],
["1:28","ὁ","RA ----NSM-","ὁ"],
["1:28","κύριος","N- ----NSM-","κύριος"],
["1:28","μετὰ","P- --------","μετά"],
["1:28","⸀σοῦ.","RP ----GS--","σύ"],
["1:29","ἡ","RA ----NSF-","ὁ"],
["1:29","δὲ","C- --------","δέ"],
["1:29","⸂ἐπὶ","P- --------","ἐπί"],
["1:29","τῷ","RA ----DSM-","ὁ"],
["1:29","λόγῳ","N- ----DSM-","λόγος"],
["1:29","διεταράχθη⸃","V- 3API-S--","διαταράσσω"],
["1:29","καὶ","C- --------","καί"],
["1:29","διελογίζετο","V- 3IMI-S--","διαλογίζομαι"],
["1:29","ποταπὸς","RI ----NSM-","ποταπός"],
["1:29","εἴη","V- 3PAO-S--","εἰμί"],
["1:29","ὁ","RA ----NSM-","ὁ"],
["1:29","ἀσπασμὸς","N- ----NSM-","ἀσπασμός"],
["1:29","οὗτος.","RD ----NSM-","οὗτος"],
["1:30","καὶ","C- --------","καί"],
["1:30","εἶπεν","V- 3AAI-S--","λέγω"],
["1:30","ὁ","RA ----NSM-","ὁ"],
["1:30","ἄγγελος","N- ----NSM-","ἄγγελος"],
["1:30","αὐτῇ·","RP ----DSF-","αὐτός"],
["1:30","Μὴ","D- --------","μή"],
["1:30","φοβοῦ,","V- 2PMD-S--","φοβέομαι"],
["1:30","Μαριάμ,","N- ----VSF-","Μαριάμ"],
["1:30","εὗρες","V- 2AAI-S--","εὑρίσκω"],
["1:30","γὰρ","C- --------","γάρ"],
