[["1:1","⸀Συμεὼν","N- ----NSM-","Συμεών"],
["1:6","ἐγκράτειαν,","N- ----ASF-","ἐγκράτεια"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","δὲ","C- --------","δέ"],
["1:6","τῇ","RA ----DSF-","ὁ"],
["1:6","ἐγκρατείᾳ","N- ----DSF-","ἐγκράτεια"],
["1:6","τὴν","RA ----ASF-","ὁ"],
["1:6","ὑπομονήν,","N- ----ASF-","ὑπομονή"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","δὲ","C- --------","δέ"],
["1:6","τῇ","RA ----DSF-","ὁ"],
["1:6","ὑπομονῇ","N- ----DSF-","ὑπομονή"],
["1:6","τὴν","RA ----ASF-","ὁ"],
["1:6","εὐσέβειαν,","N- ----ASF-","εὐσέβεια"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","δὲ","C- --------","δέ"],
["1:7","τῇ","RA ----DSF-","ὁ"],
["1:7","εὐσεβείᾳ","N- ----DSF-","εὐσέβεια"],
["1:7","τὴν","RA ----ASF-","ὁ"],
["1:7","φιλαδελφίαν,","N- ----ASF-","φιλαδελφία"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","δὲ","C- --------","δέ"],
["1:7","τῇ","RA ----DSF-","ὁ"],
["1:7","φιλαδελφίᾳ","N- ----DSF-","φιλαδελφία"],
["1:7","τὴν","RA ----ASF-","ὁ"],
["1:7","ἀγάπην·","N- ----ASF-","ἀγάπη"],
["1:8","ταῦτα","RD ----NPN-","οὗτος"],
["1:8","γὰρ","C- --------","γάρ"],
["1:8","ὑμῖν","RP ----DP--","σύ"],
["1:8","ὑπάρχοντα","V- -PAPNPN-","ὑπάρχω"],
["1:8","καὶ","C- --------","καί"],
["1:8","πλεονάζοντα","V- -PAPNPN-","πλεονάζω"],
["1:8","οὐκ","D- --------","οὐ"],
["1:8","ἀργοὺς","A- ----APM-","ἀργός"],
["1:8","οὐδὲ","C- --------","οὐδέ"],
["1:8","ἀκάρπους","A- ----APM-","ἄκαρπος"],
["1:8","καθίστησιν","V- 3PAI-S--","καθίστημι"],
["1:8","εἰς","P- --------","εἰς"],
["1:8","τὴν","RA ----ASF-","ὁ"],
["1:8","τοῦ","RA ----GSM-","ὁ"],
["1:8","κυρίου","N- ----GSM-","κύριος"],
["1:8","ἡμῶν","RP ----GP--","ἐγώ"],
["1:8","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:8","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:8","ἐπίγνωσιν·","N- ----ASF-","ἐπίγνωσις"],
["1:9","ᾧ","RR ----DSM-","ὅς"],
["1:9","γὰρ","C- --------","γάρ"],
["1:9","μὴ","D- --------","μή"],
["1:9","πάρεστιν","V- 3PAI-S--","πάρειμι"],
["1:9","ταῦτα,","RD ----NPN-","οὗτος"],
["1:9","τυφλός","A- ----NSM-","τυφλός"],
["1:9","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:9","μυωπάζων,","V- -PAPNSM-","μυωπάζω"],
["1:9","λήθην","N- ----ASF-","λήθη"],
["1:9","λαβὼν","V- -AAPNSM-","λαμβάνω"],
["1:9","τοῦ","RA ----GSM-","ὁ"],
["1:9","καθαρισμοῦ","N- ----GSM-","καθαρισμός"],
["1:9","τῶν","RA ----GPF-","ὁ"],
["1:9","πάλαι","D- --------","πάλαι"],
["1:9","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:9","⸀ἁμαρτημάτων.","N- ----GPN-","ἁμάρτημα"],
["1:10","διὸ","C- --------","διό"],
["1:10","μᾶλλον,","D- --------","μᾶλλον"],
["1:10","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["1:10","σπουδάσατε","V- 2AAD-P--","σπουδάζω"],
["1:10","βεβαίαν","A- ----ASF-","βέβαιος"],
["1:10","ὑμῶν","RP ----GP--","σύ"],
["1:10","τὴν","RA ----ASF-","ὁ"],
["1:10","κλῆσιν","N- ----ASF-","κλῆσις"],
["1:10","καὶ","C- --------","καί"],
["1:10","ἐκλογὴν","N- ----ASF-","ἐκλογή"],
["1:10","ποιεῖσθαι·","V- -PMN----","ποιέω"],
["1:10","ταῦτα","RD ----APN-","οὗτος"],
["1:10","γὰρ","C- --------","γάρ"],
["1:10","ποιοῦντες","V- -PAPNPM-","ποιέω"],
["1:10","οὐ","D- --------","οὐ"],
["1:10","μὴ","D- --------","μή"],
["1:10","πταίσητέ","V- 2AAS-P--","πταίω"],
["1:10","ποτε·","D- --------","ποτέ"],
["1:11","οὕτως","D- --------","οὕτω(ς)"],
["1:11","γὰρ","C- --------","γάρ"],
["1:11","πλουσίως","D- --------","πλουσίως"],
["1:11","ἐπιχορηγηθήσεται","V- 3FPI-S--","ἐπιχορηγέω"],
["1:11","ὑμῖν","RP ----DP--","σύ"],
["1:11","ἡ","RA ----NSF-","ὁ"],
["1:11","εἴσοδος","N- ----NSF-","εἴσοδος"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","τὴν","RA ----ASF-","ὁ"],
["1:11","αἰώνιον","A- ----ASF-","αἰώνιος"],
["1:11","βασιλείαν","N- ----ASF-","βασιλεία"],
["1:11","τοῦ","RA ----GSM-","ὁ"],
["1:11","κυρίου","N- ----GSM-","κύριος"],
["1:11","ἡμῶν","RP ----GP--","ἐγώ"],
["1:11","καὶ","C- --------","καί"],
["1:11","σωτῆρος","N- ----GSM-","σωτήρ"],
["1:11","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:11","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:12","Διὸ","C- --------","διό"],
["1:12","⸀μελλήσω","V- 1FAI-S--","μέλλω"],
["1:12","ἀεὶ","D- --------","ἀεί"],
["1:12","ὑμᾶς","RP ----AP--","σύ"],
["1:12","ὑπομιμνῄσκειν","V- -PAN----","ὑπομιμνῄσκω"],
["1:12","περὶ","P- --------","περί"],
["1:12","τούτων,","RD ----GPN-","οὗτος"],
["1:12","καίπερ","C- --------","καίπερ"],
["1:12","εἰδότας","V- -XAPAPM-","ὁράω"],
["1:12","καὶ","C- --------","καί"],
["1:12","ἐστηριγμένους","V- -XPPAPM-","στηρίζω"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","τῇ","RA ----DSF-","ὁ"],
["1:12","παρούσῃ","V- -PAPDSF-","πάρειμι"],
["1:12","ἀληθείᾳ.","N- ----DSF-","ἀλήθεια"],
["1:13","δίκαιον","A- ----ASN-","δίκαιος"],
["1:13","δὲ","C- --------","δέ"],
["1:13","ἡγοῦμαι,","V- 1PMI-S--","ἡγέομαι"],
["1:13","ἐφ’","P- --------","ἐπί"],
["1:13","ὅσον","RR ----ASM-","ὅσος"],
["1:13","εἰμὶ","V- 1PAI-S--","εἰμί"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","τούτῳ","RD ----DSN-","οὗτος"],
["1:13","τῷ","RA ----DSN-","ὁ"],
["1:13","σκηνώματι,","N- ----DSN-","σκήνωμα"],
["1:13","διεγείρειν","V- -PAN----","διεγείρω"],
["1:13","ὑμᾶς","RP ----AP--","σύ"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","ὑπομνήσει,","N- ----DSF-","ὑπόμνησις"],
["1:14","εἰδὼς","V- -XAPNSM-","ὁράω"],
["1:14","ὅτι","C- --------","ὅτι"],
["1:14","ταχινή","A- ----NSF-","ταχινός"],
["1:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:14","ἡ","RA ----NSF-","ὁ"],
["1:14","ἀπόθεσις","N- ----NSF-","ἀπόθεσις"],
["1:14","τοῦ","RA ----GSN-","ὁ"],
["1:14","σκηνώματός","N- ----GSN-","σκήνωμα"],
["1:14","μου,","RP ----GS--","ἐγώ"],
["1:14","καθὼς","C- --------","καθώς"],
["1:14","καὶ","D- --------","καί"],
["1:14","ὁ","RA ----NSM-","ὁ"],
["1:14","κύριος","N- ----NSM-","κύριος"],
["1:14","ἡμῶν","RP ----GP--","ἐγώ"],
["1:14","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["1:14","Χριστὸς","N- ----NSM-","Χριστός"],
["1:14","ἐδήλωσέν","V- 3AAI-S--","δηλόω"],
["1:14","μοι·","RP ----DS--","ἐγώ"],
["1:15","σπουδάσω","V- 1FAI-S--","σπουδάζω"],
["1:15","δὲ","C- --------","δέ"],
["1:15","καὶ","D- --------","καί"],
["1:15","ἑκάστοτε","D- --------","ἑκάστοτε"],
["1:15","ἔχειν","V- -PAN----","ἔχω"],
["1:15","ὑμᾶς","RP ----AP--","σύ"],
["1:15","μετὰ","P- --------","μετά"],
["1:15","τὴν","RA ----ASF-","ὁ"],
["1:15","ἐμὴν","A- ----ASF-","ἐμός"],
["1:15","ἔξοδον","N- ----ASF-","ἔξοδος"],
["1:15","τὴν","RA ----ASF-","ὁ"],
["1:15","τούτων","RD ----GPN-","οὗτος"],
["1:15","μνήμην","N- ----ASF-","μνήμη"],
["1:15","ποιεῖσθαι.","V- -PMN----","ποιέω"],
["1:16","Οὐ","D- --------","οὐ"],
["1:16","γὰρ","C- --------","γάρ"],
["1:16","σεσοφισμένοις","V- -XPPDPM-","σοφίζω"],
["1:16","μύθοις","N- ----DPM-","μῦθος"],
["1:16","ἐξακολουθήσαντες","V- -AAPNPM-","ἐξακολουθέω"],
["1:16","ἐγνωρίσαμεν","V- 1AAI-P--","γνωρίζω"],
["1:16","ὑμῖν","RP ----DP--","σύ"],
["1:16","τὴν","RA ----ASF-","ὁ"],
["1:16","τοῦ","RA ----GSM-","ὁ"],
["1:16","κυρίου","N- ----GSM-","κύριος"],
["1:16","ἡμῶν","RP ----GP--","ἐγώ"],
["1:16","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:16","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:16","δύναμιν","N- ----ASF-","δύναμις"],
["1:16","καὶ","C- --------","καί"],
["1:16","παρουσίαν,","N- ----ASF-","παρουσία"],
["1:16","ἀλλ’","C- --------","ἀλλά"],
["1:16","ἐπόπται","N- ----NPM-","ἐπόπτης"],
["1:16","γενηθέντες","V- -APPNPM-","γίνομαι"],
["1:16","τῆς","RA ----GSF-","ὁ"],
["1:16","ἐκείνου","RD ----GSM-","ἐκεῖνος"],
["1:16","μεγαλειότητος.","N- ----GSF-","μεγαλειότης"],
["1:17","λαβὼν","V- -AAPNSM-","λαμβάνω"],
["1:17","γὰρ","C- --------","γάρ"],
["1:17","παρὰ","P- --------","παρά"],
["1:17","θεοῦ","N- ----GSM-","θεός"],
["1:17","πατρὸς","N- ----GSM-","πατήρ"],
["1:17","τιμὴν","N- ----ASF-","τιμή"],
["1:17","καὶ","C- --------","καί"],
["1:17","δόξαν","N- ----ASF-","δόξα"],
["1:17","φωνῆς","N- ----GSF-","φωνή"],
["1:17","ἐνεχθείσης","V- -APPGSF-","φέρω"],
["1:17","αὐτῷ","RP ----DSM-","αὐτός"],
["1:17","τοιᾶσδε","RD ----GSF-","τοιόσδε"],
["1:17","ὑπὸ","P- --------","ὑπό"],
["1:17","τῆς","RA ----GSF-","ὁ"],
["1:17","μεγαλοπρεποῦς","A- ----GSF-","μεγαλοπρεπής"],
["1:17","δόξης·","N- ----GSF-","δόξα"],
["1:17","⸂Ὁ","RA ----NSM-","ὁ"],
["1:17","υἱός","N- ----NSM-","υἱός"],
["1:17","μου","RP ----GS--","ἐγώ"],
["1:17","ὁ","RA ----NSM-","ὁ"],
["1:17","ἀγαπητός","A- ----NSM-","ἀγαπητός"],
["1:17","μου","RP ----GS--","ἐγώ"],
["1:17","οὗτός","RD ----NSM-","οὗτος"],
["1:17","ἐστιν⸃,","V- 3PAI-S--","εἰμί"],
["1:17","εἰς","P- --------","εἰς"],
["1:17","ὃν","RR ----ASM-","ὅς"],
["1:17","ἐγὼ","RP ----NS--","ἐγώ"],
["1:17","εὐδόκησα—","V- 1AAI-S--","εὐδοκέω"],
["1:18","καὶ","C- --------","καί"],
["1:18","ταύτην","RD ----ASF-","οὗτος"],
["1:18","τὴν","RA ----ASF-","ὁ"],
["1:18","φωνὴν","N- ----ASF-","φωνή"],
["1:18","ἡμεῖς","RP ----NP--","ἐγώ"],
["1:18","ἠκούσαμεν","V- 1AAI-P--","ἀκούω"],
["1:18","ἐξ","P- --------","ἐκ"],
["1:18","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["1:18","ἐνεχθεῖσαν","V- -APPASF-","φέρω"],
["1:18","σὺν","P- --------","σύν"],
["1:18","αὐτῷ","RP ----DSM-","αὐτός"],
["1:18","ὄντες","V- -PAPNPM-","εἰμί"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","τῷ","RA ----DSN-","ὁ"],
["1:18","⸂ἁγίῳ","A- ----DSN-","ἅγιος"],
["1:18","ὄρει⸃.","N- ----DSN-","ὄρος"],
["1:19","καὶ","C- --------","καί"],
["1:19","ἔχομεν","V- 1PAI-P--","ἔχω"],
["1:19","βεβαιότερον","A- ----ASMC","βέβαιος"],
["1:19","τὸν","RA ----ASM-","ὁ"],
["1:19","προφητικὸν","A- ----ASM-","προφητικός"],
["1:19","λόγον,","N- ----ASM-","λόγος"],
["1:19","ᾧ","RR ----DSM-","ὅς"],
["1:19","καλῶς","D- --------","καλῶς"],
["1:19","ποιεῖτε","V- 2PAI-P--","ποιέω"],
["1:19","προσέχοντες","V- -PAPNPM-","προσέχω"],
["1:19","ὡς","C- --------","ὡς"],
["1:19","λύχνῳ","N- ----DSM-","λύχνος"],
["1:19","φαίνοντι","V- -PAPDSM-","φαίνω"],
["1:19","ἐν","P- --------","ἐν"],
["1:19","αὐχμηρῷ","A- ----DSM-","αὐχμηρός"],
["1:19","τόπῳ,","N- ----DSM-","τόπος"],
["1:19","ἕως","P- --------","ἕως"],
["1:19","οὗ","RR ----GSM-","ὅς"],
["1:19","ἡμέρα","N- ----NSF-","ἡμέρα"],
["1:19","διαυγάσῃ","V- 3AAS-S--","διαυγάζω"],
["1:19","καὶ","C- --------","καί"],
["1:19","φωσφόρος","A- ----NSM-","φωσφόρος"],
["1:19","ἀνατείλῃ","V- 3AAS-S--","ἀνατέλλω"],
["1:19","ἐν","P- --------","ἐν"],
["1:19","ταῖς","RA ----DPF-","ὁ"],
["1:19","καρδίαις","N- ----DPF-","καρδία"],
["1:19","ὑμῶν·","RP ----GP--","σύ"],
["1:20","τοῦτο","RD ----ASN-","οὗτος"],
["1:20","πρῶτον","A- ----ASN-","πρῶτος"],
["1:20","γινώσκοντες","V- -PAPNPM-","γινώσκω"],
["1:20","ὅτι","D- --------","ὅτι"],
["1:20","πᾶσα","A- ----NSF-","πᾶς"],
["1:20","προφητεία","N- ----NSF-","προφητεία"],
["1:20","γραφῆς","N- ----GSF-","γραφή"],
["1:20","ἰδίας","A- ----GSF-","ἴδιος"],
["1:20","ἐπιλύσεως","N- ----GSF-","ἐπίλυσις"],
["1:20","οὐ","D- --------","οὐ"],
["1:20","γίνεται,","V- 3PMI-S--","γίνομαι"],
["1:21","οὐ","D- --------","οὐ"],
["1:21","γὰρ","C- --------","γάρ"],
["1:21","θελήματι","N- ----DSN-","θέλημα"],
["1:21","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["1:21","ἠνέχθη","V- 3API-S--","φέρω"],
["1:21","⸂προφητεία","N- ----NSF-","προφητεία"],
["1:21","ποτέ⸃,","D- --------","ποτέ"],
["1:21","ἀλλὰ","C- --------","ἀλλά"],
["1:21","ὑπὸ","P- --------","ὑπό"],
["1:21","πνεύματος","N- ----GSN-","πνεῦμα"],
["1:21","ἁγίου","A- ----GSN-","ἅγιος"],
["1:21","φερόμενοι","V- -PPPNPM-","φέρω"],
["1:21","ἐλάλησαν","V- 3AAI-P--","λαλέω"],
["1:21","⸀ἀπὸ","P- --------","ἀπό"],
["1:21","θεοῦ","N- ----GSM-","θεός"],
["1:21","ἄνθρωποι.","N- ----NPM-","ἄνθρωπος"],
["2:1","Ἐγένοντο","V- 3AMI-P--","γίνομαι"],
["2:1","δὲ","C- --------","δέ"],
["2:1","καὶ","D- --------","καί"],
["2:1","ψευδοπροφῆται","N- ----NPM-","ψευδοπροφήτης"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","τῷ","RA ----DSM-","ὁ"],
["2:1","λαῷ,","N- ----DSM-","λαός"],
["2:1","ὡς","C- --------","ὡς"],
["2:1","καὶ","D- --------","καί"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","ὑμῖν","RP ----DP--","σύ"],
["2:1","ἔσονται","V- 3FMI-P--","εἰμί"],
["2:1","ψευδοδιδάσκαλοι,","N- ----NPM-","ψευδοδιδάσκαλος"],
["2:1","οἵτινες","RR ----NPM-","ὅστις"],
["2:1","παρεισάξουσιν","V- 3FAI-P--","παρεισάγω"],
["2:1","αἱρέσεις","N- ----APF-","αἵρεσις"],
["2:1","ἀπωλείας,","N- ----GSF-","ἀπώλεια"],
["2:1","καὶ","D- --------","καί"],
["2:1","τὸν","RA ----ASM-","ὁ"],
["2:1","ἀγοράσαντα","V- -AAPASM-","ἀγοράζω"],
["2:1","αὐτοὺς","RP ----APM-","αὐτός"],
["2:1","δεσπότην","N- ----ASM-","δεσπότης"],
["2:1","ἀρνούμενοι,","V- -PMPNPM-","ἀρνέομαι"],
["2:1","ἐπάγοντες","V- -PAPNPM-","ἐπάγω"],
["2:1","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["2:1","ταχινὴν","A- ----ASF-","ταχινός"],
["2:1","ἀπώλειαν·","N- ----ASF-","ἀπώλεια"],
["2:2","καὶ","C- --------","καί"],
["2:2","πολλοὶ","A- ----NPM-","πολύς"],
["2:2","ἐξακολουθήσουσιν","V- 3FAI-P--","ἐξακολουθέω"],
["2:2","αὐτῶν","RP ----GPM-","αὐτός"],
["2:2","ταῖς","RA ----DPF-","ὁ"],
["2:2","ἀσελγείαις,","N- ----DPF-","ἀσέλγεια"],
["2:2","δι’","P- --------","διά"],
["2:2","οὓς","RR ----APM-","ὅς"],
["2:2","ἡ","RA ----NSF-","ὁ"],
["2:2","ὁδὸς","N- ----NSF-","ὁδός"],
["2:2","τῆς","RA ----GSF-","ὁ"],
["2:2","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["2:2","βλασφημηθήσεται·","V- 3FPI-S--","βλασφημέω"],
["2:3","καὶ","C- --------","καί"],
["2:3","ἐν","P- --------","ἐν"],
["2:3","πλεονεξίᾳ","N- ----DSF-","πλεονεξία"],
["2:3","πλαστοῖς","A- ----DPM-","πλαστός"],
["2:3","λόγοις","N- ----DPM-","λόγος"],
["2:3","ὑμᾶς","RP ----AP--","σύ"],
["2:3","ἐμπορεύσονται·","V- 3FMI-P--","ἐμπορεύομαι"],
["2:3","οἷς","RR ----DPM-","ὅς"],
["2:3","τὸ","RA ----NSN-","ὁ"],
["2:3","κρίμα","N- ----NSN-","κρίμα"],
["2:3","ἔκπαλαι","D- --------","ἔκπαλαι"],
["2:3","οὐκ","D- --------","οὐ"],
["2:3","ἀργεῖ,","V- 3PAI-S--","ἀργέω"],
["2:3","καὶ","C- --------","καί"],
["2:3","ἡ","RA ----NSF-","ὁ"],
["2:3","ἀπώλεια","N- ----NSF-","ἀπώλεια"],
["2:3","αὐτῶν","RP ----GPM-","αὐτός"],
["2:3","οὐ","D- --------","οὐ"],
["2:3","⸀νυστάζει.","V- 3PAI-S--","νυστάζω"],
["2:4","Εἰ","C- --------","εἰ"],
["2:4","γὰρ","C- --------","γάρ"],
["2:4","ὁ","RA ----NSM-","ὁ"],
["2:4","θεὸς","N- ----NSM-","θεός"],
["2:4","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["2:4","ἁμαρτησάντων","V- -AAPGPM-","ἁμαρτάνω"],
["2:4","οὐκ","D- --------","οὐ"],
["2:4","ἐφείσατο,","V- 3AMI-S--","φείδομαι"],
["2:4","ἀλλὰ","C- --------","ἀλλά"],
["2:4","⸀σειραῖς","N- ----DPF-","σειρά"],
["2:4","ζόφου","N- ----GSM-","ζόφος"],
["2:4","ταρταρώσας","V- -AAPNSM-","ταρταρόω"],
["2:4","παρέδωκεν","V- 3AAI-S--","παραδίδωμι"],
["2:4","εἰς","P- --------","εἰς"],
["2:4","κρίσιν","N- ----ASF-","κρίσις"],
["2:4","τηρουμένους,","V- -PPPAPM-","τηρέω"],
["2:5","καὶ","C- --------","καί"],
["2:5","ἀρχαίου","A- ----GSM-","ἀρχαῖος"],
["2:5","κόσμου","N- ----GSM-","κόσμος"],
["2:5","οὐκ","D- --------","οὐ"],
["2:5","ἐφείσατο,","V- 3AMI-S--","φείδομαι"],
["2:5","ἀλλὰ","C- --------","ἀλλά"],
["2:5","ὄγδοον","A- ----ASM-","ὄγδοος"],
["2:5","Νῶε","N- ----ASM-","Νῶε"],
["2:5","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["2:5","κήρυκα","N- ----ASM-","κῆρυξ"],
["2:5","ἐφύλαξεν,","V- 3AAI-S--","φυλάσσω"],
["2:5","κατακλυσμὸν","N- ----ASM-","κατακλυσμός"],
["2:5","κόσμῳ","N- ----DSM-","κόσμος"],
["2:5","ἀσεβῶν","A- ----GPM-","ἀσεβής"],
["2:5","ἐπάξας,","V- -AAPNSM-","ἐπάγω"],
["2:6","καὶ","C- --------","καί"],
["2:6","πόλεις","N- ----APF-","πόλις"],
["2:6","Σοδόμων","N- ----GPN-","Σόδομα"],
["2:6","καὶ","C- --------","καί"],
["2:6","Γομόρρας","N- ----GSF-","Γόμορρα"],
["2:6","τεφρώσας","V- -AAPNSM-","τεφρόω"],
["2:6","⸀καταστροφῇ","N- ----DSF-","καταστροφή"],
["2:6","κατέκρινεν,","V- 3AAI-S--","κατακρίνω"],
