[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["1:3","ποιησάμενος⸃","V- -AMPNSM-","ποιέω"],
["1:3","ἐκάθισεν","V- 3AAI-S--","καθίζω"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","δεξιᾷ","A- ----DSF-","δεξιός"],
["1:3","τῆς","RA ----GSF-","ὁ"],
["1:3","μεγαλωσύνης","N- ----GSF-","μεγαλωσύνη"],
["1:3","ἐν","P- --------","ἐν"],
["1:3","ὑψηλοῖς,","A- ----DPM-","ὑψηλός"],
["1:4","τοσούτῳ","RD ----DSN-","τοσοῦτος"],
["1:4","κρείττων","A- ----NSMC","κρείττων"],
["1:4","γενόμενος","V- -AMPNSM-","γίνομαι"],
["1:4","τῶν","RA ----GPM-","ὁ"],
["1:4","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["1:4","ὅσῳ","RR ----DSN-","ὅσος"],
["1:4","διαφορώτερον","A- ----ASNC","διάφορος"],
["1:4","παρ’","P- --------","παρά"],
["1:4","αὐτοὺς","RP ----APM-","αὐτός"],
["1:4","κεκληρονόμηκεν","V- 3XAI-S--","κληρονομέω"],
["1:4","ὄνομα.","N- ----ASN-","ὄνομα"],
["1:5","Τίνι","RI ----DSM-","τίς"],
["1:5","γὰρ","C- --------","γάρ"],
["1:5","εἶπέν","V- 3AAI-S--","λέγω"],
["1:5","ποτε","D- --------","ποτέ"],
["1:5","τῶν","RA ----GPM-","ὁ"],
["1:5","ἀγγέλων·","N- ----GPM-","ἄγγελος"],
["1:5","Υἱός","N- ----NSM-","υἱός"],
["1:5","μου","RP ----GS--","ἐγώ"],
["1:5","εἶ","V- 2PAI-S--","εἰμί"],
["1:5","σύ,","RP ----NS--","σύ"],
["1:5","ἐγὼ","RP ----NS--","ἐγώ"],
["1:5","σήμερον","D- --------","σήμερον"],
["1:5","γεγέννηκά","V- 1XAI-S--","γεννάω"],
["1:5","σε,","RP ----AS--","σύ"],
["1:5","καὶ","C- --------","καί"],
["1:5","πάλιν·","D- --------","πάλιν"],
["1:5","Ἐγὼ","RP ----NS--","ἐγώ"],
["1:5","ἔσομαι","V- 1FMI-S--","εἰμί"],
["1:5","αὐτῷ","RP ----DSM-","αὐτός"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","πατέρα,","N- ----ASM-","πατήρ"],
["1:5","καὶ","C- --------","καί"],
["1:5","αὐτὸς","RP ----NSM-","αὐτός"],
["1:5","ἔσται","V- 3FMI-S--","εἰμί"],
["1:5","μοι","RP ----DS--","ἐγώ"],
["1:5","εἰς","P- --------","εἰς"],
["1:5","υἱόν;","N- ----ASM-","υἱός"],
["1:6","ὅταν","C- --------","ὅταν"],
["1:6","δὲ","C- --------","δέ"],
["1:6","πάλιν","D- --------","πάλιν"],
["1:6","εἰσαγάγῃ","V- 3AAS-S--","εἰσάγω"],
["1:6","τὸν","RA ----ASM-","ὁ"],
["1:6","πρωτότοκον","A- ----ASM-","πρωτότοκος"],
["1:6","εἰς","P- --------","εἰς"],
["1:6","τὴν","RA ----ASF-","ὁ"],
["1:6","οἰκουμένην,","N- ----ASF-","οἰκουμένη"],
["1:6","λέγει·","V- 3PAI-S--","λέγω"],
["1:6","Καὶ","C- --------","καί"],
["1:6","προσκυνησάτωσαν","V- 3AAD-P--","προσκυνέω"],
["1:6","αὐτῷ","RP ----DSM-","αὐτός"],
["1:6","πάντες","A- ----NPM-","πᾶς"],
["1:6","ἄγγελοι","N- ----NPM-","ἄγγελος"],
["1:6","θεοῦ.","N- ----GSM-","θεός"],
["1:7","καὶ","C- --------","καί"],
["1:7","πρὸς","P- --------","πρός"],
["1:7","μὲν","C- --------","μέν"],
["1:7","τοὺς","RA ----APM-","ὁ"],
["1:7","ἀγγέλους","N- ----APM-","ἄγγελος"],
["1:7","λέγει·","V- 3PAI-S--","λέγω"],
["1:7","Ὁ","RA ----NSM-","ὁ"],
["1:7","ποιῶν","V- -PAPNSM-","ποιέω"],
["1:7","τοὺς","RA ----APM-","ὁ"],
["1:7","ἀγγέλους","N- ----APM-","ἄγγελος"],
["1:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:7","πνεύματα,","N- ----APN-","πνεῦμα"],
["1:7","καὶ","C- --------","καί"],
["1:7","τοὺς","RA ----APM-","ὁ"],
["1:7","λειτουργοὺς","N- ----APM-","λειτουργός"],
["1:7","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:7","πυρὸς","N- ----GSN-","πῦρ"],
["1:7","φλόγα·","N- ----ASF-","φλόξ"],
["1:8","πρὸς","P- --------","πρός"],
["1:8","δὲ","C- --------","δέ"],
["1:8","τὸν","RA ----ASM-","ὁ"],
["1:8","υἱόν·","N- ----ASM-","υἱός"],
["1:8","Ὁ","RA ----NSM-","ὁ"],
["1:8","θρόνος","N- ----NSM-","θρόνος"],
["1:8","σου","RP ----GS--","σύ"],
["1:8","ὁ","RA ----VSM-","ὁ"],
["1:8","θεὸς","N- ----VSM-","θεός"],
["1:8","εἰς","P- --------","εἰς"],
["1:8","τὸν","RA ----ASM-","ὁ"],
["1:8","αἰῶνα","N- ----ASM-","αἰών"],
["1:8","τοῦ","RA ----GSM-","ὁ"],
["1:8","αἰῶνος,","N- ----GSM-","αἰών"],
["1:8","⸂καὶ","C- --------","καί"],
["1:8","ἡ","RA ----NSF-","ὁ"],
["1:8","ῥάβδος","N- ----NSF-","ῥάβδος"],
["1:8","τῆς","RA ----GSF-","ὁ"],
["1:8","εὐθύτητος⸃","N- ----GSF-","εὐθύτης"],
["1:8","ῥάβδος","N- ----NSF-","ῥάβδος"],
["1:8","τῆς","RA ----GSF-","ὁ"],
["1:8","βασιλείας","N- ----GSF-","βασιλεία"],
["1:8","⸀σου.","RP ----GS--","σύ"],
["1:9","ἠγάπησας","V- 2AAI-S--","ἀγαπάω"],
["1:9","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["1:9","καὶ","C- --------","καί"],
["1:9","ἐμίσησας","V- 2AAI-S--","μισέω"],
["1:9","ἀνομίαν·","N- ----ASF-","ἀνομία"],
["1:9","διὰ","P- --------","διά"],
["1:9","τοῦτο","RD ----ASN-","οὗτος"],
["1:9","ἔχρισέν","V- 3AAI-S--","χρίω"],
["1:9","σε","RP ----AS--","σύ"],
["1:9","ὁ","RA ----NSM-","ὁ"],
["1:9","θεός,","N- ----NSM-","θεός"],
["1:9","ὁ","RA ----NSM-","ὁ"],
["1:9","θεός","N- ----NSM-","θεός"],
["1:9","σου,","RP ----GS--","σύ"],
["1:9","ἔλαιον","N- ----ASN-","ἔλαιον"],
["1:9","ἀγαλλιάσεως","N- ----GSF-","ἀγαλλίασις"],
["1:9","παρὰ","P- --------","παρά"],
["1:9","τοὺς","RA ----APM-","ὁ"],
["1:9","μετόχους","A- ----APM-","μέτοχος"],
["1:9","σου·","RP ----GS--","σύ"],
["1:10","καί·","C- --------","καί"],
["1:10","Σὺ","RP ----NS--","σύ"],
["1:10","κατ’","P- --------","κατά"],
["1:10","ἀρχάς,","N- ----APF-","ἀρχή"],
["1:10","κύριε,","N- ----VSM-","κύριος"],
["1:10","τὴν","RA ----ASF-","ὁ"],
["1:10","γῆν","N- ----ASF-","γῆ"],
["1:10","ἐθεμελίωσας,","V- 2AAI-S--","θεμελιόω"],
["1:10","καὶ","C- --------","καί"],
["1:10","ἔργα","N- ----NPN-","ἔργον"],
["1:10","τῶν","RA ----GPF-","ὁ"],
["1:10","χειρῶν","N- ----GPF-","χείρ"],
["1:10","σού","RP ----GS--","σύ"],
["1:10","εἰσιν","V- 3PAI-P--","εἰμί"],
["1:10","οἱ","RA ----NPM-","ὁ"],
["1:10","οὐρανοί·","N- ----NPM-","οὐρανός"],
["1:11","αὐτοὶ","RP ----NPM-","αὐτός"],
["1:11","ἀπολοῦνται,","V- 3FMI-P--","ἀπόλλυμι"],
["1:11","σὺ","RP ----NS--","σύ"],
["1:11","δὲ","C- --------","δέ"],
["1:11","διαμένεις·","V- 2PAI-S--","διαμένω"],
["1:11","καὶ","C- --------","καί"],
["1:11","πάντες","A- ----NPM-","πᾶς"],
["1:11","ὡς","C- --------","ὡς"],
["1:11","ἱμάτιον","N- ----NSN-","ἱμάτιον"],
["1:11","παλαιωθήσονται,","V- 3FPI-P--","παλαιόω"],
["1:12","καὶ","C- --------","καί"],
["1:12","ὡσεὶ","C- --------","ὡσεί"],
["1:12","περιβόλαιον","N- ----ASN-","περιβόλαιον"],
["1:12","ἑλίξεις","V- 2FAI-S--","ἑλίσσω"],
["1:12","αὐτούς,","RP ----APM-","αὐτός"],
["1:12","⸂ὡς","C- --------","ὡς"],
["1:12","ἱμάτιον⸃","N- ----ASN-","ἱμάτιον"],
["1:12","καὶ","D- --------","καί"],
["1:12","ἀλλαγήσονται·","V- 3FPI-P--","ἀλλάσσω"],
["1:12","σὺ","RP ----NS--","σύ"],
["1:12","δὲ","C- --------","δέ"],
["1:12","ὁ","RA ----NSM-","ὁ"],
["1:12","αὐτὸς","A- ----NSM-","αὐτός"],
["1:12","εἶ,","V- 2PAI-S--","εἰμί"],
["1:12","καὶ","C- --------","καί"],
["1:12","τὰ","RA ----NPN-","ὁ"],
["1:12","ἔτη","N- ----NPN-","ἔτος"],
["1:12","σου","RP ----GS--","σύ"],
["1:12","οὐκ","D- --------","οὐ"],
["1:12","ἐκλείψουσιν.","V- 3FAI-P--","ἐκλείπω"],
["1:13","πρὸς","P- --------","πρός"],
["1:13","τίνα","RI ----ASM-","τίς"],
["1:13","δὲ","C- --------","δέ"],
["1:13","τῶν","RA ----GPM-","ὁ"],
["1:13","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["1:13","εἴρηκέν","V- 3XAI-S--","λέγω"],
["1:13","ποτε·","D- --------","ποτέ"],
["1:13","Κάθου","V- 2PMD-S--","κάθημαι"],
["1:13","ἐκ","P- --------","ἐκ"],
["1:13","δεξιῶν","A- ----GPN-","δεξιός"],
["1:13","μου","RP ----GS--","ἐγώ"],
["1:13","ἕως","C- --------","ἕως"],
["1:13","ἂν","X- --------","ἄν"],
["1:13","θῶ","V- 1AAS-S--","τίθημι"],
["1:13","τοὺς","RA ----APM-","ὁ"],
["1:13","ἐχθρούς","A- ----APM-","ἐχθρός"],
["1:13","σου","RP ----GS--","σύ"],
["1:13","ὑποπόδιον","N- ----ASN-","ὑποπόδιον"],
["1:13","τῶν","RA ----GPM-","ὁ"],
["1:13","ποδῶν","N- ----GPM-","πούς"],
["1:13","σου;","RP ----GS--","σύ"],
["1:14","οὐχὶ","X- --------","οὐχί"],
["1:14","πάντες","A- ----NPM-","πᾶς"],
["1:14","εἰσὶν","V- 3PAI-P--","εἰμί"],
["1:14","λειτουργικὰ","A- ----NPN-","λειτουργικός"],
["1:14","πνεύματα","N- ----NPN-","πνεῦμα"],
["1:14","εἰς","P- --------","εἰς"],
["1:14","διακονίαν","N- ----ASF-","διακονία"],
["1:14","ἀποστελλόμενα","V- -PPPNPN-","ἀποστέλλω"],
["1:14","διὰ","P- --------","διά"],
["1:14","τοὺς","RA ----APM-","ὁ"],
["1:14","μέλλοντας","V- -PAPAPM-","μέλλω"],
["1:14","κληρονομεῖν","V- -PAN----","κληρονομέω"],
["1:14","σωτηρίαν;","N- ----ASF-","σωτηρία"],
["2:1","Διὰ","P- --------","διά"],
["2:1","τοῦτο","RD ----ASN-","οὗτος"],
["2:1","δεῖ","V- 3PAI-S--","δέω"],
["2:1","περισσοτέρως","D- --------","περισσοτέρως"],
["2:1","⸂προσέχειν","V- -PAN----","προσέχω"],
["2:1","ἡμᾶς⸃","RP ----AP--","ἐγώ"],
["2:1","τοῖς","RA ----DPN-","ὁ"],
["2:1","ἀκουσθεῖσιν,","V- -APPDPN-","ἀκούω"],
["2:1","μήποτε","C- --------","μήποτε"],
["2:1","παραρυῶμεν.","V- 1AAS-P--","παραρρέω"],
["2:2","εἰ","C- --------","εἰ"],
["2:2","γὰρ","C- --------","γάρ"],
["2:2","ὁ","RA ----NSM-","ὁ"],
["2:2","δι’","P- --------","διά"],
["2:2","ἀγγέλων","N- ----GPM-","ἄγγελος"],
["2:2","λαληθεὶς","V- -APPNSM-","λαλέω"],
["2:2","λόγος","N- ----NSM-","λόγος"],
["2:2","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["2:2","βέβαιος,","A- ----NSM-","βέβαιος"],
["2:2","καὶ","C- --------","καί"],
["2:2","πᾶσα","A- ----NSF-","πᾶς"],
["2:2","παράβασις","N- ----NSF-","παράβασις"],
["2:2","καὶ","C- --------","καί"],
["2:2","παρακοὴ","N- ----NSF-","παρακοή"],
["2:2","ἔλαβεν","V- 3AAI-S--","λαμβάνω"],
["2:2","ἔνδικον","A- ----ASF-","ἔνδικος"],
["2:2","μισθαποδοσίαν,","N- ----ASF-","μισθαποδοσία"],
["2:3","πῶς","D- --------","πῶς"],
["2:3","ἡμεῖς","RP ----NP--","ἐγώ"],
["2:3","ἐκφευξόμεθα","V- 1FMI-P--","ἐκφεύγω"],
["2:3","τηλικαύτης","RD ----GSF-","τηλικοῦτος"],
["2:3","ἀμελήσαντες","V- -AAPNPM-","ἀμελέω"],
["2:3","σωτηρίας,","N- ----GSF-","σωτηρία"],
["2:3","ἥτις,","RR ----NSF-","ὅστις"],
["2:3","ἀρχὴν","N- ----ASF-","ἀρχή"],
["2:3","λαβοῦσα","V- -AAPNSF-","λαμβάνω"],
["2:3","λαλεῖσθαι","V- -PPN----","λαλέω"],
["2:3","διὰ","P- --------","διά"],
["2:3","τοῦ","RA ----GSM-","ὁ"],
["2:3","κυρίου,","N- ----GSM-","κύριος"],
["2:3","ὑπὸ","P- --------","ὑπό"],
["2:3","τῶν","RA ----GPM-","ὁ"],
["2:3","ἀκουσάντων","V- -AAPGPM-","ἀκούω"],
["2:3","εἰς","P- --------","εἰς"],
["2:3","ἡμᾶς","RP ----AP--","ἐγώ"],
["2:3","ἐβεβαιώθη,","V- 3API-S--","βεβαιόω"],
["2:4","συνεπιμαρτυροῦντος","V- -PAPGSM-","συνεπιμαρτυρέω"],
["2:4","τοῦ","RA ----GSM-","ὁ"],
["2:4","θεοῦ","N- ----GSM-","θεός"],
["2:4","σημείοις","N- ----DPN-","σημεῖον"],
["2:4","τε","C- --------","τέ"],
["2:4","καὶ","C- --------","καί"],
["2:4","τέρασιν","N- ----DPN-","τέρας"],
["2:4","καὶ","C- --------","καί"],
["2:4","ποικίλαις","A- ----DPF-","ποικίλος"],
["2:4","δυνάμεσιν","N- ----DPF-","δύναμις"],
["2:4","καὶ","C- --------","καί"],
["2:4","πνεύματος","N- ----GSN-","πνεῦμα"],
["2:4","ἁγίου","A- ----GSN-","ἅγιος"],
["2:4","μερισμοῖς","N- ----DPM-","μερισμός"],
["2:4","κατὰ","P- --------","κατά"],
["2:4","τὴν","RA ----ASF-","ὁ"],
["2:4","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:4","θέλησιν;","N- ----ASF-","θέλησις"],
["2:5","Οὐ","D- --------","οὐ"],
["2:5","γὰρ","C- --------","γάρ"],
["2:5","ἀγγέλοις","N- ----DPM-","ἄγγελος"],
["2:5","ὑπέταξεν","V- 3AAI-S--","ὑποτάσσω"],
["2:5","τὴν","RA ----ASF-","ὁ"],
["2:5","οἰκουμένην","N- ----ASF-","οἰκουμένη"],
["2:5","τὴν","RA ----ASF-","ὁ"],
["2:5","μέλλουσαν,","V- -PAPASF-","μέλλω"],
["2:5","περὶ","P- --------","περί"],
["2:5","ἧς","RR ----GSF-","ὅς"],
["2:5","λαλοῦμεν·","V- 1PAI-P--","λαλέω"],
["2:6","διεμαρτύρατο","V- 3AMI-S--","διαμαρτύρομαι"],
["2:6","δέ","C- --------","δέ"],
["2:6","πού","D- --------","πού"],
["2:6","τις","RI ----NSM-","τις"],
["2:6","λέγων·","V- -PAPNSM-","λέγω"],
["2:6","Τί","RI ----NSN-","τίς"],
["2:6","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:6","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["2:6","ὅτι","C- --------","ὅτι"],
["2:6","μιμνῄσκῃ","V- 2PMI-S--","μιμνῄσκομαι"],
["2:6","αὐτοῦ,","RP ----GSM-","αὐτός"],
["2:6","ἢ","C- --------","ἤ"],
["2:6","υἱὸς","N- ----NSM-","υἱός"],
["2:6","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["2:6","ὅτι","C- --------","ὅτι"],
["2:6","ἐπισκέπτῃ","V- 2PMI-S--","ἐπισκέπτομαι"],
["2:6","αὐτόν;","RP ----ASM-","αὐτός"],
["2:7","ἠλάττωσας","V- 2AAI-S--","ἐλαττόω"],
["2:7","αὐτὸν","RP ----ASM-","αὐτός"],
["2:7","βραχύ","D- --------","βραχύ"],
["2:7","τι","RI ----ASN-","τις"],
["2:7","παρ’","P- --------","παρά"],
["2:7","ἀγγέλους,","N- ----APM-","ἄγγελος"],
["2:7","δόξῃ","N- ----DSF-","δόξα"],
["2:7","καὶ","C- --------","καί"],
["2:7","τιμῇ","N- ----DSF-","τιμή"],
["2:7","ἐστεφάνωσας","V- 2AAI-S--","στεφανόω"],
["2:7","⸀αὐτόν,","RP ----ASM-","αὐτός"],
["2:8","πάντα","A- ----APN-","πᾶς"],
["2:8","ὑπέταξας","V- 2AAI-S--","ὑποτάσσω"],
["2:8","ὑποκάτω","P- --------","ὑποκάτω"],
["2:8","τῶν","RA ----GPM-","ὁ"],
["2:8","ποδῶν","N- ----GPM-","πούς"],
["2:8","αὐτοῦ·","RP ----GSM-","αὐτός"],
["2:8","ἐν","P- --------","ἐν"],
["2:8","⸂τῷ","RA ----DSN-","ὁ"],
["2:8","γὰρ⸃","C- --------","γάρ"],
["2:8","⸀ὑποτάξαι","V- -AAN----","ὑποτάσσω"],
["2:8","τὰ","RA ----APN-","ὁ"],
["2:8","πάντα","A- ----APN-","πᾶς"],
["2:8","οὐδὲν","A- ----ASN-","οὐδείς"],
["2:8","ἀφῆκεν","V- 3AAI-S--","ἀφίημι"],
["2:8","αὐτῷ","RP ----DSM-","αὐτός"],
["2:8","ἀνυπότακτον.","A- ----ASN-","ἀνυπότακτος"],
["2:8","νῦν","D- --------","νῦν"],
["2:8","δὲ","C- --------","δέ"],
["2:8","οὔπω","D- --------","οὔπω"],
["2:8","ὁρῶμεν","V- 1PAI-P--","ὁράω"],
["2:8","αὐτῷ","RP ----DSM-","αὐτός"],
["2:8","τὰ","RA ----APN-","ὁ"],
["2:8","πάντα","A- ----APN-","πᾶς"],
["2:8","ὑποτεταγμένα·","V- -XPPAPN-","ὑποτάσσω"],
["2:9","τὸν","RA ----ASM-","ὁ"],
["2:9","δὲ","C- --------","δέ"],
["2:9","βραχύ","D- --------","βραχύ"],
["2:9","τι","RI ----ASN-","τις"],
["2:9","παρ’","P- --------","παρά"],
["2:9","ἀγγέλους","N- ----APM-","ἄγγελος"],
["2:9","ἠλαττωμένον","V- -XPPASM-","ἐλαττόω"],
["2:9","βλέπομεν","V- 1PAI-P--","βλέπω"],
["2:9","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["2:9","διὰ","P- --------","διά"],
["2:9","τὸ","RA ----ASN-","ὁ"],
["2:9","πάθημα","N- ----ASN-","πάθημα"],
["2:9","τοῦ","RA ----GSM-","ὁ"],
["2:9","θανάτου","N- ----GSM-","θάνατος"],
["2:9","δόξῃ","N- ----DSF-","δόξα"],
["2:9","καὶ","C- --------","καί"],
["2:9","τιμῇ","N- ----DSF-","τιμή"],
["2:9","ἐστεφανωμένον,","V- -XPPASM-","στεφανόω"],
["2:9","ὅπως","C- --------","ὅπως"],
["2:9","⸀χωρὶς","P- --------","χωρίς"],
["2:9","θεοῦ","N- ----GSM-","θεός"],
["2:9","ὑπὲρ","P- --------","ὑπέρ"],
["2:9","παντὸς","A- ----GSM-","πᾶς"],
["2:9","γεύσηται","V- 3AMS-S--","γεύομαι"],
["2:9","θανάτου.","N- ----GSM-","θάνατος"],
["2:10","Ἔπρεπεν","V- 3IAI-S--","πρέπω"],
["2:10","γὰρ","C- --------","γάρ"],
["2:10","αὐτῷ,","RP ----DSM-","αὐτός"],
["2:10","δι’","P- --------","διά"],
["2:10","ὃν","RR ----ASM-","ὅς"],
["2:10","τὰ","RA ----NPN-","ὁ"],
["2:10","πάντα","A- ----NPN-","πᾶς"],
["2:10","καὶ","C- --------","καί"],
["2:10","δι’","P- --------","διά"],
["2:10","οὗ","RR ----GSM-","ὅς"],
["2:10","τὰ","RA ----NPN-","ὁ"],
["2:10","πάντα,","A- ----NPN-","πᾶς"],
["2:10","πολλοὺς","A- ----APM-","πολύς"],
["2:10","υἱοὺς","N- ----APM-","υἱός"],
["2:10","εἰς","P- --------","εἰς"],
["2:10","δόξαν","N- ----ASF-","δόξα"],
["2:10","ἀγαγόντα","V- -AAPASM-","ἄγω"],
["2:10","τὸν","RA ----ASM-","ὁ"],
["2:10","ἀρχηγὸν","N- ----ASM-","ἀρχηγός"],
["2:10","τῆς","RA ----GSF-","ὁ"],
["2:10","σωτηρίας","N- ----GSF-","σωτηρία"],
["2:10","αὐτῶν","RP ----GPM-","αὐτός"],
["2:10","διὰ","P- --------","διά"],
["2:10","παθημάτων","N- ----GPN-","πάθημα"],
["2:10","τελειῶσαι.","V- -AAN----","τελειόω"],
["2:11","ὅ","RA ----NSM-","ὁ"],
["2:11","τε","C- --------","τέ"],
["2:11","γὰρ","C- --------","γάρ"],
["2:11","ἁγιάζων","V- -PAPNSM-","ἁγιάζω"],
["2:11","καὶ","C- --------","καί"],
["2:11","οἱ","RA ----NPM-","ὁ"],
["2:11","ἁγιαζόμενοι","V- -PPPNPM-","ἁγιάζω"],
["2:11","ἐξ","P- --------","ἐκ"],
["2:11","ἑνὸς","A- ----GSM-","εἷς"],
["2:11","πάντες·","A- ----NPM-","πᾶς"],
["2:11","δι’","P- --------","διά"],
["2:11","ἣν","RR ----ASF-","ὅς"],
["2:11","αἰτίαν","N- ----ASF-","αἰτία"],
["2:11","οὐκ","D- --------","οὐ"],
["2:11","ἐπαισχύνεται","V- 3PMI-S--","ἐπαισχύνομαι"],
["2:11","ἀδελφοὺς","N- ----APM-","ἀδελφός"],
["2:11","αὐτοὺς","RP ----APM-","αὐτός"],
["2:11","καλεῖν,","V- -PAN----","καλέω"],
["2:12","λέγων·","V- -PAPNSM-","λέγω"],
["2:12","Ἀπαγγελῶ","V- 1FAI-S--","ἀπαγγέλλω"],
["2:12","τὸ","RA ----ASN-","ὁ"],
["2:12","ὄνομά","N- ----ASN-","ὄνομα"],
["2:12","σου","RP ----GS--","σύ"],
["2:12","τοῖς","RA ----DPM-","ὁ"],
["2:12","ἀδελφοῖς","N- ----DPM-","ἀδελφός"],
["2:12","μου,","RP ----GS--","ἐγώ"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","μέσῳ","A- ----DSN-","μέσος"],
["2:12","ἐκκλησίας","N- ----GSF-","ἐκκλησία"],
["2:12","ὑμνήσω","V- 1FAI-S--","ὑμνέω"],
["2:12","σε·","RP ----AS--","σύ"],
["2:13","καὶ","C- --------","καί"],
["2:13","πάλιν·","D- --------","πάλιν"],
["2:13","Ἐγὼ","RP ----NS--","ἐγώ"],
["2:13","ἔσομαι","V- 1FMI-S--","εἰμί"],
["2:13","πεποιθὼς","V- -XAPNSM-","πείθω"],
["2:13","ἐπ’","P- --------","ἐπί"],
["2:13","αὐτῷ·","RP ----DSM-","αὐτός"],
["2:13","καὶ","C- --------","καί"],
["2:13","πάλιν·","D- --------","πάλιν"],
["2:13","Ἰδοὺ","X- --------","ἰδού"],
["2:13","ἐγὼ","RP ----NS--","ἐγώ"],
["2:13","καὶ","C- --------","καί"],
["2:13","τὰ","RA ----NPN-","ὁ"],
["2:13","παιδία","N- ----NPN-","παιδίον"],
["2:13","ἅ","RR ----APN-","ὅς"],
["2:13","μοι","RP ----DS--","ἐγώ"],
["2:13","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["2:13","ὁ","RA ----NSM-","ὁ"],
["2:13","θεός.","N- ----NSM-","θεός"],
["2:14","Ἐπεὶ","C- --------","ἐπεί"],
["2:14","οὖν","C- --------","οὖν"],
["2:14","τὰ","RA ----NPN-","ὁ"],
["2:14","παιδία","N- ----NPN-","παιδίον"],
["2:14","κεκοινώνηκεν","V- 3XAI-S--","κοινωνέω"],
["2:14","⸂αἵματος","N- ----GSN-","αἷμα"],
["2:14","καὶ","C- --------","καί"],
["2:14","σαρκός⸃,","N- ----GSF-","σάρξ"],
["2:14","καὶ","D- --------","καί"],
["2:14","αὐτὸς","RP ----NSM-","αὐτός"],
["2:14","παραπλησίως","D- --------","παραπλησίως"],
["2:14","μετέσχεν","V- 3AAI-S--","μετέχω"],
