[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:9","μητρολῴαις,","N- ----DPM-","μητρολῴας"],
["1:9","ἀνδροφόνοις,","N- ----DPM-","ἀνδροφόνος"],
["1:10","πόρνοις,","N- ----DPM-","πόρνος"],
["1:10","ἀρσενοκοίταις,","N- ----DPM-","ἀρσενοκοίτης"],
["1:10","ἀνδραποδισταῖς,","N- ----DPM-","ἀνδραποδιστής"],
["1:10","ψεύσταις,","N- ----DPM-","ψεύστης"],
["1:10","ἐπιόρκοις,","A- ----DPM-","ἐπίορκος"],
["1:10","καὶ","C- --------","καί"],
["1:10","εἴ","C- --------","εἰ"],
["1:10","τι","RI ----NSN-","τις"],
["1:10","ἕτερον","A- ----NSN-","ἕτερος"],
["1:10","τῇ","RA ----DSF-","ὁ"],
["1:10","ὑγιαινούσῃ","V- -PAPDSF-","ὑγιαίνω"],
["1:10","διδασκαλίᾳ","N- ----DSF-","διδασκαλία"],
["1:10","ἀντίκειται,","V- 3PMI-S--","ἀντίκειμαι"],
["1:11","κατὰ","P- --------","κατά"],
["1:11","τὸ","RA ----ASN-","ὁ"],
["1:11","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["1:11","τῆς","RA ----GSF-","ὁ"],
["1:11","δόξης","N- ----GSF-","δόξα"],
["1:11","τοῦ","RA ----GSM-","ὁ"],
["1:11","μακαρίου","A- ----GSM-","μακάριος"],
["1:11","θεοῦ,","N- ----GSM-","θεός"],
["1:11","ὃ","RR ----ASN-","ὅς"],
["1:11","ἐπιστεύθην","V- 1API-S--","πιστεύω"],
["1:11","ἐγώ.","RP ----NS--","ἐγώ"],
["1:12","⸀Χάριν","N- ----ASF-","χάρις"],
["1:12","ἔχω","V- 1PAI-S--","ἔχω"],
["1:12","τῷ","RA ----DSM-","ὁ"],
["1:12","ἐνδυναμώσαντί","V- -AAPDSM-","ἐνδυναμόω"],
["1:12","με","RP ----AS--","ἐγώ"],
["1:12","Χριστῷ","N- ----DSM-","Χριστός"],
["1:12","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:12","τῷ","RA ----DSM-","ὁ"],
["1:12","κυρίῳ","N- ----DSM-","κύριος"],
["1:12","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:12","ὅτι","C- --------","ὅτι"],
["1:12","πιστόν","A- ----ASM-","πιστός"],
["1:12","με","RP ----AS--","ἐγώ"],
["1:12","ἡγήσατο","V- 3AMI-S--","ἡγέομαι"],
["1:12","θέμενος","V- -AMPNSM-","τίθημι"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","διακονίαν,","N- ----ASF-","διακονία"],
["1:13","⸀τὸ","RA ----ASN-","ὁ"],
["1:13","πρότερον","A- ----ASNC","πρότερος"],
["1:13","ὄντα","V- -PAPASM-","εἰμί"],
["1:13","βλάσφημον","A- ----ASM-","βλάσφημος"],
["1:13","καὶ","C- --------","καί"],
["1:13","διώκτην","N- ----ASM-","διώκτης"],
["1:13","καὶ","C- --------","καί"],
["1:13","ὑβριστήν·","N- ----ASM-","ὑβριστής"],
["1:13","ἀλλὰ","C- --------","ἀλλά"],
["1:13","ἠλεήθην,","V- 1API-S--","ἐλεάω"],
["1:13","ὅτι","C- --------","ὅτι"],
["1:13","ἀγνοῶν","V- -PAPNSM-","ἀγνοέω"],
["1:13","ἐποίησα","V- 1AAI-S--","ποιέω"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","ἀπιστίᾳ,","N- ----DSF-","ἀπιστία"],
["1:14","ὑπερεπλεόνασεν","V- 3AAI-S--","ὑπερπλεονάζω"],
["1:14","δὲ","C- --------","δέ"],
["1:14","ἡ","RA ----NSF-","ὁ"],
["1:14","χάρις","N- ----NSF-","χάρις"],
["1:14","τοῦ","RA ----GSM-","ὁ"],
["1:14","κυρίου","N- ----GSM-","κύριος"],
["1:14","ἡμῶν","RP ----GP--","ἐγώ"],
["1:14","μετὰ","P- --------","μετά"],
["1:14","πίστεως","N- ----GSF-","πίστις"],
["1:14","καὶ","C- --------","καί"],
["1:14","ἀγάπης","N- ----GSF-","ἀγάπη"],
["1:14","τῆς","RA ----GSF-","ὁ"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","Χριστῷ","N- ----DSM-","Χριστός"],
["1:14","Ἰησοῦ.","N- ----DSM-","Ἰησοῦς"],
["1:15","πιστὸς","A- ----NSM-","πιστός"],
["1:15","ὁ","RA ----NSM-","ὁ"],
["1:15","λόγος","N- ----NSM-","λόγος"],
["1:15","καὶ","C- --------","καί"],
["1:15","πάσης","A- ----GSF-","πᾶς"],
["1:15","ἀποδοχῆς","N- ----GSF-","ἀποδοχή"],
["1:15","ἄξιος,","A- ----NSM-","ἄξιος"],
["1:15","ὅτι","D- --------","ὅτι"],
["1:15","Χριστὸς","N- ----NSM-","Χριστός"],
["1:15","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["1:15","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["1:15","εἰς","P- --------","εἰς"],
["1:15","τὸν","RA ----ASM-","ὁ"],
["1:15","κόσμον","N- ----ASM-","κόσμος"],
["1:15","ἁμαρτωλοὺς","A- ----APM-","ἁμαρτωλός"],
["1:15","σῶσαι·","V- -AAN----","σῴζω"],
["1:15","ὧν","RR ----GPM-","ὅς"],
["1:15","πρῶτός","A- ----NSM-","πρῶτος"],
["1:15","εἰμι","V- 1PAI-S--","εἰμί"],
["1:15","ἐγώ,","RP ----NS--","ἐγώ"],
["1:16","ἀλλὰ","C- --------","ἀλλά"],
["1:16","διὰ","P- --------","διά"],
["1:16","τοῦτο","RD ----ASN-","οὗτος"],
["1:16","ἠλεήθην,","V- 1API-S--","ἐλεάω"],
["1:16","ἵνα","C- --------","ἵνα"],
["1:16","ἐν","P- --------","ἐν"],
["1:16","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:16","πρώτῳ","A- ----DSM-","πρῶτος"],
["1:16","ἐνδείξηται","V- 3AMS-S--","ἐνδείκνυμι"],
["1:16","⸂Χριστὸς","N- ----NSM-","Χριστός"],
["1:16","Ἰησοῦς⸃","N- ----NSM-","Ἰησοῦς"],
["1:16","τὴν","RA ----ASF-","ὁ"],
["1:16","⸀ἅπασαν","A- ----ASF-","ἅπας"],
["1:16","μακροθυμίαν,","N- ----ASF-","μακροθυμία"],
["1:16","πρὸς","P- --------","πρός"],
["1:16","ὑποτύπωσιν","N- ----ASF-","ὑποτύπωσις"],
["1:16","τῶν","RA ----GPM-","ὁ"],
["1:16","μελλόντων","V- -PAPGPM-","μέλλω"],
["1:16","πιστεύειν","V- -PAN----","πιστεύω"],
["1:16","ἐπ’","P- --------","ἐπί"],
["1:16","αὐτῷ","RP ----DSM-","αὐτός"],
["1:16","εἰς","P- --------","εἰς"],
["1:16","ζωὴν","N- ----ASF-","ζωή"],
["1:16","αἰώνιον.","A- ----ASF-","αἰώνιος"],
["1:17","τῷ","RA ----DSM-","ὁ"],
["1:17","δὲ","C- --------","δέ"],
["1:17","βασιλεῖ","N- ----DSM-","βασιλεύς"],
["1:17","τῶν","RA ----GPM-","ὁ"],
["1:17","αἰώνων,","N- ----GPM-","αἰών"],
["1:17","ἀφθάρτῳ,","A- ----DSM-","ἄφθαρτος"],
["1:17","ἀοράτῳ,","A- ----DSM-","ἀόρατος"],
["1:17","⸀μόνῳ","A- ----DSM-","μόνος"],
["1:17","θεῷ,","N- ----DSM-","θεός"],
["1:17","τιμὴ","N- ----NSF-","τιμή"],
["1:17","καὶ","C- --------","καί"],
["1:17","δόξα","N- ----NSF-","δόξα"],
["1:17","εἰς","P- --------","εἰς"],
["1:17","τοὺς","RA ----APM-","ὁ"],
["1:17","αἰῶνας","N- ----APM-","αἰών"],
["1:17","τῶν","RA ----GPM-","ὁ"],
["1:17","αἰώνων·","N- ----GPM-","αἰών"],
["1:17","ἀμήν.","X- --------","ἀμήν"],
["1:18","Ταύτην","RD ----ASF-","οὗτος"],
["1:18","τὴν","RA ----ASF-","ὁ"],
["1:18","παραγγελίαν","N- ----ASF-","παραγγελία"],
["1:18","παρατίθεμαί","V- 1PMI-S--","παρατίθημι"],
["1:18","σοι,","RP ----DS--","σύ"],
["1:18","τέκνον","N- ----VSN-","τέκνον"],
["1:18","Τιμόθεε,","N- ----VSM-","Τιμόθεος"],
["1:18","κατὰ","P- --------","κατά"],
["1:18","τὰς","RA ----APF-","ὁ"],
["1:18","προαγούσας","V- -PAPAPF-","προάγω"],
["1:18","ἐπὶ","P- --------","ἐπί"],
["1:18","σὲ","RP ----AS--","σύ"],
["1:18","προφητείας,","N- ----APF-","προφητεία"],
["1:18","ἵνα","D- --------","ἵνα"],
["1:18","⸀στρατεύῃ","V- 2PMS-S--","στρατεύομαι"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","αὐταῖς","RP ----DPF-","αὐτός"],
["1:18","τὴν","RA ----ASF-","ὁ"],
["1:18","καλὴν","A- ----ASF-","καλός"],
["1:18","στρατείαν,","N- ----ASF-","στρατεία"],
["1:19","ἔχων","V- -PAPNSM-","ἔχω"],
["1:19","πίστιν","N- ----ASF-","πίστις"],
["1:19","καὶ","C- --------","καί"],
["1:19","ἀγαθὴν","A- ----ASF-","ἀγαθός"],
["1:19","συνείδησιν,","N- ----ASF-","συνείδησις"],
["1:19","ἥν","RR ----ASF-","ὅς"],
["1:19","τινες","RI ----NPM-","τις"],
["1:19","ἀπωσάμενοι","V- -AMPNPM-","ἀπωθέομαι"],
["1:19","περὶ","P- --------","περί"],
["1:19","τὴν","RA ----ASF-","ὁ"],
["1:19","πίστιν","N- ----ASF-","πίστις"],
["1:19","ἐναυάγησαν·","V- 3AAI-P--","ναυαγέω"],
["1:20","ὧν","RR ----GPM-","ὅς"],
["1:20","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:20","Ὑμέναιος","N- ----NSM-","Ὑμέναιος"],
["1:20","καὶ","C- --------","καί"],
["1:20","Ἀλέξανδρος,","N- ----NSM-","Ἀλέξανδρος"],
["1:20","οὓς","RR ----APM-","ὅς"],
["1:20","παρέδωκα","V- 1AAI-S--","παραδίδωμι"],
["1:20","τῷ","RA ----DSM-","ὁ"],
["1:20","Σατανᾷ","N- ----DSM-","Σατανᾶς"],
["1:20","ἵνα","C- --------","ἵνα"],
["1:20","παιδευθῶσι","V- 3APS-P--","παιδεύω"],
["1:20","μὴ","D- --------","μή"],
["1:20","βλασφημεῖν.","V- -PAN----","βλασφημέω"],
["2:1","Παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["2:1","οὖν","C- --------","οὖν"],
["2:1","πρῶτον","A- ----ASN-","πρῶτος"],
["2:1","πάντων","A- ----GPN-","πᾶς"],
["2:1","ποιεῖσθαι","V- -PPN----","ποιέω"],
["2:1","δεήσεις,","N- ----APF-","δέησις"],
["2:1","προσευχάς,","N- ----APF-","προσευχή"],
["2:1","ἐντεύξεις,","N- ----APF-","ἔντευξις"],
["2:1","εὐχαριστίας,","N- ----APF-","εὐχαριστία"],
["2:1","ὑπὲρ","P- --------","ὑπέρ"],
["2:1","πάντων","A- ----GPM-","πᾶς"],
["2:1","ἀνθρώπων,","N- ----GPM-","ἄνθρωπος"],
["2:2","ὑπὲρ","P- --------","ὑπέρ"],
["2:2","βασιλέων","N- ----GPM-","βασιλεύς"],
["2:2","καὶ","C- --------","καί"],
["2:2","πάντων","A- ----GPM-","πᾶς"],
["2:2","τῶν","RA ----GPM-","ὁ"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","ὑπεροχῇ","N- ----DSF-","ὑπεροχή"],
["2:2","ὄντων,","V- -PAPGPM-","εἰμί"],
["2:2","ἵνα","C- --------","ἵνα"],
["2:2","ἤρεμον","A- ----ASM-","ἤρεμος"],
["2:2","καὶ","C- --------","καί"],
["2:2","ἡσύχιον","A- ----ASM-","ἡσύχιος"],
["2:2","βίον","N- ----ASM-","βίος"],
["2:2","διάγωμεν","V- 1PAS-P--","διάγω"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","πάσῃ","A- ----DSF-","πᾶς"],
["2:2","εὐσεβείᾳ","N- ----DSF-","εὐσέβεια"],
["2:2","καὶ","C- --------","καί"],
["2:2","σεμνότητι.","N- ----DSF-","σεμνότης"],
["2:3","⸀τοῦτο","RD ----NSN-","οὗτος"],
["2:3","καλὸν","A- ----NSN-","καλός"],
["2:3","καὶ","C- --------","καί"],
["2:3","ἀπόδεκτον","A- ----NSN-","ἀπόδεκτος"],
["2:3","ἐνώπιον","P- --------","ἐνώπιον"],
["2:3","τοῦ","RA ----GSM-","ὁ"],
["2:3","σωτῆρος","N- ----GSM-","σωτήρ"],
["2:3","ἡμῶν","RP ----GP--","ἐγώ"],
["2:3","θεοῦ,","N- ----GSM-","θεός"],
["2:4","ὃς","RR ----NSM-","ὅς"],
["2:4","πάντας","A- ----APM-","πᾶς"],
["2:4","ἀνθρώπους","N- ----APM-","ἄνθρωπος"],
["2:4","θέλει","V- 3PAI-S--","θέλω"],
["2:4","σωθῆναι","V- -APN----","σῴζω"],
["2:4","καὶ","C- --------","καί"],
["2:4","εἰς","P- --------","εἰς"],
["2:4","ἐπίγνωσιν","N- ----ASF-","ἐπίγνωσις"],
["2:4","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["2:4","ἐλθεῖν.","V- -AAN----","ἔρχομαι"],
["2:5","εἷς","A- ----NSM-","εἷς"],
["2:5","γὰρ","C- --------","γάρ"],
["2:5","θεός,","N- ----NSM-","θεός"],
["2:5","εἷς","A- ----NSM-","εἷς"],
["2:5","καὶ","D- --------","καί"],
["2:5","μεσίτης","N- ----NSM-","μεσίτης"],
["2:5","θεοῦ","N- ----GSM-","θεός"],
["2:5","καὶ","C- --------","καί"],
["2:5","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["2:5","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["2:5","Χριστὸς","N- ----NSM-","Χριστός"],
["2:5","Ἰησοῦς,","N- ----NSM-","Ἰησοῦς"],
["2:6","ὁ","RA ----NSM-","ὁ"],
["2:6","δοὺς","V- -AAPNSM-","δίδωμι"],
["2:6","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["2:6","ἀντίλυτρον","N- ----ASN-","ἀντίλυτρον"],
["2:6","ὑπὲρ","P- --------","ὑπέρ"],
["2:6","πάντων,","A- ----GPM-","πᾶς"],
["2:6","τὸ","RA ----NSN-","ὁ"],
["2:6","μαρτύριον","N- ----NSN-","μαρτύριον"],
["2:6","καιροῖς","N- ----DPM-","καιρός"],
["2:6","ἰδίοις·","A- ----DPM-","ἴδιος"],
["2:7","εἰς","P- --------","εἰς"],
["2:7","ὃ","RR ----ASN-","ὅς"],
["2:7","ἐτέθην","V- 1API-S--","τίθημι"],
["2:7","ἐγὼ","RP ----NS--","ἐγώ"],
["2:7","κῆρυξ","N- ----NSM-","κῆρυξ"],
["2:7","καὶ","C- --------","καί"],
["2:7","ἀπόστολος—","N- ----NSM-","ἀπόστολος"],
["2:7","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["2:7","⸀λέγω,","V- 1PAI-S--","λέγω"],
["2:7","οὐ","D- --------","οὐ"],
["2:7","ψεύδομαι—","V- 1PMI-S--","ψεύδομαι"],
["2:7","διδάσκαλος","N- ----NSM-","διδάσκαλος"],
["2:7","ἐθνῶν","N- ----GPN-","ἔθνος"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","πίστει","N- ----DSF-","πίστις"],
["2:7","καὶ","C- --------","καί"],
["2:7","ἀληθείᾳ.","N- ----DSF-","ἀλήθεια"],
["2:8","Βούλομαι","V- 1PMI-S--","βούλομαι"],
["2:8","οὖν","C- --------","οὖν"],
["2:8","προσεύχεσθαι","V- -PMN----","προσεύχομαι"],
["2:8","τοὺς","RA ----APM-","ὁ"],
["2:8","ἄνδρας","N- ----APM-","ἀνήρ"],
["2:8","ἐν","P- --------","ἐν"],
["2:8","παντὶ","A- ----DSM-","πᾶς"],
["2:8","τόπῳ,","N- ----DSM-","τόπος"],
["2:8","ἐπαίροντας","V- -PAPAPM-","ἐπαίρω"],
["2:8","ὁσίους","A- ----APF-","ὅσιος"],
["2:8","χεῖρας","N- ----APF-","χείρ"],
["2:8","χωρὶς","P- --------","χωρίς"],
["2:8","ὀργῆς","N- ----GSF-","ὀργή"],
["2:8","καὶ","C- --------","καί"],
["2:8","⸀διαλογισμοῦ.","N- ----GSM-","διαλογισμός"],
["2:9","ὡσαύτως","D- --------","ὡσαύτως"],
["2:9","⸀καὶ","D- --------","καί"],
["2:9","γυναῖκας","N- ----APF-","γυνή"],
["2:9","ἐν","P- --------","ἐν"],
["2:9","καταστολῇ","N- ----DSF-","καταστολή"],
["2:9","κοσμίῳ","A- ----DSF-","κόσμιος"],
["2:9","μετὰ","P- --------","μετά"],
["2:9","αἰδοῦς","N- ----GSF-","αἰδώς"],
["2:9","καὶ","C- --------","καί"],
["2:9","σωφροσύνης","N- ----GSF-","σωφροσύνη"],
["2:9","κοσμεῖν","V- -PAN----","κοσμέω"],
["2:9","ἑαυτάς,","RP ----APF-","ἑαυτοῦ"],
["2:9","μὴ","D- --------","μή"],
["2:9","ἐν","P- --------","ἐν"],
["2:9","πλέγμασιν","N- ----DPN-","πλέγμα"],
["2:9","⸀καὶ","C- --------","καί"],
["2:9","⸀χρυσίῳ","N- ----DSN-","χρυσίον"],
["2:9","ἢ","C- --------","ἤ"],
["2:9","μαργαρίταις","N- ----DPM-","μαργαρίτης"],
["2:9","ἢ","C- --------","ἤ"],
["2:9","ἱματισμῷ","N- ----DSM-","ἱματισμός"],
["2:9","πολυτελεῖ,","A- ----DSM-","πολυτελής"],
["2:10","ἀλλ’","C- --------","ἀλλά"],
["2:10","ὃ","RR ----NSN-","ὅς"],
["2:10","πρέπει","V- 3PAI-S--","πρέπω"],
["2:10","γυναιξὶν","N- ----DPF-","γυνή"],
["2:10","ἐπαγγελλομέναις","V- -PMPDPF-","ἐπαγγέλλομαι"],
["2:10","θεοσέβειαν,","N- ----ASF-","θεοσέβεια"],
["2:10","δι’","P- --------","διά"],
["2:10","ἔργων","N- ----GPN-","ἔργον"],
["2:10","ἀγαθῶν.","A- ----GPN-","ἀγαθός"],
["2:11","γυνὴ","N- ----NSF-","γυνή"],
["2:11","ἐν","P- --------","ἐν"],
["2:11","ἡσυχίᾳ","N- ----DSF-","ἡσυχία"],
["2:11","μανθανέτω","V- 3PAD-S--","μανθάνω"],
["2:11","ἐν","P- --------","ἐν"],
["2:11","πάσῃ","A- ----DSF-","πᾶς"],
["2:11","ὑποταγῇ·","N- ----DSF-","ὑποταγή"],
["2:12","⸂διδάσκειν","V- -PAN----","διδάσκω"],
["2:12","δὲ","C- --------","δέ"],
["2:12","γυναικὶ⸃","N- ----DSF-","γυνή"],
["2:12","οὐκ","D- --------","οὐ"],
["2:12","ἐπιτρέπω,","V- 1PAI-S--","ἐπιτρέπω"],
["2:12","οὐδὲ","C- --------","οὐδέ"],
["2:12","αὐθεντεῖν","V- -PAN----","αὐθεντέω"],
["2:12","ἀνδρός,","N- ----GSM-","ἀνήρ"],
["2:12","ἀλλ’","C- --------","ἀλλά"],
["2:12","εἶναι","V- -PAN----","εἰμί"],
["2:12","ἐν","P- --------","ἐν"],
["2:12","ἡσυχίᾳ.","N- ----DSF-","ἡσυχία"],
["2:13","Ἀδὰμ","N- ----NSM-","Ἀδάμ"],
["2:13","γὰρ","C- --------","γάρ"],
["2:13","πρῶτος","A- ----NSM-","πρῶτος"],
["2:13","ἐπλάσθη,","V- 3API-S--","πλάσσω"],
["2:13","εἶτα","D- --------","εἶτα"],
["2:13","Εὕα·","N- ----NSF-","Εὕα"],
["2:14","καὶ","C- --------","καί"],
["2:14","Ἀδὰμ","N- ----NSM-","Ἀδάμ"],
["2:14","οὐκ","D- --------","οὐ"],
["2:14","ἠπατήθη,","V- 3API-S--","ἀπατάω"],
["2:14","ἡ","RA ----NSF-","ὁ"],
["2:14","δὲ","C- --------","δέ"],
["2:14","γυνὴ","N- ----NSF-","γυνή"],
["2:14","⸀ἐξαπατηθεῖσα","V- -APPNSF-","ἐξαπατάω"],
["2:14","ἐν","P- --------","ἐν"],
["2:14","παραβάσει","N- ----DSF-","παράβασις"],
["2:14","γέγονεν.","V- 3XAI-S--","γίνομαι"],
["2:15","σωθήσεται","V- 3FPI-S--","σῴζω"],
["2:15","δὲ","C- --------","δέ"],
["2:15","διὰ","P- --------","διά"],
["2:15","τῆς","RA ----GSF-","ὁ"],
