[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:8","τοῦ","RA ----GSM-","ὁ"],
["1:8","κυρίου","N- ----GSM-","κύριος"],
["1:8","ἡμῶν","RP ----GP--","ἐγώ"],
["1:8","μηδὲ","C- --------","μηδέ"],
["1:8","ἐμὲ","RP ----AS--","ἐγώ"],
["1:8","τὸν","RA ----ASM-","ὁ"],
["1:8","δέσμιον","N- ----ASM-","δέσμιος"],
["1:8","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:8","ἀλλὰ","C- --------","ἀλλά"],
["1:8","συγκακοπάθησον","V- 2AAD-S--","συγκακοπαθέω"],
["1:8","τῷ","RA ----DSN-","ὁ"],
["1:8","εὐαγγελίῳ","N- ----DSN-","εὐαγγέλιον"],
["1:8","κατὰ","P- --------","κατά"],
["1:8","δύναμιν","N- ----ASF-","δύναμις"],
["1:8","θεοῦ,","N- ----GSM-","θεός"],
["1:9","τοῦ","RA ----GSM-","ὁ"],
["1:9","σώσαντος","V- -AAPGSM-","σῴζω"],
["1:9","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:9","καὶ","C- --------","καί"],
["1:9","καλέσαντος","V- -AAPGSM-","καλέω"],
["1:9","κλήσει","N- ----DSF-","κλῆσις"],
["1:9","ἁγίᾳ,","A- ----DSF-","ἅγιος"],
["1:9","οὐ","D- --------","οὐ"],
["1:9","κατὰ","P- --------","κατά"],
["1:9","τὰ","RA ----APN-","ὁ"],
["1:9","ἔργα","N- ----APN-","ἔργον"],
["1:9","ἡμῶν","RP ----GP--","ἐγώ"],
["1:9","ἀλλὰ","C- --------","ἀλλά"],
["1:9","κατὰ","P- --------","κατά"],
["1:9","ἰδίαν","A- ----ASF-","ἴδιος"],
["1:9","πρόθεσιν","N- ----ASF-","πρόθεσις"],
["1:9","καὶ","C- --------","καί"],
["1:9","χάριν,","N- ----ASF-","χάρις"],
["1:9","τὴν","RA ----ASF-","ὁ"],
["1:9","δοθεῖσαν","V- -APPASF-","δίδωμι"],
["1:9","ἡμῖν","RP ----DP--","ἐγώ"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","Χριστῷ","N- ----DSM-","Χριστός"],
["1:9","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:9","πρὸ","P- --------","πρό"],
["1:9","χρόνων","N- ----GPM-","χρόνος"],
["1:9","αἰωνίων,","A- ----GPM-","αἰώνιος"],
["1:10","φανερωθεῖσαν","V- -APPASF-","φανερόω"],
["1:10","δὲ","C- --------","δέ"],
["1:10","νῦν","D- --------","νῦν"],
["1:10","διὰ","P- --------","διά"],
["1:10","τῆς","RA ----GSF-","ὁ"],
["1:10","ἐπιφανείας","N- ----GSF-","ἐπιφάνεια"],
["1:10","τοῦ","RA ----GSM-","ὁ"],
["1:10","σωτῆρος","N- ----GSM-","σωτήρ"],
["1:10","ἡμῶν","RP ----GP--","ἐγώ"],
["1:10","⸂Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:10","Χριστοῦ⸃,","N- ----GSM-","Χριστός"],
["1:10","καταργήσαντος","V- -AAPGSM-","καταργέω"],
["1:10","μὲν","C- --------","μέν"],
["1:10","τὸν","RA ----ASM-","ὁ"],
["1:10","θάνατον","N- ----ASM-","θάνατος"],
["1:10","φωτίσαντος","V- -AAPGSM-","φωτίζω"],
["1:10","δὲ","C- --------","δέ"],
["1:10","ζωὴν","N- ----ASF-","ζωή"],
["1:10","καὶ","C- --------","καί"],
["1:10","ἀφθαρσίαν","N- ----ASF-","ἀφθαρσία"],
["1:10","διὰ","P- --------","διά"],
["1:10","τοῦ","RA ----GSN-","ὁ"],
["1:10","εὐαγγελίου,","N- ----GSN-","εὐαγγέλιον"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","ὃ","RR ----ASN-","ὅς"],
["1:11","ἐτέθην","V- 1API-S--","τίθημι"],
["1:11","ἐγὼ","RP ----NS--","ἐγώ"],
["1:11","κῆρυξ","N- ----NSM-","κῆρυξ"],
["1:11","καὶ","C- --------","καί"],
["1:11","ἀπόστολος","N- ----NSM-","ἀπόστολος"],
["1:11","καὶ","C- --------","καί"],
["1:11","⸀διδάσκαλος.","N- ----NSM-","διδάσκαλος"],
["1:12","δι’","P- --------","διά"],
["1:12","ἣν","RR ----ASF-","ὅς"],
["1:12","αἰτίαν","N- ----ASF-","αἰτία"],
["1:12","καὶ","D- --------","καί"],
["1:12","ταῦτα","RD ----APN-","οὗτος"],
["1:12","πάσχω,","V- 1PAI-S--","πάσχω"],
["1:12","ἀλλ’","C- --------","ἀλλά"],
["1:12","οὐκ","D- --------","οὐ"],
["1:12","ἐπαισχύνομαι,","V- 1PMI-S--","ἐπαισχύνομαι"],
["1:12","οἶδα","V- 1XAI-S--","οἶδα"],
["1:12","γὰρ","C- --------","γάρ"],
["1:12","ᾧ","RR ----DSM-","ὅς"],
["1:12","πεπίστευκα,","V- 1XAI-S--","πιστεύω"],
["1:12","καὶ","C- --------","καί"],
["1:12","πέπεισμαι","V- 1XPI-S--","πείθω"],
["1:12","ὅτι","C- --------","ὅτι"],
["1:12","δυνατός","A- ----NSM-","δυνατός"],
["1:12","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:12","τὴν","RA ----ASF-","ὁ"],
["1:12","παραθήκην","N- ----ASF-","παραθήκη"],
["1:12","μου","RP ----GS--","ἐγώ"],
["1:12","φυλάξαι","V- -AAN----","φυλάσσω"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","ἐκείνην","RD ----ASF-","ἐκεῖνος"],
["1:12","τὴν","RA ----ASF-","ὁ"],
["1:12","ἡμέραν.","N- ----ASF-","ἡμέρα"],
["1:13","ὑποτύπωσιν","N- ----ASF-","ὑποτύπωσις"],
["1:13","ἔχε","V- 2PAD-S--","ἔχω"],
["1:13","ὑγιαινόντων","V- -PAPGPM-","ὑγιαίνω"],
["1:13","λόγων","N- ----GPM-","λόγος"],
["1:13","ὧν","RR ----GPM-","ὅς"],
["1:13","παρ’","P- --------","παρά"],
["1:13","ἐμοῦ","RP ----GS--","ἐγώ"],
["1:13","ἤκουσας","V- 2AAI-S--","ἀκούω"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","πίστει","N- ----DSF-","πίστις"],
["1:13","καὶ","C- --------","καί"],
["1:13","ἀγάπῃ","N- ----DSF-","ἀγάπη"],
["1:13","τῇ","RA ----DSF-","ὁ"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","Χριστῷ","N- ----DSM-","Χριστός"],
["1:13","Ἰησοῦ·","N- ----DSM-","Ἰησοῦς"],
["1:14","τὴν","RA ----ASF-","ὁ"],
["1:14","καλὴν","A- ----ASF-","καλός"],
["1:14","παραθήκην","N- ----ASF-","παραθήκη"],
["1:14","φύλαξον","V- 2AAD-S--","φυλάσσω"],
["1:14","διὰ","P- --------","διά"],
["1:14","πνεύματος","N- ----GSN-","πνεῦμα"],
["1:14","ἁγίου","A- ----GSN-","ἅγιος"],
["1:14","τοῦ","RA ----GSN-","ὁ"],
["1:14","ἐνοικοῦντος","V- -PAPGSN-","ἐνοικέω"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","ἡμῖν.","RP ----DP--","ἐγώ"],
["1:15","Οἶδας","V- 2XAI-S--","οἶδα"],
["1:15","τοῦτο","RD ----ASN-","οὗτος"],
["1:15","ὅτι","D- --------","ὅτι"],
["1:15","ἀπεστράφησάν","V- 3API-P--","ἀποστρέφω"],
["1:15","με","RP ----AS--","ἐγώ"],
["1:15","πάντες","A- ----NPM-","πᾶς"],
["1:15","οἱ","RA ----NPM-","ὁ"],
["1:15","ἐν","P- --------","ἐν"],
["1:15","τῇ","RA ----DSF-","ὁ"],
["1:15","Ἀσίᾳ,","N- ----DSF-","Ἀσία"],
["1:15","ὧν","RR ----GPM-","ὅς"],
["1:15","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:15","Φύγελος","N- ----NSM-","Φύγελος"],
["1:15","καὶ","C- --------","καί"],
["1:15","Ἑρμογένης.","N- ----NSM-","Ἑρμογένης"],
["1:16","δῴη","V- 3AAO-S--","δίδωμι"],
["1:16","ἔλεος","N- ----ASN-","ἔλεος"],
["1:16","ὁ","RA ----NSM-","ὁ"],
["1:16","κύριος","N- ----NSM-","κύριος"],
["1:16","τῷ","RA ----DSM-","ὁ"],
["1:16","Ὀνησιφόρου","N- ----GSM-","Ὀνησίφορος"],
["1:16","οἴκῳ,","N- ----DSM-","οἶκος"],
["1:16","ὅτι","C- --------","ὅτι"],
["1:16","πολλάκις","D- --------","πολλάκις"],
["1:16","με","RP ----AS--","ἐγώ"],
["1:16","ἀνέψυξεν,","V- 3AAI-S--","ἀναψύχω"],
["1:16","καὶ","C- --------","καί"],
["1:16","τὴν","RA ----ASF-","ὁ"],
["1:16","ἅλυσίν","N- ----ASF-","ἅλυσις"],
["1:16","μου","RP ----GS--","ἐγώ"],
["1:16","οὐκ","D- --------","οὐ"],
["1:16","ἐπαισχύνθη·","V- 3API-S--","ἐπαισχύνομαι"],
["1:17","ἀλλὰ","C- --------","ἀλλά"],
["1:17","γενόμενος","V- -AMPNSM-","γίνομαι"],
["1:17","ἐν","P- --------","ἐν"],
["1:17","Ῥώμῃ","N- ----DSF-","Ῥώμη"],
["1:17","⸀σπουδαίως","D- --------","σπουδαίως"],
["1:17","ἐζήτησέν","V- 3AAI-S--","ζητέω"],
["1:17","με","RP ----AS--","ἐγώ"],
["1:17","καὶ","C- --------","καί"],
["1:17","εὗρεν—","V- 3AAI-S--","εὑρίσκω"],
["1:18","δῴη","V- 3AAO-S--","δίδωμι"],
["1:18","αὐτῷ","RP ----DSM-","αὐτός"],
["1:18","ὁ","RA ----NSM-","ὁ"],
["1:18","κύριος","N- ----NSM-","κύριος"],
["1:18","εὑρεῖν","V- -AAN----","εὑρίσκω"],
["1:18","ἔλεος","N- ----ASN-","ἔλεος"],
["1:18","παρὰ","P- --------","παρά"],
["1:18","κυρίου","N- ----GSM-","κύριος"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","ἐκείνῃ","RD ----DSF-","ἐκεῖνος"],
["1:18","τῇ","RA ----DSF-","ὁ"],
["1:18","ἡμέρᾳ—","N- ----DSF-","ἡμέρα"],
["1:18","καὶ","C- --------","καί"],
["1:18","ὅσα","RR ----APN-","ὅσος"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","Ἐφέσῳ","N- ----DSF-","Ἔφεσος"],
["1:18","διηκόνησεν,","V- 3AAI-S--","διακονέω"],
["1:18","βέλτιον","A- ----ASNC","βέλτιον"],
["1:18","σὺ","RP ----NS--","σύ"],
["1:18","γινώσκεις.","V- 2PAI-S--","γινώσκω"],
["2:1","Σὺ","RP ----NS--","σύ"],
["2:1","οὖν,","C- --------","οὖν"],
["2:1","τέκνον","N- ----VSN-","τέκνον"],
["2:1","μου,","RP ----GS--","ἐγώ"],
["2:1","ἐνδυναμοῦ","V- 2PPD-S--","ἐνδυναμόω"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","τῇ","RA ----DSF-","ὁ"],
["2:1","χάριτι","N- ----DSF-","χάρις"],
["2:1","τῇ","RA ----DSF-","ὁ"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","Χριστῷ","N- ----DSM-","Χριστός"],
["2:1","Ἰησοῦ,","N- ----DSM-","Ἰησοῦς"],
["2:2","καὶ","C- --------","καί"],
["2:2","ἃ","RR ----APN-","ὅς"],
["2:2","ἤκουσας","V- 2AAI-S--","ἀκούω"],
["2:2","παρ’","P- --------","παρά"],
["2:2","ἐμοῦ","RP ----GS--","ἐγώ"],
["2:2","διὰ","P- --------","διά"],
["2:2","πολλῶν","A- ----GPM-","πολύς"],
["2:2","μαρτύρων,","N- ----GPM-","μάρτυς"],
["2:2","ταῦτα","RD ----APN-","οὗτος"],
["2:2","παράθου","V- 2AMD-S--","παρατίθημι"],
["2:2","πιστοῖς","A- ----DPM-","πιστός"],
["2:2","ἀνθρώποις,","N- ----DPM-","ἄνθρωπος"],
["2:2","οἵτινες","RR ----NPM-","ὅστις"],
["2:2","ἱκανοὶ","A- ----NPM-","ἱκανός"],
["2:2","ἔσονται","V- 3FMI-P--","εἰμί"],
["2:2","καὶ","D- --------","καί"],
["2:2","ἑτέρους","A- ----APM-","ἕτερος"],
["2:2","διδάξαι.","V- -AAN----","διδάσκω"],
["2:3","⸀συγκακοπάθησον","V- 2AAD-S--","συγκακοπαθέω"],
["2:3","ὡς","C- --------","ὡς"],
["2:3","καλὸς","A- ----NSM-","καλός"],
["2:3","στρατιώτης","N- ----NSM-","στρατιώτης"],
["2:3","⸂Χριστοῦ","N- ----GSM-","Χριστός"],
["2:3","Ἰησοῦ⸃.","N- ----GSM-","Ἰησοῦς"],
["2:4","οὐδεὶς","A- ----NSM-","οὐδείς"],
["2:4","στρατευόμενος","V- -PMPNSM-","στρατεύομαι"],
["2:4","ἐμπλέκεται","V- 3PMI-S--","ἐμπλέκομαι"],
["2:4","ταῖς","RA ----DPF-","ὁ"],
["2:4","τοῦ","RA ----GSM-","ὁ"],
["2:4","βίου","N- ----GSM-","βίος"],
["2:4","πραγματείαις,","N- ----DPF-","πραγματεία"],
["2:4","ἵνα","C- --------","ἵνα"],
["2:4","τῷ","RA ----DSM-","ὁ"],
["2:4","στρατολογήσαντι","V- -AAPDSM-","στρατολογέω"],
["2:4","ἀρέσῃ·","V- 3AAS-S--","ἀρέσκω"],
["2:5","ἐὰν","C- --------","ἐάν"],
["2:5","δὲ","C- --------","δέ"],
["2:5","καὶ","D- --------","καί"],
["2:5","ἀθλῇ","V- 3PAS-S--","ἀθλέω"],
["2:5","τις,","RI ----NSM-","τις"],
["2:5","οὐ","D- --------","οὐ"],
["2:5","στεφανοῦται","V- 3PPI-S--","στεφανόω"],
["2:5","ἐὰν","C- --------","ἐάν"],
["2:5","μὴ","D- --------","μή"],
["2:5","νομίμως","D- --------","νομίμως"],
["2:5","ἀθλήσῃ·","V- 3AAS-S--","ἀθλέω"],
["2:6","τὸν","RA ----ASM-","ὁ"],
["2:6","κοπιῶντα","V- -PAPASM-","κοπιάω"],
["2:6","γεωργὸν","N- ----ASM-","γεωργός"],
["2:6","δεῖ","V- 3PAI-S--","δέω"],
["2:6","πρῶτον","A- ----ASN-","πρῶτος"],
["2:6","τῶν","RA ----GPM-","ὁ"],
["2:6","καρπῶν","N- ----GPM-","καρπός"],
["2:6","μεταλαμβάνειν.","V- -PAN----","μεταλαμβάνω"],
["2:7","νόει","V- 2PAD-S--","νοέω"],
["2:7","⸀ὃ","RR ----ASN-","ὅς"],
["2:7","λέγω·","V- 1PAI-S--","λέγω"],
["2:7","⸀δώσει","V- 3FAI-S--","δίδωμι"],
["2:7","γάρ","C- --------","γάρ"],
["2:7","σοι","RP ----DS--","σύ"],
["2:7","ὁ","RA ----NSM-","ὁ"],
["2:7","κύριος","N- ----NSM-","κύριος"],
["2:7","σύνεσιν","N- ----ASF-","σύνεσις"],
["2:7","ἐν","P- --------","ἐν"],
["2:7","πᾶσιν.","A- ----DPN-","πᾶς"],
["2:8","Μνημόνευε","V- 2PAD-S--","μνημονεύω"],
["2:8","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["2:8","Χριστὸν","N- ----ASM-","Χριστός"],
["2:8","ἐγηγερμένον","V- -XPPASM-","ἐγείρω"],
["2:8","ἐκ","P- --------","ἐκ"],
["2:8","νεκρῶν,","A- ----GPM-","νεκρός"],
["2:8","ἐκ","P- --------","ἐκ"],
["2:8","σπέρματος","N- ----GSN-","σπέρμα"],
["2:8","Δαυίδ,","N- ----GSM-","Δαυίδ"],
["2:8","κατὰ","P- --------","κατά"],
["2:8","τὸ","RA ----ASN-","ὁ"],
["2:8","εὐαγγέλιόν","N- ----ASN-","εὐαγγέλιον"],
["2:8","μου·","RP ----GS--","ἐγώ"],
["2:9","ἐν","P- --------","ἐν"],
["2:9","ᾧ","RR ----DSN-","ὅς"],
["2:9","κακοπαθῶ","V- 1PAI-S--","κακοπαθέω"],
["2:9","μέχρι","P- --------","μέχρι(ς)"],
["2:9","δεσμῶν","N- ----GPM-","δεσμός"],
["2:9","ὡς","C- --------","ὡς"],
["2:9","κακοῦργος.","A- ----NSM-","κακοῦργος"],
["2:9","ἀλλὰ","C- --------","ἀλλά"],
["2:9","ὁ","RA ----NSM-","ὁ"],
["2:9","λόγος","N- ----NSM-","λόγος"],
["2:9","τοῦ","RA ----GSM-","ὁ"],
["2:9","θεοῦ","N- ----GSM-","θεός"],
["2:9","οὐ","D- --------","οὐ"],
["2:9","δέδεται·","V- 3XPI-S--","δέω"],
["2:10","διὰ","P- --------","διά"],
["2:10","τοῦτο","RD ----ASN-","οὗτος"],
["2:10","πάντα","A- ----APN-","πᾶς"],
["2:10","ὑπομένω","V- 1PAI-S--","ὑπομένω"],
["2:10","διὰ","P- --------","διά"],
["2:10","τοὺς","RA ----APM-","ὁ"],
["2:10","ἐκλεκτούς,","A- ----APM-","ἐκλεκτός"],
["2:10","ἵνα","C- --------","ἵνα"],
["2:10","καὶ","D- --------","καί"],
["2:10","αὐτοὶ","RP ----NPM-","αὐτός"],
["2:10","σωτηρίας","N- ----GSF-","σωτηρία"],
["2:10","τύχωσιν","V- 3AAS-P--","τυγχάνω"],
["2:10","τῆς","RA ----GSF-","ὁ"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","Χριστῷ","N- ----DSM-","Χριστός"],
["2:10","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["2:10","μετὰ","P- --------","μετά"],
["2:10","δόξης","N- ----GSF-","δόξα"],
["2:10","αἰωνίου.","A- ----GSF-","αἰώνιος"],
["2:11","πιστὸς","A- ----NSM-","πιστός"],
["2:11","ὁ","RA ----NSM-","ὁ"],
["2:11","λόγος·","N- ----NSM-","λόγος"],
["2:11","εἰ","C- --------","εἰ"],
["2:11","γὰρ","C- --------","γάρ"],
["2:11","συναπεθάνομεν,","V- 1AAI-P--","συναποθνῄσκω"],
["2:11","καὶ","D- --------","καί"],
["2:11","συζήσομεν·","V- 1FAI-P--","συζάω"],
["2:12","εἰ","C- --------","εἰ"],
["2:12","ὑπομένομεν,","V- 1PAI-P--","ὑπομένω"],
["2:12","καὶ","D- --------","καί"],
["2:12","συμβασιλεύσομεν·","V- 1FAI-P--","συμβασιλεύω"],
["2:12","εἰ","C- --------","εἰ"],
["2:12","⸀ἀρνησόμεθα,","V- 1FMI-P--","ἀρνέομαι"],
["2:12","κἀκεῖνος","RD ----NSM-","κἀκεῖνος"],
["2:12","ἀρνήσεται","V- 3FMI-S--","ἀρνέομαι"],
["2:12","ἡμᾶς·","RP ----AP--","ἐγώ"],
["2:13","εἰ","C- --------","εἰ"],
["2:13","ἀπιστοῦμεν,","V- 1PAI-P--","ἀπιστέω"],
["2:13","ἐκεῖνος","RD ----NSM-","ἐκεῖνος"],
["2:13","πιστὸς","A- ----NSM-","πιστός"],
["2:13","μένει·","V- 3PAI-S--","μένω"],
["2:13","⸀ἀρνήσασθαι","V- -AMN----","ἀρνέομαι"],
["2:13","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["2:13","οὐ","D- --------","οὐ"],
["2:13","δύναται.","V- 3PMI-S--","δύναμαι"],
["2:14","Ταῦτα","RD ----APN-","οὗτος"],
["2:14","ὑπομίμνῃσκε,","V- 2PAD-S--","ὑπομιμνῄσκω"],
["2:14","διαμαρτυρόμενος","V- -PMPNSM-","διαμαρτύρομαι"],
["2:14","ἐνώπιον","P- --------","ἐνώπιον"],
["2:14","τοῦ","RA ----GSM-","ὁ"],
["2:14","⸀κυρίου,","N- ----GSM-","κύριος"],
["2:14","μὴ","D- --------","μή"],
["2:14","λογομαχεῖν,","V- -PAN----","λογομαχέω"],
["2:14","⸀ἐπ’","P- --------","ἐπί"],
["2:14","οὐδὲν","A- ----ASN-","οὐδείς"],
["2:14","χρήσιμον,","A- ----ASN-","χρήσιμον"],
["2:14","ἐπὶ","P- --------","ἐπί"],
["2:14","καταστροφῇ","N- ----DSF-","καταστροφή"],
["2:14","τῶν","RA ----GPM-","ὁ"],
["2:14","ἀκουόντων.","V- -PAPGPM-","ἀκούω"],
["2:15","σπούδασον","V- 2AAD-S--","σπουδάζω"],
["2:15","σεαυτὸν","RP ----ASM-","σεαυτοῦ"],
["2:15","δόκιμον","A- ----ASM-","δόκιμος"],
["2:15","παραστῆσαι","V- -AAN----","παρίστημι"],
["2:15","τῷ","RA ----DSM-","ὁ"],
["2:15","θεῷ,","N- ----DSM-","θεός"],
