[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:7","καὶ","C- --------","καί"],
["1:7","ἡ","RA ----NSF-","ὁ"],
["1:7","ἐλπὶς","N- ----NSF-","ἐλπίς"],
["1:7","ἡμῶν","RP ----GP--","ἐγώ"],
["1:7","βεβαία","A- ----NSF-","βέβαιος"],
["1:7","ὑπὲρ","P- --------","ὑπέρ"],
["1:7","⸀ὑμῶν·","RP ----GP--","σύ"],
["1:7","εἰδότες","V- -XAPNPM-","οἶδα"],
["1:7","ὅτι","C- --------","ὅτι"],
["1:7","⸀ὡς","C- --------","ὡς"],
["1:7","κοινωνοί","N- ----NPM-","κοινωνός"],
["1:7","ἐστε","V- 2PAI-P--","εἰμί"],
["1:7","τῶν","RA ----GPN-","ὁ"],
["1:7","παθημάτων,","N- ----GPN-","πάθημα"],
["1:7","οὕτως","D- --------","οὕτω(ς)"],
["1:7","καὶ","D- --------","καί"],
["1:7","τῆς","RA ----GSF-","ὁ"],
["1:7","παρακλήσεως.","N- ----GSF-","παράκλησις"],
["1:8","Οὐ","D- --------","οὐ"],
["1:8","γὰρ","C- --------","γάρ"],
["1:8","θέλομεν","V- 1PAI-P--","θέλω"],
["1:8","ὑμᾶς","RP ----AP--","σύ"],
["1:8","ἀγνοεῖν,","V- -PAN----","ἀγνοέω"],
["1:8","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["1:8","⸀ὑπὲρ","P- --------","ὑπέρ"],
["1:8","τῆς","RA ----GSF-","ὁ"],
["1:8","θλίψεως","N- ----GSF-","θλῖψις"],
["1:8","ἡμῶν","RP ----GP--","ἐγώ"],
["1:8","τῆς","RA ----GSF-","ὁ"],
["1:8","⸀γενομένης","V- -AMPGSF-","γίνομαι"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","τῇ","RA ----DSF-","ὁ"],
["1:8","Ἀσίᾳ,","N- ----DSF-","Ἀσία"],
["1:8","ὅτι","C- --------","ὅτι"],
["1:8","καθ’","P- --------","κατά"],
["1:8","ὑπερβολὴν","N- ----ASF-","ὑπερβολή"],
["1:8","⸂ὑπὲρ","P- --------","ὑπέρ"],
["1:8","δύναμιν","N- ----ASF-","δύναμις"],
["1:8","ἐβαρήθημεν⸃,","V- 1API-P--","βαρέω"],
["1:8","ὥστε","C- --------","ὥστε"],
["1:8","ἐξαπορηθῆναι","V- -APN----","ἐξαπορέομαι"],
["1:8","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:8","καὶ","D- --------","καί"],
["1:8","τοῦ","RA ----GSN-","ὁ"],
["1:8","ζῆν·","V- -PAN----","ζάω"],
["1:9","ἀλλὰ","C- --------","ἀλλά"],
["1:9","αὐτοὶ","RP ----NPM-","αὐτός"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["1:9","τὸ","RA ----ASN-","ὁ"],
["1:9","ἀπόκριμα","N- ----ASN-","ἀπόκριμα"],
["1:9","τοῦ","RA ----GSM-","ὁ"],
["1:9","θανάτου","N- ----GSM-","θάνατος"],
["1:9","ἐσχήκαμεν,","V- 1XAI-P--","ἔχω"],
["1:9","ἵνα","C- --------","ἵνα"],
["1:9","μὴ","D- --------","μή"],
["1:9","πεποιθότες","V- -XAPNPM-","πείθω"],
["1:9","ὦμεν","V- 1PAS-P--","εἰμί"],
["1:9","ἐφ’","P- --------","ἐπί"],
["1:9","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["1:9","ἀλλ’","C- --------","ἀλλά"],
["1:9","ἐπὶ","P- --------","ἐπί"],
["1:9","τῷ","RA ----DSM-","ὁ"],
["1:9","θεῷ","N- ----DSM-","θεός"],
["1:9","τῷ","RA ----DSM-","ὁ"],
["1:9","ἐγείροντι","V- -PAPDSM-","ἐγείρω"],
["1:9","τοὺς","RA ----APM-","ὁ"],
["1:9","νεκρούς·","A- ----APM-","νεκρός"],
["1:10","ὃς","RR ----NSM-","ὅς"],
["1:10","ἐκ","P- --------","ἐκ"],
["1:10","τηλικούτου","RD ----GSM-","τηλικοῦτος"],
["1:10","θανάτου","N- ----GSM-","θάνατος"],
["1:10","ἐρρύσατο","V- 3AMI-S--","ῥύομαι"],
["1:10","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:10","καὶ","C- --------","καί"],
["1:10","⸀ῥύσεται,","V- 3FMI-S--","ῥύομαι"],
["1:10","εἰς","P- --------","εἰς"],
["1:10","ὃν","RR ----ASM-","ὅς"],
["1:10","ἠλπίκαμεν","V- 1XAI-P--","ἐλπίζω"],
["1:10","ὅτι","C- --------","ὅτι"],
["1:10","καὶ","D- --------","καί"],
["1:10","ἔτι","D- --------","ἔτι"],
["1:10","ῥύσεται,","V- 3FMI-S--","ῥύομαι"],
["1:11","συνυπουργούντων","V- -PAPGPM-","συνυπουργέω"],
["1:11","καὶ","D- --------","καί"],
["1:11","ὑμῶν","RP ----GP--","σύ"],
["1:11","ὑπὲρ","P- --------","ὑπέρ"],
["1:11","ἡμῶν","RP ----GP--","ἐγώ"],
["1:11","τῇ","RA ----DSF-","ὁ"],
["1:11","δεήσει,","N- ----DSF-","δέησις"],
["1:11","ἵνα","C- --------","ἵνα"],
["1:11","ἐκ","P- --------","ἐκ"],
["1:11","πολλῶν","A- ----GPN-","πολύς"],
["1:11","προσώπων","N- ----GPN-","πρόσωπον"],
["1:11","τὸ","RA ----NSN-","ὁ"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:11","χάρισμα","N- ----NSN-","χάρισμα"],
["1:11","διὰ","P- --------","διά"],
["1:11","πολλῶν","A- ----GPM-","πολύς"],
["1:11","εὐχαριστηθῇ","V- 3APS-S--","εὐχαριστέω"],
["1:11","ὑπὲρ","P- --------","ὑπέρ"],
["1:11","⸀ἡμῶν.","RP ----GP--","ἐγώ"],
["1:12","Ἡ","RA ----NSF-","ὁ"],
["1:12","γὰρ","C- --------","γάρ"],
["1:12","καύχησις","N- ----NSF-","καύχησις"],
["1:12","ἡμῶν","RP ----GP--","ἐγώ"],
["1:12","αὕτη","RD ----NSF-","οὗτος"],
["1:12","ἐστίν,","V- 3PAI-S--","εἰμί"],
["1:12","τὸ","RA ----NSN-","ὁ"],
["1:12","μαρτύριον","N- ----NSN-","μαρτύριον"],
["1:12","τῆς","RA ----GSF-","ὁ"],
["1:12","συνειδήσεως","N- ----GSF-","συνείδησις"],
["1:12","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:12","ὅτι","C- --------","ὅτι"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","⸀ἁγιότητι","N- ----DSF-","ἁγιότης"],
["1:12","καὶ","C- --------","καί"],
["1:12","εἰλικρινείᾳ","N- ----DSF-","εἰλικρίνεια"],
["1:12","⸀τοῦ","RA ----GSM-","ὁ"],
["1:12","θεοῦ,","N- ----GSM-","θεός"],
["1:12","⸀οὐκ","D- --------","οὐ"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","σοφίᾳ","N- ----DSF-","σοφία"],
["1:12","σαρκικῇ","A- ----DSF-","σαρκικός"],
["1:12","ἀλλ’","C- --------","ἀλλά"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","χάριτι","N- ----DSF-","χάρις"],
["1:12","θεοῦ,","N- ----GSM-","θεός"],
["1:12","ἀνεστράφημεν","V- 1API-P--","ἀναστρέφω"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","τῷ","RA ----DSM-","ὁ"],
["1:12","κόσμῳ,","N- ----DSM-","κόσμος"],
["1:12","περισσοτέρως","D- --------","περισσοτέρως"],
["1:12","δὲ","C- --------","δέ"],
["1:12","πρὸς","P- --------","πρός"],
["1:12","ὑμᾶς·","RP ----AP--","σύ"],
["1:13","οὐ","D- --------","οὐ"],
["1:13","γὰρ","C- --------","γάρ"],
["1:13","ἄλλα","A- ----APN-","ἄλλος"],
["1:13","γράφομεν","V- 1PAI-P--","γράφω"],
["1:13","ὑμῖν","RP ----DP--","σύ"],
["1:13","ἀλλ’","C- --------","ἀλλά"],
["1:13","ἢ","C- --------","ἤ"],
["1:13","ἃ","RR ----APN-","ὅς"],
["1:13","ἀναγινώσκετε","V- 2PAI-P--","ἀναγινώσκω"],
["1:13","ἢ","C- --------","ἤ"],
["1:13","καὶ","D- --------","καί"],
["1:13","ἐπιγινώσκετε,","V- 2PAI-P--","ἐπιγινώσκω"],
["1:13","ἐλπίζω","V- 1PAI-S--","ἐλπίζω"],
["1:13","δὲ","C- --------","δέ"],
["1:13","⸀ὅτι","C- --------","ὅτι"],
["1:13","ἕως","P- --------","ἕως"],
["1:13","τέλους","N- ----GSN-","τέλος"],
["1:13","ἐπιγνώσεσθε,","V- 2FMI-P--","ἐπιγινώσκω"],
["1:14","καθὼς","C- --------","καθώς"],
["1:14","καὶ","D- --------","καί"],
["1:14","ἐπέγνωτε","V- 2AAI-P--","ἐπιγινώσκω"],
["1:14","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:14","ἀπὸ","P- --------","ἀπό"],
["1:14","μέρους,","N- ----GSN-","μέρος"],
["1:14","ὅτι","C- --------","ὅτι"],
["1:14","καύχημα","N- ----NSN-","καύχημα"],
["1:14","ὑμῶν","RP ----GP--","σύ"],
["1:14","ἐσμεν","V- 1PAI-P--","εἰμί"],
["1:14","καθάπερ","C- --------","καθάπερ"],
["1:14","καὶ","D- --------","καί"],
["1:14","ὑμεῖς","RP ----NP--","σύ"],
["1:14","ἡμῶν","RP ----GP--","ἐγώ"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","τῇ","RA ----DSF-","ὁ"],
["1:14","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["1:14","τοῦ","RA ----GSM-","ὁ"],
["1:14","κυρίου","N- ----GSM-","κύριος"],
["1:14","⸀ἡμῶν","RP ----GP--","ἐγώ"],
["1:14","Ἰησοῦ.","N- ----GSM-","Ἰησοῦς"],
["1:15","Καὶ","C- --------","καί"],
["1:15","ταύτῃ","RD ----DSF-","οὗτος"],
["1:15","τῇ","RA ----DSF-","ὁ"],
["1:15","πεποιθήσει","N- ----DSF-","πεποίθησις"],
["1:15","ἐβουλόμην","V- 1IMI-S--","βούλομαι"],
["1:15","⸂πρότερον","A- ----ASNC","πρότερος"],
["1:15","πρὸς","P- --------","πρός"],
["1:15","ὑμᾶς","RP ----AP--","σύ"],
["1:15","ἐλθεῖν⸃,","V- -AAN----","ἔρχομαι"],
["1:15","ἵνα","C- --------","ἵνα"],
["1:15","δευτέραν","A- ----ASF-","δεύτερος"],
["1:15","⸀χάριν","N- ----ASF-","χάρις"],
["1:15","⸀σχῆτε,","V- 2AAS-P--","ἔχω"],
["1:16","καὶ","C- --------","καί"],
["1:16","δι’","P- --------","διά"],
["1:16","ὑμῶν","RP ----GP--","σύ"],
["1:16","διελθεῖν","V- -AAN----","διέρχομαι"],
["1:16","εἰς","P- --------","εἰς"],
["1:16","Μακεδονίαν,","N- ----ASF-","Μακεδονία"],
["1:16","καὶ","C- --------","καί"],
["1:16","πάλιν","D- --------","πάλιν"],
["1:16","ἀπὸ","P- --------","ἀπό"],
["1:16","Μακεδονίας","N- ----GSF-","Μακεδονία"],
["1:16","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["1:16","πρὸς","P- --------","πρός"],
["1:16","ὑμᾶς","RP ----AP--","σύ"],
["1:16","καὶ","C- --------","καί"],
["1:16","ὑφ’","P- --------","ὑπό"],
["1:16","ὑμῶν","RP ----GP--","σύ"],
["1:16","προπεμφθῆναι","V- -APN----","προπέμπω"],
["1:16","εἰς","P- --------","εἰς"],
["1:16","τὴν","RA ----ASF-","ὁ"],
["1:16","Ἰουδαίαν.","N- ----ASF-","Ἰουδαία"],
["1:17","τοῦτο","RD ----ASN-","οὗτος"],
["1:17","οὖν","C- --------","οὖν"],
["1:17","⸀βουλόμενος","V- -PMPNSM-","βούλομαι"],
["1:17","μήτι","X- --------","μήτι"],
["1:17","ἄρα","C- --------","ἄρα"],
["1:17","τῇ","RA ----DSF-","ὁ"],
["1:17","ἐλαφρίᾳ","N- ----DSF-","ἐλαφρία"],
["1:17","ἐχρησάμην;","V- 1AMI-S--","χράομαι"],
["1:17","ἢ","C- --------","ἤ"],
["1:17","ἃ","RR ----APN-","ὅς"],
["1:17","βουλεύομαι","V- 1PMI-S--","βουλεύομαι"],
["1:17","κατὰ","P- --------","κατά"],
["1:17","σάρκα","N- ----ASF-","σάρξ"],
["1:17","βουλεύομαι,","V- 1PMI-S--","βουλεύομαι"],
["1:17","ἵνα","C- --------","ἵνα"],
["1:17","ᾖ","V- 3PAS-S--","εἰμί"],
["1:17","παρ’","P- --------","παρά"],
["1:17","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:17","τὸ","RA ----NSN-","ὁ"],
["1:17","Ναὶ","X- --------","ναί"],
["1:17","ναὶ","X- --------","ναί"],
["1:17","καὶ","C- --------","καί"],
["1:17","τὸ","RA ----NSN-","ὁ"],
["1:17","Οὒ","X- --------","οὔ"],
["1:17","οὔ;","X- --------","οὔ"],
["1:18","πιστὸς","A- ----NSM-","πιστός"],
["1:18","δὲ","C- --------","δέ"],
["1:18","ὁ","RA ----NSM-","ὁ"],
["1:18","θεὸς","N- ----NSM-","θεός"],
["1:18","ὅτι","C- --------","ὅτι"],
["1:18","ὁ","RA ----NSM-","ὁ"],
["1:18","λόγος","N- ----NSM-","λόγος"],
["1:18","ἡμῶν","RP ----GP--","ἐγώ"],
["1:18","ὁ","RA ----NSM-","ὁ"],
["1:18","πρὸς","P- --------","πρός"],
["1:18","ὑμᾶς","RP ----AP--","σύ"],
["1:18","οὐκ","D- --------","οὐ"],
["1:18","⸀ἔστιν","V- 3PAI-S--","εἰμί"],
["1:18","Ναὶ","X- --------","ναί"],
["1:18","καὶ","C- --------","καί"],
["1:18","Οὔ.","X- --------","οὔ"],
["1:19","ὁ","RA ----NSM-","ὁ"],
["1:19","⸂τοῦ","RA ----GSM-","ὁ"],
["1:19","θεοῦ","N- ----GSM-","θεός"],
["1:19","γὰρ⸃","C- --------","γάρ"],
["1:19","υἱὸς","N- ----NSM-","υἱός"],
["1:19","⸂Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["1:19","Χριστὸς⸃","N- ----NSM-","Χριστός"],
["1:19","ὁ","RA ----NSM-","ὁ"],
["1:19","ἐν","P- --------","ἐν"],
["1:19","ὑμῖν","RP ----DP--","σύ"],
["1:19","δι’","P- --------","διά"],
["1:19","ἡμῶν","RP ----GP--","ἐγώ"],
["1:19","κηρυχθείς,","V- -APPNSM-","κηρύσσω"],
["1:19","δι’","P- --------","διά"],
["1:19","ἐμοῦ","RP ----GS--","ἐγώ"],
["1:19","καὶ","C- --------","καί"],
["1:19","Σιλουανοῦ","N- ----GSM-","Σιλουανός"],
["1:19","καὶ","C- --------","καί"],
["1:19","Τιμοθέου,","N- ----GSM-","Τιμόθεος"],
["1:19","οὐκ","D- --------","οὐ"],
["1:19","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:19","Ναὶ","X- --------","ναί"],
["1:19","καὶ","C- --------","καί"],
["1:19","Οὒ,","X- --------","οὔ"],
["1:19","ἀλλὰ","C- --------","ἀλλά"],
["1:19","Ναὶ","X- --------","ναί"],
["1:19","ἐν","P- --------","ἐν"],
["1:19","αὐτῷ","RP ----DSM-","αὐτός"],
["1:19","γέγονεν·","V- 3XAI-S--","γίνομαι"],
["1:20","ὅσαι","RR ----NPF-","ὅσος"],
["1:20","γὰρ","C- --------","γάρ"],
["1:20","ἐπαγγελίαι","N- ----NPF-","ἐπαγγελία"],
["1:20","θεοῦ,","N- ----GSM-","θεός"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","αὐτῷ","RP ----DSM-","αὐτός"],
["1:20","τὸ","RA ----NSN-","ὁ"],
["1:20","Ναί·","X- --------","ναί"],
["1:20","⸀διὸ","C- --------","διό"],
["1:20","καὶ","D- --------","καί"],
["1:20","⸂δι’","P- --------","διά"],
["1:20","αὐτοῦ⸃","RP ----GSM-","αὐτός"],
["1:20","τὸ","RA ----NSN-","ὁ"],
["1:20","Ἀμὴν","X- --------","ἀμήν"],
["1:20","τῷ","RA ----DSM-","ὁ"],
["1:20","θεῷ","N- ----DSM-","θεός"],
["1:20","πρὸς","P- --------","πρός"],
["1:20","δόξαν","N- ----ASF-","δόξα"],
["1:20","δι’","P- --------","διά"],
["1:20","ἡμῶν.","RP ----GP--","ἐγώ"],
["1:21","ὁ","RA ----NSM-","ὁ"],
["1:21","δὲ","C- --------","δέ"],
["1:21","βεβαιῶν","V- -PAPNSM-","βεβαιόω"],
["1:21","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:21","σὺν","P- --------","σύν"],
["1:21","ὑμῖν","RP ----DP--","σύ"],
["1:21","εἰς","P- --------","εἰς"],
["1:21","Χριστὸν","N- ----ASM-","Χριστός"],
["1:21","καὶ","C- --------","καί"],
["1:21","χρίσας","V- -AAPNSM-","χρίω"],
["1:21","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:21","θεός,","N- ----NSM-","θεός"],
["1:22","ὁ","RA ----NSM-","ὁ"],
["1:22","καὶ","C- --------","καί"],
["1:22","σφραγισάμενος","V- -AMPNSM-","σφραγίζω"],
["1:22","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:22","καὶ","C- --------","καί"],
["1:22","δοὺς","V- -AAPNSM-","δίδωμι"],
["1:22","τὸν","RA ----ASM-","ὁ"],
["1:22","ἀρραβῶνα","N- ----ASM-","ἀρραβών"],
["1:22","τοῦ","RA ----GSN-","ὁ"],
["1:22","πνεύματος","N- ----GSN-","πνεῦμα"],
["1:22","ἐν","P- --------","ἐν"],
["1:22","ταῖς","RA ----DPF-","ὁ"],
["1:22","καρδίαις","N- ----DPF-","καρδία"],
["1:22","ἡμῶν.","RP ----GP--","ἐγώ"],
["1:23","Ἐγὼ","RP ----NS--","ἐγώ"],
["1:23","δὲ","C- --------","δέ"],
["1:23","μάρτυρα","N- ----ASM-","μάρτυς"],
["1:23","τὸν","RA ----ASM-","ὁ"],
["1:23","θεὸν","N- ----ASM-","θεός"],
["1:23","ἐπικαλοῦμαι","V- 1PMI-S--","ἐπικαλέω"],
["1:23","ἐπὶ","P- --------","ἐπί"],
["1:23","τὴν","RA ----ASF-","ὁ"],
["1:23","ἐμὴν","A- ----ASF-","ἐμός"],
["1:23","ψυχήν,","N- ----ASF-","ψυχή"],
["1:23","ὅτι","C- --------","ὅτι"],
["1:23","φειδόμενος","V- -PMPNSM-","φείδομαι"],
["1:23","ὑμῶν","RP ----GP--","σύ"],
["1:23","οὐκέτι","D- --------","οὐκέτι"],
["1:23","ἦλθον","V- 1AAI-S--","ἔρχομαι"],
["1:23","εἰς","P- --------","εἰς"],
["1:23","Κόρινθον.","N- ----ASF-","Κόρινθος"],
["1:24","οὐχ","D- --------","οὐ"],
["1:24","ὅτι","C- --------","ὅτι"],
["1:24","κυριεύομεν","V- 1PAI-P--","κυριεύω"],
["1:24","ὑμῶν","RP ----GP--","σύ"],
["1:24","τῆς","RA ----GSF-","ὁ"],
["1:24","πίστεως,","N- ----GSF-","πίστις"],
["1:24","ἀλλὰ","C- --------","ἀλλά"],
["1:24","συνεργοί","A- ----NPM-","συνεργός"],
["1:24","ἐσμεν","V- 1PAI-P--","εἰμί"],
["1:24","τῆς","RA ----GSF-","ὁ"],
["1:24","χαρᾶς","N- ----GSF-","χαρά"],
["1:24","ὑμῶν,","RP ----GP--","σύ"],
["1:24","τῇ","RA ----DSF-","ὁ"],
["1:24","γὰρ","C- --------","γάρ"],
["1:24","πίστει","N- ----DSF-","πίστις"],
["1:24","ἑστήκατε.","V- 2XAI-P--","ἵστημι"],
["2:1","ἔκρινα","V- 1AAI-S--","κρίνω"],
["2:1","⸀γὰρ","C- --------","γάρ"],
["2:1","ἐμαυτῷ","RP ----DSM-","ἐμαυτοῦ"],
["2:1","τοῦτο,","RD ----ASN-","οὗτος"],
["2:1","τὸ","RA ----ASN-","ὁ"],
["2:1","μὴ","D- --------","μή"],
["2:1","πάλιν","D- --------","πάλιν"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","λύπῃ","N- ----DSF-","λύπη"],
["2:1","πρὸς","P- --------","πρός"],
["2:1","ὑμᾶς","RP ----AP--","σύ"],
["2:1","ἐλθεῖν·","V- -AAN----","ἔρχομαι"],
["2:2","εἰ","C- --------","εἰ"],
["2:2","γὰρ","C- --------","γάρ"],
