[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:18","⸂ἔτη","N- ----APN-","ἔτος"],
["1:18","τρία⸃","A- ----APN-","τρεῖς"],
["1:18","ἀνῆλθον","V- 1AAI-S--","ἀνέρχομαι"],
["1:18","εἰς","P- --------","εἰς"],
["1:18","Ἱεροσόλυμα","N- ----APN-","Ἱεροσόλυμα"],
["1:18","ἱστορῆσαι","V- -AAN----","ἱστορέω"],
["1:18","⸀Κηφᾶν,","N- ----ASM-","Κηφᾶς"],
["1:18","καὶ","C- --------","καί"],
["1:18","ἐπέμεινα","V- 1AAI-S--","ἐπιμένω"],
["1:18","πρὸς","P- --------","πρός"],
["1:18","αὐτὸν","RP ----ASM-","αὐτός"],
["1:18","ἡμέρας","N- ----APF-","ἡμέρα"],
["1:18","δεκαπέντε·","A- ----APF-","δεκαπέντε"],
["1:19","ἕτερον","A- ----ASM-","ἕτερος"],
["1:19","δὲ","C- --------","δέ"],
["1:19","τῶν","RA ----GPM-","ὁ"],
["1:19","ἀποστόλων","N- ----GPM-","ἀπόστολος"],
["1:19","οὐκ","D- --------","οὐ"],
["1:19","εἶδον,","V- 1AAI-S--","ὁράω"],
["1:19","εἰ","C- --------","εἰ"],
["1:19","μὴ","D- --------","μή"],
["1:19","Ἰάκωβον","N- ----ASM-","Ἰάκωβος"],
["1:19","τὸν","RA ----ASM-","ὁ"],
["1:19","ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["1:19","τοῦ","RA ----GSM-","ὁ"],
["1:19","κυρίου.","N- ----GSM-","κύριος"],
["1:20","ἃ","RR ----APN-","ὅς"],
["1:20","δὲ","C- --------","δέ"],
["1:20","γράφω","V- 1PAI-S--","γράφω"],
["1:20","ὑμῖν,","RP ----DP--","σύ"],
["1:20","ἰδοὺ","X- --------","ἰδού"],
["1:20","ἐνώπιον","P- --------","ἐνώπιον"],
["1:20","τοῦ","RA ----GSM-","ὁ"],
["1:20","θεοῦ","N- ----GSM-","θεός"],
["1:20","ὅτι","C- --------","ὅτι"],
["1:20","οὐ","D- --------","οὐ"],
["1:20","ψεύδομαι.","V- 1PMI-S--","ψεύδομαι"],
["1:21","ἔπειτα","D- --------","ἔπειτα"],
["1:21","ἦλθον","V- 1AAI-S--","ἔρχομαι"],
["1:21","εἰς","P- --------","εἰς"],
["1:21","τὰ","RA ----APN-","ὁ"],
["1:21","κλίματα","N- ----APN-","κλίμα"],
["1:21","τῆς","RA ----GSF-","ὁ"],
["1:21","Συρίας","N- ----GSF-","Συρία"],
["1:21","καὶ","C- --------","καί"],
["1:21","τῆς","RA ----GSF-","ὁ"],
["1:21","Κιλικίας.","N- ----GSF-","Κιλικία"],
["1:22","ἤμην","V- 1IMI-S--","εἰμί"],
["1:22","δὲ","C- --------","δέ"],
["1:22","ἀγνοούμενος","V- -PPPNSM-","ἀγνοέω"],
["1:22","τῷ","RA ----DSN-","ὁ"],
["1:22","προσώπῳ","N- ----DSN-","πρόσωπον"],
["1:22","ταῖς","RA ----DPF-","ὁ"],
["1:22","ἐκκλησίαις","N- ----DPF-","ἐκκλησία"],
["1:22","τῆς","RA ----GSF-","ὁ"],
["1:22","Ἰουδαίας","N- ----GSF-","Ἰουδαία"],
["1:22","ταῖς","RA ----DPF-","ὁ"],
["1:22","ἐν","P- --------","ἐν"],
["1:22","Χριστῷ,","N- ----DSM-","Χριστός"],
["1:23","μόνον","A- ----ASN-","μόνος"],
["1:23","δὲ","C- --------","δέ"],
["1:23","ἀκούοντες","V- -PAPNPM-","ἀκούω"],
["1:23","ἦσαν","V- 3IAI-P--","εἰμί"],
["1:23","ὅτι","C- --------","ὅτι"],
["1:23","Ὁ","RA ----NSM-","ὁ"],
["1:23","διώκων","V- -PAPNSM-","διώκω"],
["1:23","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:23","ποτε","D- --------","ποτέ"],
["1:23","νῦν","D- --------","νῦν"],
["1:23","εὐαγγελίζεται","V- 3PMI-S--","εὐαγγελίζω"],
["1:23","τὴν","RA ----ASF-","ὁ"],
["1:23","πίστιν","N- ----ASF-","πίστις"],
["1:23","ἥν","RR ----ASF-","ὅς"],
["1:23","ποτε","D- --------","ποτέ"],
["1:23","ἐπόρθει,","V- 3IAI-S--","πορθέω"],
["1:24","καὶ","C- --------","καί"],
["1:24","ἐδόξαζον","V- 3IAI-P--","δοξάζω"],
["1:24","ἐν","P- --------","ἐν"],
["1:24","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:24","τὸν","RA ----ASM-","ὁ"],
["1:24","θεόν.","N- ----ASM-","θεός"],
["2:1","Ἔπειτα","D- --------","ἔπειτα"],
["2:1","διὰ","P- --------","διά"],
["2:1","δεκατεσσάρων","A- ----GPN-","δεκατέσσαρες"],
["2:1","ἐτῶν","N- ----GPN-","ἔτος"],
["2:1","πάλιν","D- --------","πάλιν"],
["2:1","ἀνέβην","V- 1AAI-S--","ἀναβαίνω"],
["2:1","εἰς","P- --------","εἰς"],
["2:1","Ἱεροσόλυμα","N- ----APN-","Ἱεροσόλυμα"],
["2:1","μετὰ","P- --------","μετά"],
["2:1","Βαρναβᾶ","N- ----GSM-","Βαρναβᾶς"],
["2:1","συμπαραλαβὼν","V- -AAPNSM-","συμπαραλαμβάνω"],
["2:1","καὶ","D- --------","καί"],
["2:1","Τίτον·","N- ----ASM-","Τίτος"],
["2:2","ἀνέβην","V- 1AAI-S--","ἀναβαίνω"],
["2:2","δὲ","C- --------","δέ"],
["2:2","κατὰ","P- --------","κατά"],
["2:2","ἀποκάλυψιν·","N- ----ASF-","ἀποκάλυψις"],
["2:2","καὶ","C- --------","καί"],
["2:2","ἀνεθέμην","V- 1AMI-S--","ἀνατίθεμαι"],
["2:2","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:2","τὸ","RA ----ASN-","ὁ"],
["2:2","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["2:2","ὃ","RR ----ASN-","ὅς"],
["2:2","κηρύσσω","V- 1PAI-S--","κηρύσσω"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","τοῖς","RA ----DPN-","ὁ"],
["2:2","ἔθνεσιν,","N- ----DPN-","ἔθνος"],
["2:2","κατ’","P- --------","κατά"],
["2:2","ἰδίαν","A- ----ASF-","ἴδιος"],
["2:2","δὲ","C- --------","δέ"],
["2:2","τοῖς","RA ----DPM-","ὁ"],
["2:2","δοκοῦσιν,","V- -PAPDPM-","δοκέω"],
["2:2","μή","C- --------","μή"],
["2:2","πως","D- --------","πώς"],
["2:2","εἰς","P- --------","εἰς"],
["2:2","κενὸν","A- ----ASN-","κενός"],
["2:2","τρέχω","V- 1PAS-S--","τρέχω"],
["2:2","ἢ","C- --------","ἤ"],
["2:2","ἔδραμον.","V- 1AAI-S--","τρέχω"],
["2:3","ἀλλ’","C- --------","ἀλλά"],
["2:3","οὐδὲ","D- --------","οὐδέ"],
["2:3","Τίτος","N- ----NSM-","Τίτος"],
["2:3","ὁ","RA ----NSM-","ὁ"],
["2:3","σὺν","P- --------","σύν"],
["2:3","ἐμοί,","RP ----DS--","ἐγώ"],
["2:3","Ἕλλην","N- ----NSM-","Ἕλλην"],
["2:3","ὤν,","V- -PAPNSM-","εἰμί"],
["2:3","ἠναγκάσθη","V- 3API-S--","ἀναγκάζω"],
["2:3","περιτμηθῆναι·","V- -APN----","περιτέμνω"],
["2:4","διὰ","P- --------","διά"],
["2:4","δὲ","C- --------","δέ"],
["2:4","τοὺς","RA ----APM-","ὁ"],
["2:4","παρεισάκτους","A- ----APM-","παρείσακτος"],
["2:4","ψευδαδέλφους,","N- ----APM-","ψευδάδελφος"],
["2:4","οἵτινες","RR ----NPM-","ὅστις"],
["2:4","παρεισῆλθον","V- 3AAI-P--","παρεισέρχομαι"],
["2:4","κατασκοπῆσαι","V- -AAN----","κατασκοπέω"],
["2:4","τὴν","RA ----ASF-","ὁ"],
["2:4","ἐλευθερίαν","N- ----ASF-","ἐλευθερία"],
["2:4","ἡμῶν","RP ----GP--","ἐγώ"],
["2:4","ἣν","RR ----ASF-","ὅς"],
["2:4","ἔχομεν","V- 1PAI-P--","ἔχω"],
["2:4","ἐν","P- --------","ἐν"],
["2:4","Χριστῷ","N- ----DSM-","Χριστός"],
["2:4","Ἰησοῦ,","N- ----DSM-","Ἰησοῦς"],
["2:4","ἵνα","C- --------","ἵνα"],
["2:4","ἡμᾶς","RP ----AP--","ἐγώ"],
["2:4","⸀καταδουλώσουσιν—","V- 3FAI-P--","καταδουλόω"],
["2:5","οἷς","RR ----DPM-","ὅς"],
["2:5","οὐδὲ","D- --------","οὐδέ"],
["2:5","πρὸς","P- --------","πρός"],
["2:5","ὥραν","N- ----ASF-","ὥρα"],
["2:5","εἴξαμεν","V- 1AAI-P--","εἴκω"],
["2:5","τῇ","RA ----DSF-","ὁ"],
["2:5","ὑποταγῇ,","N- ----DSF-","ὑποταγή"],
["2:5","ἵνα","C- --------","ἵνα"],
["2:5","ἡ","RA ----NSF-","ὁ"],
["2:5","ἀλήθεια","N- ----NSF-","ἀλήθεια"],
["2:5","τοῦ","RA ----GSN-","ὁ"],
["2:5","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["2:5","διαμείνῃ","V- 3AAS-S--","διαμένω"],
["2:5","πρὸς","P- --------","πρός"],
["2:5","ὑμᾶς.","RP ----AP--","σύ"],
["2:6","ἀπὸ","P- --------","ἀπό"],
["2:6","δὲ","C- --------","δέ"],
["2:6","τῶν","RA ----GPM-","ὁ"],
["2:6","δοκούντων","V- -PAPGPM-","δοκέω"],
["2:6","εἶναί","V- -PAN----","εἰμί"],
["2:6","τι—","RI ----ASN-","τις"],
["2:6","ὁποῖοί","RI ----NPM-","ὁποῖος"],
["2:6","ποτε","D- --------","ποτέ"],
["2:6","ἦσαν","V- 3IAI-P--","εἰμί"],
["2:6","οὐδέν","A- ----ASN-","οὐδείς"],
["2:6","μοι","RP ----DS--","ἐγώ"],
["2:6","διαφέρει·","V- 3PAI-S--","διαφέρω"],
["2:6","πρόσωπον","N- ----ASN-","πρόσωπον"],
["2:6","⸀θεὸς","N- ----NSM-","θεός"],
["2:6","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["2:6","οὐ","D- --------","οὐ"],
["2:6","λαμβάνει—","V- 3PAI-S--","λαμβάνω"],
["2:6","ἐμοὶ","RP ----DS--","ἐγώ"],
["2:6","γὰρ","C- --------","γάρ"],
["2:6","οἱ","RA ----NPM-","ὁ"],
["2:6","δοκοῦντες","V- -PAPNPM-","δοκέω"],
["2:6","οὐδὲν","A- ----ASN-","οὐδείς"],
["2:6","προσανέθεντο,","V- 3AMI-P--","προσανατίθημι"],
["2:7","ἀλλὰ","C- --------","ἀλλά"],
["2:7","τοὐναντίον","N- ----ASN-","τοὐναντίον"],
["2:7","ἰδόντες","V- -AAPNPM-","ὁράω"],
["2:7","ὅτι","C- --------","ὅτι"],
["2:7","πεπίστευμαι","V- 1XPI-S--","πιστεύω"],
["2:7","τὸ","RA ----ASN-","ὁ"],
["2:7","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["2:7","τῆς","RA ----GSF-","ὁ"],
["2:7","ἀκροβυστίας","N- ----GSF-","ἀκροβυστία"],
["2:7","καθὼς","C- --------","καθώς"],
["2:7","Πέτρος","N- ----NSM-","Πέτρος"],
["2:7","τῆς","RA ----GSF-","ὁ"],
["2:7","περιτομῆς,","N- ----GSF-","περιτομή"],
["2:8","ὁ","RA ----NSM-","ὁ"],
["2:8","γὰρ","C- --------","γάρ"],
["2:8","ἐνεργήσας","V- -AAPNSM-","ἐνεργέω"],
["2:8","Πέτρῳ","N- ----DSM-","Πέτρος"],
["2:8","εἰς","P- --------","εἰς"],
["2:8","ἀποστολὴν","N- ----ASF-","ἀποστολή"],
