[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:7","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:7","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:8","Πρῶτον","A- ----ASN-","πρῶτος"],
["1:8","μὲν","C- --------","μέν"],
["1:8","εὐχαριστῶ","V- 1PAI-S--","εὐχαριστέω"],
["1:8","τῷ","RA ----DSM-","ὁ"],
["1:8","θεῷ","N- ----DSM-","θεός"],
["1:8","μου","RP ----GS--","ἐγώ"],
["1:8","διὰ","P- --------","διά"],
["1:8","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:8","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:8","⸀περὶ","P- --------","περί"],
["1:8","πάντων","A- ----GPM-","πᾶς"],
["1:8","ὑμῶν,","RP ----GP--","σύ"],
["1:8","ὅτι","C- --------","ὅτι"],
["1:8","ἡ","RA ----NSF-","ὁ"],
["1:8","πίστις","N- ----NSF-","πίστις"],
["1:8","ὑμῶν","RP ----GP--","σύ"],
["1:8","καταγγέλλεται","V- 3PPI-S--","καταγγέλλω"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","ὅλῳ","A- ----DSM-","ὅλος"],
["1:8","τῷ","RA ----DSM-","ὁ"],
["1:8","κόσμῳ.","N- ----DSM-","κόσμος"],
["1:9","μάρτυς","N- ----NSM-","μάρτυς"],
["1:9","γάρ","C- --------","γάρ"],
["1:9","μού","RP ----GS--","ἐγώ"],
["1:9","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:9","ὁ","RA ----NSM-","ὁ"],
["1:9","θεός,","N- ----NSM-","θεός"],
["1:9","ᾧ","RR ----DSM-","ὅς"],
["1:9","λατρεύω","V- 1PAI-S--","λατρεύω"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","τῷ","RA ----DSN-","ὁ"],
["1:9","πνεύματί","N- ----DSN-","πνεῦμα"],
["1:9","μου","RP ----GS--","ἐγώ"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","τῷ","RA ----DSN-","ὁ"],
["1:9","εὐαγγελίῳ","N- ----DSN-","εὐαγγέλιον"],
["1:9","τοῦ","RA ----GSM-","ὁ"],
["1:9","υἱοῦ","N- ----GSM-","υἱός"],
["1:9","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:9","ὡς","D- --------","ὡς"],
["1:9","ἀδιαλείπτως","D- --------","ἀδιαλείπτως"],
["1:9","μνείαν","N- ----ASF-","μνεία"],
["1:9","ὑμῶν","RP ----GP--","σύ"],
["1:9","ποιοῦμαι","V- 1PMI-S--","ποιέω"],
["1:10","πάντοτε","D- --------","πάντοτε"],
["1:10","ἐπὶ","P- --------","ἐπί"],
["1:10","τῶν","RA ----GPF-","ὁ"],
["1:10","προσευχῶν","N- ----GPF-","προσευχή"],
["1:10","μου,","RP ----GS--","ἐγώ"],
["1:10","δεόμενος","V- -PMPNSM-","δέω"],
["1:10","εἴ","C- --------","εἰ"],
["1:10","πως","D- --------","πώς"],
["1:10","ἤδη","D- --------","ἤδη"],
["1:10","ποτὲ","D- --------","ποτέ"],
["1:10","εὐοδωθήσομαι","V- 1FPI-S--","εὐοδόομαι"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","τῷ","RA ----DSN-","ὁ"],
["1:10","θελήματι","N- ----DSN-","θέλημα"],
["1:10","τοῦ","RA ----GSM-","ὁ"],
["1:10","θεοῦ","N- ----GSM-","θεός"],
["1:10","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["1:10","πρὸς","P- --------","πρός"],
["1:10","ὑμᾶς.","RP ----AP--","σύ"],
["1:11","ἐπιποθῶ","V- 1PAI-S--","ἐπιποθέω"],
["1:11","γὰρ","C- --------","γάρ"],
["1:11","ἰδεῖν","V- -AAN----","ὁράω"],
["1:11","ὑμᾶς,","RP ----AP--","σύ"],
["1:11","ἵνα","C- --------","ἵνα"],
["1:11","τι","RI ----ASN-","τις"],
["1:11","μεταδῶ","V- 1AAS-S--","μεταδίδωμι"],
["1:11","χάρισμα","N- ----ASN-","χάρισμα"],
["1:11","ὑμῖν","RP ----DP--","σύ"],
["1:11","πνευματικὸν","A- ----ASN-","πνευματικός"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","τὸ","RA ----ASN-","ὁ"],
["1:11","στηριχθῆναι","V- -APN----","στηρίζω"],
["1:11","ὑμᾶς,","RP ----AP--","σύ"],
["1:12","τοῦτο","RD ----NSN-","οὗτος"],
["1:12","δέ","C- --------","δέ"],
["1:12","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:12","συμπαρακληθῆναι","V- -APN----","συμπαρακαλέομαι"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","ὑμῖν","RP ----DP--","σύ"],
["1:12","διὰ","P- --------","διά"],
["1:12","τῆς","RA ----GSF-","ὁ"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","ἀλλήλοις","RP ----DPM-","ἀλλήλων"],
["1:12","πίστεως","N- ----GSF-","πίστις"],
["1:12","ὑμῶν","RP ----GP--","σύ"],
["1:12","τε","C- --------","τέ"],
["1:12","καὶ","C- --------","καί"],
["1:12","ἐμοῦ.","RP ----GS--","ἐγώ"],
["1:13","οὐ","D- --------","οὐ"],
["1:13","θέλω","V- 1PAI-S--","θέλω"],
["1:13","δὲ","C- --------","δέ"],
["1:13","ὑμᾶς","RP ----AP--","σύ"],
["1:13","ἀγνοεῖν,","V- -PAN----","ἀγνοέω"],
["1:13","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["1:13","ὅτι","C- --------","ὅτι"],
["1:13","πολλάκις","D- --------","πολλάκις"],
["1:13","προεθέμην","V- 1AMI-S--","προτίθεμαι"],
["1:13","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["1:13","πρὸς","P- --------","πρός"],
["1:13","ὑμᾶς,","RP ----AP--","σύ"],
["1:13","καὶ","C- --------","καί"],
["1:13","ἐκωλύθην","V- 1API-S--","κωλύω"],
["1:13","ἄχρι","P- --------","ἄχρι"],
["1:13","τοῦ","RA ----GSM-","ὁ"],
["1:13","δεῦρο,","D- --------","δεῦρο"],
["1:13","ἵνα","C- --------","ἵνα"],
["1:13","τινὰ","RI ----ASM-","τις"],
["1:13","καρπὸν","N- ----ASM-","καρπός"],
["1:13","σχῶ","V- 1AAS-S--","ἔχω"],
["1:13","καὶ","D- --------","καί"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","ὑμῖν","RP ----DP--","σύ"],
["1:13","καθὼς","C- --------","καθώς"],
["1:13","καὶ","D- --------","καί"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","τοῖς","RA ----DPN-","ὁ"],
["1:13","λοιποῖς","A- ----DPN-","λοιπός"],
["1:13","ἔθνεσιν.","N- ----DPN-","ἔθνος"],
["1:14","Ἕλλησίν","N- ----DPM-","Ἕλλην"],
["1:14","τε","C- --------","τέ"],
["1:14","καὶ","C- --------","καί"],
["1:14","βαρβάροις,","A- ----DPM-","βάρβαρος"],
["1:14","σοφοῖς","A- ----DPM-","σοφός"],
["1:14","τε","C- --------","τέ"],
["1:14","καὶ","C- --------","καί"],
["1:14","ἀνοήτοις","A- ----DPM-","ἀνόητος"],
["1:14","ὀφειλέτης","N- ----NSM-","ὀφειλέτης"],
["1:14","εἰμί·","V- 1PAI-S--","εἰμί"],
["1:15","οὕτως","D- --------","οὕτω(ς)"],
["1:15","τὸ","RA ----NSN-","ὁ"],
["1:15","κατ’","P- --------","κατά"],
["1:15","ἐμὲ","RP ----AS--","ἐγώ"],
["1:15","πρόθυμον","A- ----NSN-","πρόθυμος"],
["1:15","καὶ","D- --------","καί"],
["1:15","ὑμῖν","RP ----DP--","σύ"],
["1:15","τοῖς","RA ----DPM-","ὁ"],
["1:15","ἐν","P- --------","ἐν"],
["1:15","Ῥώμῃ","N- ----DSF-","Ῥώμη"],
["1:15","εὐαγγελίσασθαι.","V- -AMN----","εὐαγγελίζω"],
["1:16","Οὐ","D- --------","οὐ"],
["1:16","γὰρ","C- --------","γάρ"],
["1:16","ἐπαισχύνομαι","V- 1PMI-S--","ἐπαισχύνομαι"],
["1:16","τὸ","RA ----ASN-","ὁ"],
["1:16","⸀εὐαγγέλιον,","N- ----ASN-","εὐαγγέλιον"],
["1:16","δύναμις","N- ----NSF-","δύναμις"],
["1:16","γὰρ","C- --------","γάρ"],
["1:16","θεοῦ","N- ----GSM-","θεός"],
["1:16","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:16","εἰς","P- --------","εἰς"],
["1:16","σωτηρίαν","N- ----ASF-","σωτηρία"],
["1:16","παντὶ","A- ----DSM-","πᾶς"],
["1:16","τῷ","RA ----DSM-","ὁ"],
["1:16","πιστεύοντι,","V- -PAPDSM-","πιστεύω"],
["1:16","Ἰουδαίῳ","A- ----DSM-","Ἰουδαῖος"],
["1:16","τε","C- --------","τέ"],
["1:16","πρῶτον","A- ----ASN-","πρῶτος"],
["1:16","καὶ","C- --------","καί"],
["1:16","Ἕλληνι·","N- ----DSM-","Ἕλλην"],
["1:17","δικαιοσύνη","N- ----NSF-","δικαιοσύνη"],
["1:17","γὰρ","C- --------","γάρ"],
["1:17","θεοῦ","N- ----GSM-","θεός"],
["1:17","ἐν","P- --------","ἐν"],
["1:17","αὐτῷ","RP ----DSN-","αὐτός"],
["1:17","ἀποκαλύπτεται","V- 3PPI-S--","ἀποκαλύπτω"],
["1:17","ἐκ","P- --------","ἐκ"],
["1:17","πίστεως","N- ----GSF-","πίστις"],
["1:17","εἰς","P- --------","εἰς"],
["1:17","πίστιν,","N- ----ASF-","πίστις"],
["1:17","καθὼς","C- --------","καθώς"],
["1:17","γέγραπται·","V- 3XPI-S--","γράφω"],
["1:17","Ὁ","RA ----NSM-","ὁ"],
["1:17","δὲ","C- --------","δέ"],
["1:17","δίκαιος","A- ----NSM-","δίκαιος"],
["1:17","ἐκ","P- --------","ἐκ"],
["1:17","πίστεως","N- ----GSF-","πίστις"],
["1:17","ζήσεται.","V- 3FMI-S--","ζάω"],
["1:18","Ἀποκαλύπτεται","V- 3PPI-S--","ἀποκαλύπτω"],
["1:18","γὰρ","C- --------","γάρ"],
["1:18","ὀργὴ","N- ----NSF-","ὀργή"],
["1:18","θεοῦ","N- ----GSM-","θεός"],
["1:18","ἀπ’","P- --------","ἀπό"],
["1:18","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["1:18","ἐπὶ","P- --------","ἐπί"],
["1:18","πᾶσαν","A- ----ASF-","πᾶς"],
["1:18","ἀσέβειαν","N- ----ASF-","ἀσέβεια"],
["1:18","καὶ","C- --------","καί"],
["1:18","ἀδικίαν","N- ----ASF-","ἀδικία"],
["1:18","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["1:18","τῶν","RA ----GPM-","ὁ"],
["1:18","τὴν","RA ----ASF-","ὁ"],
["1:18","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","ἀδικίᾳ","N- ----DSF-","ἀδικία"],
["1:18","κατεχόντων,","V- -PAPGPM-","κατέχω"],
["1:19","διότι","C- --------","διότι"],
["1:19","τὸ","RA ----NSN-","ὁ"],
["1:19","γνωστὸν","A- ----NSN-","γνωστός"],
["1:19","τοῦ","RA ----GSM-","ὁ"],
["1:19","θεοῦ","N- ----GSM-","θεός"],
["1:19","φανερόν","A- ----NSN-","φανερός"],
["1:19","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:19","ἐν","P- --------","ἐν"],
["1:19","αὐτοῖς,","RP ----DPM-","αὐτός"],
["1:19","ὁ","RA ----NSM-","ὁ"],
["1:19","⸂θεὸς","N- ----NSM-","θεός"],
["1:19","γὰρ⸃","C- --------","γάρ"],
["1:19","αὐτοῖς","RP ----DPM-","αὐτός"],
["1:19","ἐφανέρωσεν.","V- 3AAI-S--","φανερόω"],
["1:20","τὰ","RA ----NPN-","ὁ"],
["1:20","γὰρ","C- --------","γάρ"],
["1:20","ἀόρατα","A- ----NPN-","ἀόρατος"],
["1:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:20","ἀπὸ","P- --------","ἀπό"],
["1:20","κτίσεως","N- ----GSF-","κτίσις"],
["1:20","κόσμου","N- ----GSM-","κόσμος"],
["1:20","τοῖς","RA ----DPN-","ὁ"],
["1:20","ποιήμασιν","N- ----DPN-","ποίημα"],
["1:20","νοούμενα","V- -PPPNPN-","νοέω"],
["1:20","καθορᾶται,","V- 3PPI-S--","καθοράω"],
["1:20","ἥ","RA ----NSF-","ὁ"],
["1:20","τε","C- --------","τέ"],
["1:20","ἀΐδιος","A- ----NSF-","ἀΐδιος"],
["1:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:20","δύναμις","N- ----NSF-","δύναμις"],
["1:20","καὶ","C- --------","καί"],
["1:20","θειότης,","N- ----NSF-","θειότης"],
["1:20","εἰς","P- --------","εἰς"],
["1:20","τὸ","RA ----ASN-","ὁ"],
["1:20","εἶναι","V- -PAN----","εἰμί"],
["1:20","αὐτοὺς","RP ----APM-","αὐτός"],
["1:20","ἀναπολογήτους,","A- ----APM-","ἀναπολόγητος"],
["1:21","διότι","C- --------","διότι"],
["1:21","γνόντες","V- -AAPNPM-","γινώσκω"],
["1:21","τὸν","RA ----ASM-","ὁ"],
["1:21","θεὸν","N- ----ASM-","θεός"],
["1:21","οὐχ","D- --------","οὐ"],
["1:21","ὡς","C- --------","ὡς"],
["1:21","θεὸν","N- ----ASM-","θεός"],
["1:21","ἐδόξασαν","V- 3AAI-P--","δοξάζω"],
["1:21","ἢ","C- --------","ἤ"],
["1:21","ηὐχαρίστησαν,","V- 3AAI-P--","εὐχαριστέω"],
["1:21","ἀλλὰ","C- --------","ἀλλά"],
["1:21","ἐματαιώθησαν","V- 3API-P--","ματαιόομαι"],
["1:21","ἐν","P- --------","ἐν"],
["1:21","τοῖς","RA ----DPM-","ὁ"],
["1:21","διαλογισμοῖς","N- ----DPM-","διαλογισμός"],
["1:21","αὐτῶν","RP ----GPM-","αὐτός"],
["1:21","καὶ","C- --------","καί"],
["1:21","ἐσκοτίσθη","V- 3API-S--","σκοτίζομαι"],
["1:21","ἡ","RA ----NSF-","ὁ"],
["1:21","ἀσύνετος","A- ----NSF-","ἀσύνετος"],
["1:21","αὐτῶν","RP ----GPM-","αὐτός"],
["1:21","καρδία·","N- ----NSF-","καρδία"],
["1:22","φάσκοντες","V- -PAPNPM-","φάσκω"],
["1:22","εἶναι","V- -PAN----","εἰμί"],
["1:22","σοφοὶ","A- ----NPM-","σοφός"],
["1:22","ἐμωράνθησαν,","V- 3API-P--","μωραίνω"],
["1:23","καὶ","C- --------","καί"],
["1:23","ἤλλαξαν","V- 3AAI-P--","ἀλλάσσω"],
["1:23","τὴν","RA ----ASF-","ὁ"],
["1:23","δόξαν","N- ----ASF-","δόξα"],
["1:23","τοῦ","RA ----GSM-","ὁ"],
["1:23","ἀφθάρτου","A- ----GSM-","ἄφθαρτος"],
["1:23","θεοῦ","N- ----GSM-","θεός"],
["1:23","ἐν","P- --------","ἐν"],
["1:23","ὁμοιώματι","N- ----DSN-","ὁμοίωμα"],
["1:23","εἰκόνος","N- ----GSF-","εἰκών"],
["1:23","φθαρτοῦ","A- ----GSM-","φθαρτός"],
["1:23","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["1:23","καὶ","C- --------","καί"],
["1:23","πετεινῶν","A- ----GPN-","πετεινόν"],
["1:23","καὶ","C- --------","καί"],
["1:23","τετραπόδων","A- ----GPN-","τετράπους"],
["1:23","καὶ","C- --------","καί"],
["1:23","ἑρπετῶν.","N- ----GPN-","ἑρπετόν"],
["1:24","⸀Διὸ","C- --------","διό"],
["1:24","παρέδωκεν","V- 3AAI-S--","παραδίδωμι"],
["1:24","αὐτοὺς","RP ----APM-","αὐτός"],
["1:24","ὁ","RA ----NSM-","ὁ"],
["1:24","θεὸς","N- ----NSM-","θεός"],
["1:24","ἐν","P- --------","ἐν"],
["1:24","ταῖς","RA ----DPF-","ὁ"],
["1:24","ἐπιθυμίαις","N- ----DPF-","ἐπιθυμία"],
["1:24","τῶν","RA ----GPF-","ὁ"],
["1:24","καρδιῶν","N- ----GPF-","καρδία"],
["1:24","αὐτῶν","RP ----GPM-","αὐτός"],
["1:24","εἰς","P- --------","εἰς"],
["1:24","ἀκαθαρσίαν","N- ----ASF-","ἀκαθαρσία"],
["1:24","τοῦ","RA ----GSN-","ὁ"],
["1:24","ἀτιμάζεσθαι","V- -PMN----","ἀτιμάζω"],
["1:24","τὰ","RA ----APN-","ὁ"],
["1:24","σώματα","N- ----APN-","σῶμα"],
["1:24","αὐτῶν","RP ----GPM-","αὐτός"],
["1:24","ἐν","P- --------","ἐν"],
["1:24","⸀αὐτοῖς,","RP ----DPM-","αὐτός"],
["1:25","οἵτινες","RR ----NPM-","ὅστις"],
["1:25","μετήλλαξαν","V- 3AAI-P--","μεταλλάσσω"],
["1:25","τὴν","RA ----ASF-","ὁ"],
["1:25","ἀλήθειαν","N- ----ASF-","ἀλήθεια"],
["1:25","τοῦ","RA ----GSM-","ὁ"],
["1:25","θεοῦ","N- ----GSM-","θεός"],
["1:25","ἐν","P- --------","ἐν"],
["1:25","τῷ","RA ----DSN-","ὁ"],
["1:25","ψεύδει,","N- ----DSN-","ψεῦδος"],
["1:25","καὶ","C- --------","καί"],
["1:25","ἐσεβάσθησαν","V- 3API-P--","σεβάζομαι"],
["1:25","καὶ","C- --------","καί"],
["1:25","ἐλάτρευσαν","V- 3AAI-P--","λατρεύω"],
["1:25","τῇ","RA ----DSF-","ὁ"],
["1:25","κτίσει","N- ----DSF-","κτίσις"],
["1:25","παρὰ","P- --------","παρά"],
["1:25","τὸν","RA ----ASM-","ὁ"],
["1:25","κτίσαντα,","V- -AAPASM-","κτίζω"],
["1:25","ὅς","RR ----NSM-","ὅς"],
["1:25","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:25","εὐλογητὸς","A- ----NSM-","εὐλογητός"],
["1:25","εἰς","P- --------","εἰς"],
["1:25","τοὺς","RA ----APM-","ὁ"],
["1:25","αἰῶνας·","N- ----APM-","αἰών"],
["1:25","ἀμήν.","X- --------","ἀμήν"],
["1:26","Διὰ","P- --------","διά"],
["1:26","τοῦτο","RD ----ASN-","οὗτος"],
["1:26","παρέδωκεν","V- 3AAI-S--","παραδίδωμι"],
["1:26","αὐτοὺς","RP ----APM-","αὐτός"],
["1:26","ὁ","RA ----NSM-","ὁ"],
["1:26","θεὸς","N- ----NSM-","θεός"],
["1:26","εἰς","P- --------","εἰς"],
["1:26","πάθη","N- ----APN-","πάθος"],
["1:26","ἀτιμίας·","N- ----GSF-","ἀτιμία"],
["1:26","αἵ","RA ----NPF-","ὁ"],
["1:26","τε","C- --------","τέ"],
["1:26","γὰρ","C- --------","γάρ"],
["1:26","θήλειαι","A- ----NPF-","θῆλυς"],
["1:26","αὐτῶν","RP ----GPM-","αὐτός"],
["1:26","μετήλλαξαν","V- 3AAI-P--","μεταλλάσσω"],
["1:26","τὴν","RA ----ASF-","ὁ"],
["1:26","φυσικὴν","A- ----ASF-","φυσικός"],
["1:26","χρῆσιν","N- ----ASF-","χρῆσις"],
["1:26","εἰς","P- --------","εἰς"],
["1:26","τὴν","RA ----ASF-","ὁ"],
["1:26","παρὰ","P- --------","παρά"],
["1:26","φύσιν,","N- ----ASF-","φύσις"],
["1:27","ὁμοίως","D- --------","ὁμοίως"],
["1:27","τε","C- --------","τέ"],
["1:27","καὶ","D- --------","καί"],
["1:27","οἱ","RA ----NPM-","ὁ"],
["1:27","ἄρσενες","A- ----NPM-","ἄρσην"],
["1:27","ἀφέντες","V- -AAPNPM-","ἀφίημι"],
["1:27","τὴν","RA ----ASF-","ὁ"],
["1:27","φυσικὴν","A- ----ASF-","φυσικός"],
["1:27","χρῆσιν","N- ----ASF-","χρῆσις"],
["1:27","τῆς","RA ----GSF-","ὁ"],
["1:27","θηλείας","A- ----GSF-","θῆλυς"],
["1:27","ἐξεκαύθησαν","V- 3API-P--","ἐκκαίομαι"],
["1:27","ἐν","P- --------","ἐν"],
["1:27","τῇ","RA ----DSF-","ὁ"],
["1:27","ὀρέξει","N- ----DSF-","ὄρεξις"],
["1:27","αὐτῶν","RP ----GPM-","αὐτός"],
["1:27","εἰς","P- --------","εἰς"],
["1:27","ἀλλήλους,","RP ----APM-","ἀλλήλων"],
["1:27","ἄρσενες","A- ----NPM-","ἄρσην"],
["1:27","ἐν","P- --------","ἐν"],
["1:27","ἄρσεσιν","A- ----DPM-","ἄρσην"],
["1:27","τὴν","RA ----ASF-","ὁ"],
["1:27","ἀσχημοσύνην","N- ----ASF-","ἀσχημοσύνη"],
["1:27","κατεργαζόμενοι","V- -PMPNPM-","κατεργάζομαι"],
["1:27","καὶ","C- --------","καί"],
["1:27","τὴν","RA ----ASF-","ὁ"],
["1:27","ἀντιμισθίαν","N- ----ASF-","ἀντιμισθία"],
["1:27","ἣν","RR ----ASF-","ὅς"],
["1:27","ἔδει","V- 3IAI-S--","δεῖ"],
["1:27","τῆς","RA ----GSF-","ὁ"],
["1:27","πλάνης","N- ----GSF-","πλάνη"],
["1:27","αὐτῶν","RP ----GPM-","αὐτός"],
["1:27","ἐν","P- --------","ἐν"],
["1:27","⸀ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["1:27","ἀπολαμβάνοντες.","V- -PAPNPM-","ἀπολαμβάνω"],
["1:28","Καὶ","C- --------","καί"],
["1:28","καθὼς","C- --------","καθώς"],
["1:28","οὐκ","D- --------","οὐ"],
["1:28","ἐδοκίμασαν","V- 3AAI-P--","δοκιμάζω"],
["1:28","τὸν","RA ----ASM-","ὁ"],
["1:28","θεὸν","N- ----ASM-","θεός"],
["1:28","ἔχειν","V- -PAN----","ἔχω"],
["1:28","ἐν","P- --------","ἐν"],
["1:28","ἐπιγνώσει,","N- ----DSF-","ἐπίγνωσις"],
["1:28","παρέδωκεν","V- 3AAI-S--","παραδίδωμι"],
["1:28","αὐτοὺς","RP ----APM-","αὐτός"],
["1:28","ὁ","RA ----NSM-","ὁ"],
["1:28","θεὸς","N- ----NSM-","θεός"],
["1:28","εἰς","P- --------","εἰς"],
["1:28","ἀδόκιμον","A- ----ASM-","ἀδόκιμος"],
["1:28","νοῦν,","N- ----ASM-","νοῦς"],
["1:28","ποιεῖν","V- -PAN----","ποιέω"],
["1:28","τὰ","RA ----APN-","ὁ"],
["1:28","μὴ","D- --------","μή"],
["1:28","καθήκοντα,","V- -PAPAPN-","καθήκω"],
