[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:10","διαφέροντα,","V- -PAPAPN-","διαφέρω"],
["1:10","ἵνα","C- --------","ἵνα"],
["1:10","ἦτε","V- 2PAS-P--","εἰμί"],
["1:10","εἰλικρινεῖς","A- ----NPM-","εἰλικρινής"],
["1:10","καὶ","C- --------","καί"],
["1:10","ἀπρόσκοποι","A- ----NPM-","ἀπρόσκοπος"],
["1:10","εἰς","P- --------","εἰς"],
["1:10","ἡμέραν","N- ----ASF-","ἡμέρα"],
["1:10","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:11","πεπληρωμένοι","V- -XPPNPM-","πληρόω"],
["1:11","⸂καρπὸν","N- ----ASM-","καρπός"],
["1:11","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["1:11","τὸν⸃","RA ----ASM-","ὁ"],
["1:11","διὰ","P- --------","διά"],
["1:11","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:11","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","δόξαν","N- ----ASF-","δόξα"],
["1:11","καὶ","C- --------","καί"],
["1:11","ἔπαινον","N- ----ASM-","ἔπαινος"],
["1:11","θεοῦ.","N- ----GSM-","θεός"],
["1:12","Γινώσκειν","V- -PAN----","γινώσκω"],
["1:12","δὲ","C- --------","δέ"],
["1:12","ὑμᾶς","RP ----AP--","σύ"],
["1:12","βούλομαι,","V- 1PMI-S--","βούλομαι"],
["1:12","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["1:12","ὅτι","C- --------","ὅτι"],
["1:12","τὰ","RA ----NPN-","ὁ"],
["1:12","κατ’","P- --------","κατά"],
["1:12","ἐμὲ","RP ----AS--","ἐγώ"],
["1:12","μᾶλλον","D- --------","μᾶλλον"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","προκοπὴν","N- ----ASF-","προκοπή"],
["1:12","τοῦ","RA ----GSN-","ὁ"],
["1:12","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["1:12","ἐλήλυθεν,","V- 3XAI-S--","ἔρχομαι"],
["1:13","ὥστε","C- --------","ὥστε"],
["1:13","τοὺς","RA ----APM-","ὁ"],
["1:13","δεσμούς","N- ----APM-","δεσμός"],
["1:13","μου","RP ----GS--","ἐγώ"],
["1:13","φανεροὺς","A- ----APM-","φανερός"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","Χριστῷ","N- ----DSM-","Χριστός"],
["1:13","γενέσθαι","V- -AMN----","γίνομαι"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","ὅλῳ","A- ----DSN-","ὅλος"],
["1:13","τῷ","RA ----DSN-","ὁ"],
["1:13","πραιτωρίῳ","N- ----DSN-","πραιτώριον"],
["1:13","καὶ","C- --------","καί"],
["1:13","τοῖς","RA ----DPM-","ὁ"],
["1:13","λοιποῖς","A- ----DPM-","λοιπός"],
["1:13","πᾶσιν,","A- ----DPM-","πᾶς"],
["1:14","καὶ","C- --------","καί"],
["1:14","τοὺς","RA ----APM-","ὁ"],
["1:14","πλείονας","A- ----APMC","πολύς"],
["1:14","τῶν","RA ----GPM-","ὁ"],
["1:14","ἀδελφῶν","N- ----GPM-","ἀδελφός"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","κυρίῳ","N- ----DSM-","κύριος"],
["1:14","πεποιθότας","V- -XAPAPM-","πείθω"],
["1:14","τοῖς","RA ----DPM-","ὁ"],
["1:14","δεσμοῖς","N- ----DPM-","δεσμός"],
["1:14","μου","RP ----GS--","ἐγώ"],
["1:14","περισσοτέρως","D- --------","περισσοτέρως"],
["1:14","τολμᾶν","V- -PAN----","τολμάω"],
["1:14","ἀφόβως","D- --------","ἀφόβως"],
["1:14","τὸν","RA ----ASM-","ὁ"],
["1:14","⸀λόγον","N- ----ASM-","λόγος"],
["1:14","λαλεῖν.","V- -PAN----","λαλέω"],
["1:15","Τινὲς","RI ----NPM-","τις"],
["1:15","μὲν","C- --------","μέν"],
["1:15","καὶ","D- --------","καί"],
["1:15","διὰ","P- --------","διά"],
["1:15","φθόνον","N- ----ASM-","φθόνος"],
["1:15","καὶ","C- --------","καί"],
["1:15","ἔριν,","N- ----ASF-","ἔρις"],
["1:15","τινὲς","RI ----NPM-","τις"],
["1:15","δὲ","C- --------","δέ"],
["1:15","καὶ","D- --------","καί"],
["1:15","δι’","P- --------","διά"],
["1:15","εὐδοκίαν","N- ----ASF-","εὐδοκία"],
["1:15","τὸν","RA ----ASM-","ὁ"],
["1:15","Χριστὸν","N- ----ASM-","Χριστός"],
["1:15","κηρύσσουσιν·","V- 3PAI-P--","κηρύσσω"],
["1:16","οἱ","RA ----NPM-","ὁ"],
["1:16","μὲν","C- --------","μέν"],
["1:16","ἐξ","P- --------","ἐκ"],
["1:16","⸂ἀγάπης,","N- ----GSF-","ἀγάπη"],
["1:16","εἰδότες","V- -XAPNPM-","οἶδα"],
["1:16","ὅτι","C- --------","ὅτι"],
["1:16","εἰς","P- --------","εἰς"],
["1:16","ἀπολογίαν","N- ----ASF-","ἀπολογία"],
["1:16","τοῦ","RA ----GSN-","ὁ"],
["1:16","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["1:16","κεῖμαι⸃,","V- 1PMI-S--","κεῖμαι"],
["1:17","οἱ","RA ----NPM-","ὁ"],
["1:17","δὲ","C- --------","δέ"],
["1:17","ἐξ","P- --------","ἐκ"],
["1:17","⸂ἐριθείας","N- ----GSF-","ἐριθεία"],
["1:17","τὸν","RA ----ASM-","ὁ"],
["1:17","Χριστὸν","N- ----ASM-","Χριστός"],
["1:17","καταγγέλλουσιν,","V- 3PAI-P--","καταγγέλλω"],
["1:17","οὐχ","D- --------","οὐ"],
["1:17","ἁγνῶς,","D- --------","ἁγνῶς"],
["1:17","οἰόμενοι","V- -PMPNPM-","οἶμαι"],
["1:17","θλῖψιν","N- ----ASF-","θλῖψις"],
["1:17","ἐγείρειν","V- -PAN----","ἐγείρω"],
["1:17","τοῖς","RA ----DPM-","ὁ"],
["1:17","δεσμοῖς","N- ----DPM-","δεσμός"],
["1:17","μου⸃.","RP ----GS--","ἐγώ"],
["1:18","τί","RI ----NSN-","τίς"],
["1:18","γάρ;","C- --------","γάρ"],
["1:18","πλὴν","C- --------","πλήν"],
["1:18","⸀ὅτι","C- --------","ὅτι"],
["1:18","παντὶ","A- ----DSM-","πᾶς"],
["1:18","τρόπῳ,","N- ----DSM-","τρόπος"],
["1:18","εἴτε","C- --------","εἴτε"],
["1:18","προφάσει","N- ----DSF-","πρόφασις"],
["1:18","εἴτε","C- --------","εἴτε"],
["1:18","ἀληθείᾳ,","N- ----DSF-","ἀλήθεια"],
["1:18","Χριστὸς","N- ----NSM-","Χριστός"],
["1:18","καταγγέλλεται,","V- 3PPI-S--","καταγγέλλω"],
["1:18","καὶ","C- --------","καί"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","τούτῳ","RD ----DSN-","οὗτος"],
["1:18","χαίρω·","V- 1PAI-S--","χαίρω"],
["1:18","ἀλλὰ","C- --------","ἀλλά"],
["1:18","καὶ","D- --------","καί"],
["1:18","χαρήσομαι,","V- 1FPI-S--","χαίρω"],
["1:19","οἶδα","V- 1XAI-S--","οἶδα"],
["1:19","γὰρ","C- --------","γάρ"],
["1:19","ὅτι","C- --------","ὅτι"],
["1:19","τοῦτό","RD ----NSN-","οὗτος"],
["1:19","μοι","RP ----DS--","ἐγώ"],
["1:19","ἀποβήσεται","V- 3FMI-S--","ἀποβαίνω"],
["1:19","εἰς","P- --------","εἰς"],
["1:19","σωτηρίαν","N- ----ASF-","σωτηρία"],
["1:19","διὰ","P- --------","διά"],
["1:19","τῆς","RA ----GSF-","ὁ"],
["1:19","ὑμῶν","RP ----GP--","σύ"],
["1:19","δεήσεως","N- ----GSF-","δέησις"],
["1:19","καὶ","C- --------","καί"],
["1:19","ἐπιχορηγίας","N- ----GSF-","ἐπιχορηγία"],
["1:19","τοῦ","RA ----GSN-","ὁ"],
["1:19","πνεύματος","N- ----GSN-","πνεῦμα"],
["1:19","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:19","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:20","κατὰ","P- --------","κατά"],
["1:20","τὴν","RA ----ASF-","ὁ"],
["1:20","ἀποκαραδοκίαν","N- ----ASF-","ἀποκαραδοκία"],
["1:20","καὶ","C- --------","καί"],
["1:20","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["1:20","μου","RP ----GS--","ἐγώ"],
["1:20","ὅτι","D- --------","ὅτι"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","οὐδενὶ","A- ----DSN-","οὐδείς"],
["1:20","αἰσχυνθήσομαι,","V- 1FPI-S--","αἰσχύνομαι"],
["1:20","ἀλλ’","C- --------","ἀλλά"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","πάσῃ","A- ----DSF-","πᾶς"],
["1:20","παρρησίᾳ","N- ----DSF-","παρρησία"],
["1:20","ὡς","C- --------","ὡς"],
["1:20","πάντοτε","D- --------","πάντοτε"],
["1:20","καὶ","D- --------","καί"],
["1:20","νῦν","D- --------","νῦν"],
["1:20","μεγαλυνθήσεται","V- 3FPI-S--","μεγαλύνω"],
["1:20","Χριστὸς","N- ----NSM-","Χριστός"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","τῷ","RA ----DSN-","ὁ"],
["1:20","σώματί","N- ----DSN-","σῶμα"],
["1:20","μου,","RP ----GS--","ἐγώ"],
["1:20","εἴτε","C- --------","εἴτε"],
["1:20","διὰ","P- --------","διά"],
["1:20","ζωῆς","N- ----GSF-","ζωή"],
["1:20","εἴτε","C- --------","εἴτε"],
["1:20","διὰ","P- --------","διά"],
["1:20","θανάτου.","N- ----GSM-","θάνατος"],
["1:21","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:21","γὰρ","C- --------","γάρ"],
["1:21","τὸ","RA ----NSN-","ὁ"],
["1:21","ζῆν","V- -PAN----","ζάω"],
["1:21","Χριστὸς","N- ----NSM-","Χριστός"],
["1:21","καὶ","C- --------","καί"],
["1:21","τὸ","RA ----NSN-","ὁ"],
["1:21","ἀποθανεῖν","V- -AAN----","ἀποθνῄσκω"],
["1:21","κέρδος.","N- ----NSN-","κέρδος"],
["1:22","εἰ","C- --------","εἰ"],
["1:22","δὲ","C- --------","δέ"],
["1:22","τὸ","RA ----NSN-","ὁ"],
["1:22","ζῆν","V- -PAN----","ζάω"],
["1:22","ἐν","P- --------","ἐν"],
["1:22","σαρκί,","N- ----DSF-","σάρξ"],
["1:22","τοῦτό","RD ----NSN-","οὗτος"],
["1:22","μοι","RP ----DS--","ἐγώ"],
["1:22","καρπὸς","N- ----NSM-","καρπός"],
["1:22","ἔργου—","N- ----GSN-","ἔργον"],
["1:22","καὶ","C- --------","καί"],
["1:22","τί","RI ----ASN-","τίς"],
["1:22","αἱρήσομαι","V- 1FMI-S--","αἱρέομαι"],
["1:22","οὐ","D- --------","οὐ"],
["1:22","γνωρίζω·","V- 1PAI-S--","γνωρίζω"],
["1:23","συνέχομαι","V- 1PPI-S--","συνέχω"],
["1:23","δὲ","C- --------","δέ"],
["1:23","ἐκ","P- --------","ἐκ"],
["1:23","τῶν","RA ----GPN-","ὁ"],
["1:23","δύο,","A- ----GPN-","δύο"],
["1:23","τὴν","RA ----ASF-","ὁ"],
["1:23","ἐπιθυμίαν","N- ----ASF-","ἐπιθυμία"],
["1:23","ἔχων","V- -PAPNSM-","ἔχω"],
["1:23","εἰς","P- --------","εἰς"],
["1:23","τὸ","RA ----ASN-","ὁ"],
["1:23","ἀναλῦσαι","V- -AAN----","ἀναλύω"],
["1:23","καὶ","C- --------","καί"],
["1:23","σὺν","P- --------","σύν"],
["1:23","Χριστῷ","N- ----DSM-","Χριστός"],
["1:23","εἶναι,","V- -PAN----","εἰμί"],
["1:23","πολλῷ","A- ----DSN-","πολύς"],
["1:23","⸀γὰρ","C- --------","γάρ"],
["1:23","μᾶλλον","D- --------","μᾶλλον"],
["1:23","κρεῖσσον,","A- ----NSNC","κρείττων"],
["1:24","τὸ","RA ----NSN-","ὁ"],
["1:24","δὲ","C- --------","δέ"],
["1:24","ἐπιμένειν","V- -PAN----","ἐπιμένω"],
["1:24","⸀ἐν","P- --------","ἐν"],
["1:24","τῇ","RA ----DSF-","ὁ"],
["1:24","σαρκὶ","N- ----DSF-","σάρξ"],
["1:24","ἀναγκαιότερον","A- ----NSNC","ἀναγκαῖος"],
["1:24","δι’","P- --------","διά"],
["1:24","ὑμᾶς.","RP ----AP--","σύ"],
["1:25","καὶ","C- --------","καί"],
["1:25","τοῦτο","RD ----ASN-","οὗτος"],
["1:25","πεποιθὼς","V- -XAPNSM-","πείθω"],
["1:25","οἶδα","V- 1XAI-S--","οἶδα"],
["1:25","ὅτι","C- --------","ὅτι"],
["1:25","μενῶ","V- 1FAI-S--","μένω"],
["1:25","καὶ","C- --------","καί"],
["1:25","⸀παραμενῶ","V- 1FAI-S--","παραμένω"],
["1:25","πᾶσιν","A- ----DPM-","πᾶς"],
["1:25","ὑμῖν","RP ----DP--","σύ"],
["1:25","εἰς","P- --------","εἰς"],
["1:25","τὴν","RA ----ASF-","ὁ"],
["1:25","ὑμῶν","RP ----GP--","σύ"],
["1:25","προκοπὴν","N- ----ASF-","προκοπή"],
["1:25","καὶ","C- --------","καί"],
["1:25","χαρὰν","N- ----ASF-","χαρά"],
["1:25","τῆς","RA ----GSF-","ὁ"],
["1:25","πίστεως,","N- ----GSF-","πίστις"],
["1:26","ἵνα","C- --------","ἵνα"],
["1:26","τὸ","RA ----NSN-","ὁ"],
["1:26","καύχημα","N- ----NSN-","καύχημα"],
["1:26","ὑμῶν","RP ----GP--","σύ"],
["1:26","περισσεύῃ","V- 3PAS-S--","περισσεύω"],
["1:26","ἐν","P- --------","ἐν"],
["1:26","Χριστῷ","N- ----DSM-","Χριστός"],
["1:26","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:26","ἐν","P- --------","ἐν"],
["1:26","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:26","διὰ","P- --------","διά"],
["1:26","τῆς","RA ----GSF-","ὁ"],
["1:26","ἐμῆς","A- ----GSF-","ἐμός"],
["1:26","παρουσίας","N- ----GSF-","παρουσία"],
["1:26","πάλιν","D- --------","πάλιν"],
["1:26","πρὸς","P- --------","πρός"],
["1:26","ὑμᾶς.","RP ----AP--","σύ"],
["1:27","Μόνον","A- ----ASN-","μόνος"],
["1:27","ἀξίως","D- --------","ἀξίως"],
["1:27","τοῦ","RA ----GSN-","ὁ"],
["1:27","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["1:27","τοῦ","RA ----GSM-","ὁ"],
["1:27","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:27","πολιτεύεσθε,","V- 2PMD-P--","πολιτεύομαι"],
["1:27","ἵνα","C- --------","ἵνα"],
["1:27","εἴτε","C- --------","εἴτε"],
["1:27","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["1:27","καὶ","C- --------","καί"],
["1:27","ἰδὼν","V- -AAPNSM-","ὁράω"],
["1:27","ὑμᾶς","RP ----AP--","σύ"],
["1:27","εἴτε","C- --------","εἴτε"],
["1:27","ἀπὼν","V- -PAPNSM-","ἄπειμι"],
["1:27","⸀ἀκούω","V- 1PAS-S--","ἀκούω"],
["1:27","τὰ","RA ----APN-","ὁ"],
["1:27","περὶ","P- --------","περί"],
["1:27","ὑμῶν,","RP ----GP--","σύ"],
["1:27","ὅτι","D- --------","ὅτι"],
["1:27","στήκετε","V- 2PAI-P--","στήκω"],
["1:27","ἐν","P- --------","ἐν"],
["1:27","ἑνὶ","A- ----DSN-","εἷς"],
["1:27","πνεύματι,","N- ----DSN-","πνεῦμα"],
["1:27","μιᾷ","A- ----DSF-","εἷς"],
["1:27","ψυχῇ","N- ----DSF-","ψυχή"],
["1:27","συναθλοῦντες","V- -PAPNPM-","συναθλέω"],
["1:27","τῇ","RA ----DSF-","ὁ"],
["1:27","πίστει","N- ----DSF-","πίστις"],
["1:27","τοῦ","RA ----GSN-","ὁ"],
["1:27","εὐαγγελίου,","N- ----GSN-","εὐαγγέλιον"],
["1:28","καὶ","C- --------","καί"],
["1:28","μὴ","D- --------","μή"],
["1:28","πτυρόμενοι","V- -PPPNPM-","πτύρομαι"],
["1:28","ἐν","P- --------","ἐν"],
["1:28","μηδενὶ","A- ----DSN-","μηδείς"],
["1:28","ὑπὸ","P- --------","ὑπό"],
["1:28","τῶν","RA ----GPM-","ὁ"],
["1:28","ἀντικειμένων","V- -PMPGPM-","ἀντίκειμαι"],
["1:28","(ἥτις","RR ----NSF-","ὅστις"],
["1:28","⸂ἐστὶν","V- 3PAI-S--","εἰμί"],
["1:28","αὐτοῖς⸃","RP ----DPM-","αὐτός"],
["1:28","ἔνδειξις","N- ----NSF-","ἔνδειξις"],
["1:28","ἀπωλείας,","N- ----GSF-","ἀπώλεια"],
["1:28","⸀ὑμῶν","RP ----GP--","σύ"],
["1:28","δὲ","C- --------","δέ"],
["1:28","σωτηρίας,","N- ----GSF-","σωτηρία"],
["1:28","καὶ","C- --------","καί"],
["1:28","τοῦτο","RD ----NSN-","οὗτος"],
["1:28","ἀπὸ","P- --------","ἀπό"],
["1:28","θεοῦ,","N- ----GSM-","θεός"],
["1:29","ὅτι","C- --------","ὅτι"],
["1:29","ὑμῖν","RP ----DP--","σύ"],
["1:29","ἐχαρίσθη","V- 3API-S--","χαρίζομαι"],
["1:29","τὸ","RA ----NSN-","ὁ"],
["1:29","ὑπὲρ","P- --------","ὑπέρ"],
["1:29","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:29","οὐ","D- --------","οὐ"],
["1:29","μόνον","D- --------","μόνον"],
["1:29","τὸ","RA ----NSN-","ὁ"],
["1:29","εἰς","P- --------","εἰς"],
["1:29","αὐτὸν","RP ----ASM-","αὐτός"],
["1:29","πιστεύειν","V- -PAN----","πιστεύω"],
["1:29","ἀλλὰ","C- --------","ἀλλά"],
["1:29","καὶ","D- --------","καί"],
["1:29","τὸ","RA ----NSN-","ὁ"],
["1:29","ὑπὲρ","P- --------","ὑπέρ"],
["1:29","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:29","πάσχειν),","V- -PAN----","πάσχω"],
["1:30","τὸν","RA ----ASM-","ὁ"],
["1:30","αὐτὸν","A- ----ASM-","αὐτός"],
["1:30","ἀγῶνα","N- ----ASM-","ἀγών"],
["1:30","ἔχοντες","V- -PAPNPM-","ἔχω"],
["1:30","οἷον","RR ----ASM-","οἷος"],
["1:30","εἴδετε","V- 2AAI-P--","ὁράω"],
["1:30","ἐν","P- --------","ἐν"],
["1:30","ἐμοὶ","RP ----DS--","ἐγώ"],
["1:30","καὶ","C- --------","καί"],
["1:30","νῦν","D- --------","νῦν"],
["1:30","ἀκούετε","V- 2PAI-P--","ἀκούω"],
["1:30","ἐν","P- --------","ἐν"],
["1:30","ἐμοί.","RP ----DS--","ἐγώ"],
