[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","πνεύματι.","N- ----DSN-","πνεῦμα"],
["1:9","Διὰ","P- --------","διά"],
["1:9","τοῦτο","RD ----ASN-","οὗτος"],
["1:9","καὶ","D- --------","καί"],
["1:9","ἡμεῖς,","RP ----NP--","ἐγώ"],
["1:9","ἀφ’","P- --------","ἀπό"],
["1:9","ἧς","RR ----GSF-","ὅς"],
["1:9","ἡμέρας","N- ----GSF-","ἡμέρα"],
["1:9","ἠκούσαμεν,","V- 1AAI-P--","ἀκούω"],
["1:9","οὐ","D- --------","οὐ"],
["1:9","παυόμεθα","V- 1PMI-P--","παύω"],
["1:9","ὑπὲρ","P- --------","ὑπέρ"],
["1:9","ὑμῶν","RP ----GP--","σύ"],
["1:9","προσευχόμενοι","V- -PMPNPM-","προσεύχομαι"],
["1:9","καὶ","C- --------","καί"],
["1:9","αἰτούμενοι","V- -PMPNPM-","αἰτέω"],
["1:9","ἵνα","C- --------","ἵνα"],
["1:9","πληρωθῆτε","V- 2APS-P--","πληρόω"],
["1:9","τὴν","RA ----ASF-","ὁ"],
["1:9","ἐπίγνωσιν","N- ----ASF-","ἐπίγνωσις"],
["1:9","τοῦ","RA ----GSN-","ὁ"],
["1:9","θελήματος","N- ----GSN-","θέλημα"],
["1:9","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","πάσῃ","A- ----DSF-","πᾶς"],
["1:9","σοφίᾳ","N- ----DSF-","σοφία"],
["1:9","καὶ","C- --------","καί"],
["1:9","συνέσει","N- ----DSF-","σύνεσις"],
["1:9","πνευματικῇ,","A- ----DSF-","πνευματικός"],
["1:10","⸀περιπατῆσαι","V- -AAN----","περιπατέω"],
["1:10","ἀξίως","D- --------","ἀξίως"],
["1:10","τοῦ","RA ----GSM-","ὁ"],
["1:10","κυρίου","N- ----GSM-","κύριος"],
["1:10","εἰς","P- --------","εἰς"],
["1:10","πᾶσαν","A- ----ASF-","πᾶς"],
["1:10","ἀρεσκείαν","N- ----ASF-","ἀρεσκεία"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","παντὶ","A- ----DSN-","πᾶς"],
["1:10","ἔργῳ","N- ----DSN-","ἔργον"],
["1:10","ἀγαθῷ","A- ----DSN-","ἀγαθός"],
["1:10","καρποφοροῦντες","V- -PAPNPM-","καρποφορέω"],
["1:10","καὶ","C- --------","καί"],
["1:10","αὐξανόμενοι","V- -PPPNPM-","αὐξάνω"],
["1:10","⸂τῇ","RA ----DSF-","ὁ"],
["1:10","ἐπιγνώσει⸃","N- ----DSF-","ἐπίγνωσις"],
["1:10","τοῦ","RA ----GSM-","ὁ"],
["1:10","θεοῦ,","N- ----GSM-","θεός"],
["1:11","ἐν","P- --------","ἐν"],
["1:11","πάσῃ","A- ----DSF-","πᾶς"],
["1:11","δυνάμει","N- ----DSF-","δύναμις"],
["1:11","δυναμούμενοι","V- -PPPNPM-","δυναμόω"],
["1:11","κατὰ","P- --------","κατά"],
["1:11","τὸ","RA ----ASN-","ὁ"],
["1:11","κράτος","N- ----ASN-","κράτος"],
["1:11","τῆς","RA ----GSF-","ὁ"],
["1:11","δόξης","N- ----GSF-","δόξα"],
["1:11","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","πᾶσαν","A- ----ASF-","πᾶς"],
["1:11","ὑπομονὴν","N- ----ASF-","ὑπομονή"],
["1:11","καὶ","C- --------","καί"],
["1:11","μακροθυμίαν","N- ----ASF-","μακροθυμία"],
["1:11","μετὰ","P- --------","μετά"],
["1:11","χαρᾶς,","N- ----GSF-","χαρά"],
["1:12","εὐχαριστοῦντες","V- -PAPNPM-","εὐχαριστέω"],
["1:12","τῷ","RA ----DSM-","ὁ"],
["1:12","πατρὶ","N- ----DSM-","πατήρ"],
["1:12","τῷ","RA ----DSM-","ὁ"],
["1:12","ἱκανώσαντι","V- -AAPDSM-","ἱκανόω"],
["1:12","⸀ὑμᾶς","RP ----AP--","σύ"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","τὴν","RA ----ASF-","ὁ"],
["1:12","μερίδα","N- ----ASF-","μερίς"],
["1:12","τοῦ","RA ----GSM-","ὁ"],
["1:12","κλήρου","N- ----GSM-","κλῆρος"],
["1:12","τῶν","RA ----GPM-","ὁ"],
["1:12","ἁγίων","A- ----GPM-","ἅγιος"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","τῷ","RA ----DSN-","ὁ"],
["1:12","φωτί,","N- ----DSN-","φῶς"],
["1:13","ὃς","RR ----NSM-","ὅς"],
["1:13","ἐρρύσατο","V- 3AMI-S--","ῥύομαι"],
["1:13","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:13","ἐκ","P- --------","ἐκ"],
["1:13","τῆς","RA ----GSF-","ὁ"],
["1:13","ἐξουσίας","N- ----GSF-","ἐξουσία"],
["1:13","τοῦ","RA ----GSN-","ὁ"],
["1:13","σκότους","N- ----GSN-","σκότος"],
["1:13","καὶ","C- --------","καί"],
["1:13","μετέστησεν","V- 3AAI-S--","μεθίστημι"],
["1:13","εἰς","P- --------","εἰς"],
["1:13","τὴν","RA ----ASF-","ὁ"],
["1:13","βασιλείαν","N- ----ASF-","βασιλεία"],
["1:13","τοῦ","RA ----GSM-","ὁ"],
["1:13","υἱοῦ","N- ----GSM-","υἱός"],
["1:13","τῆς","RA ----GSF-","ὁ"],
["1:13","ἀγάπης","N- ----GSF-","ἀγάπη"],
["1:13","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","ᾧ","RR ----DSM-","ὅς"],
["1:14","ἔχομεν","V- 1PAI-P--","ἔχω"],
["1:14","τὴν","RA ----ASF-","ὁ"],
["1:14","ἀπολύτρωσιν,","N- ----ASF-","ἀπολύτρωσις"],
["1:14","τὴν","RA ----ASF-","ὁ"],
["1:14","ἄφεσιν","N- ----ASF-","ἄφεσις"],
["1:14","τῶν","RA ----GPF-","ὁ"],
["1:14","ἁμαρτιῶν·","N- ----GPF-","ἁμαρτία"],
["1:15","ὅς","RR ----NSM-","ὅς"],
["1:15","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:15","εἰκὼν","N- ----NSF-","εἰκών"],
["1:15","τοῦ","RA ----GSM-","ὁ"],
["1:15","θεοῦ","N- ----GSM-","θεός"],
["1:15","τοῦ","RA ----GSM-","ὁ"],
["1:15","ἀοράτου,","A- ----GSM-","ἀόρατος"],
["1:15","πρωτότοκος","A- ----NSM-","πρωτότοκος"],
["1:15","πάσης","A- ----GSF-","πᾶς"],
["1:15","κτίσεως,","N- ----GSF-","κτίσις"],
["1:16","ὅτι","C- --------","ὅτι"],
["1:16","ἐν","P- --------","ἐν"],
["1:16","αὐτῷ","RP ----DSM-","αὐτός"],
["1:16","ἐκτίσθη","V- 3API-S--","κτίζω"],
["1:16","τὰ","RA ----NPN-","ὁ"],
["1:16","⸀πάντα","A- ----NPN-","πᾶς"],
["1:16","ἐν","P- --------","ἐν"],
["1:16","τοῖς","RA ----DPM-","ὁ"],
["1:16","οὐρανοῖς","N- ----DPM-","οὐρανός"],
["1:16","⸀καὶ","C- --------","καί"],
["1:16","ἐπὶ","P- --------","ἐπί"],
["1:16","τῆς","RA ----GSF-","ὁ"],
["1:16","γῆς,","N- ----GSF-","γῆ"],
["1:16","τὰ","RA ----NPN-","ὁ"],
["1:16","ὁρατὰ","A- ----NPN-","ὁρατός"],
["1:16","καὶ","C- --------","καί"],
["1:16","τὰ","RA ----NPN-","ὁ"],
["1:16","ἀόρατα,","A- ----NPN-","ἀόρατος"],
["1:16","εἴτε","C- --------","εἴτε"],
["1:16","θρόνοι","N- ----NPM-","θρόνος"],
["1:16","εἴτε","C- --------","εἴτε"],
["1:16","κυριότητες","N- ----NPF-","κυριότης"],
["1:16","εἴτε","C- --------","εἴτε"],
["1:16","ἀρχαὶ","N- ----NPF-","ἀρχή"],
["1:16","εἴτε","C- --------","εἴτε"],
["1:16","ἐξουσίαι·","N- ----NPF-","ἐξουσία"],
["1:16","τὰ","RA ----NPN-","ὁ"],
["1:16","πάντα","A- ----NPN-","πᾶς"],
["1:16","δι’","P- --------","διά"],
["1:16","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:16","καὶ","C- --------","καί"],
["1:16","εἰς","P- --------","εἰς"],
["1:16","αὐτὸν","RP ----ASM-","αὐτός"],
["1:16","ἔκτισται·","V- 3XPI-S--","κτίζω"],
["1:17","καὶ","C- --------","καί"],
["1:17","αὐτός","RP ----NSM-","αὐτός"],
["1:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:17","πρὸ","P- --------","πρό"],
["1:17","πάντων","A- ----GPN-","πᾶς"],
["1:17","καὶ","C- --------","καί"],
["1:17","τὰ","RA ----NPN-","ὁ"],
["1:17","πάντα","A- ----NPN-","πᾶς"],
["1:17","ἐν","P- --------","ἐν"],
["1:17","αὐτῷ","RP ----DSM-","αὐτός"],
["1:17","συνέστηκεν,","V- 3XAI-S--","συνίστημι"],
["1:18","καὶ","C- --------","καί"],
["1:18","αὐτός","RP ----NSM-","αὐτός"],
["1:18","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:18","ἡ","RA ----NSF-","ὁ"],
["1:18","κεφαλὴ","N- ----NSF-","κεφαλή"],
["1:18","τοῦ","RA ----GSN-","ὁ"],
["1:18","σώματος","N- ----GSN-","σῶμα"],
["1:18","τῆς","RA ----GSF-","ὁ"],
["1:18","ἐκκλησίας·","N- ----GSF-","ἐκκλησία"],
["1:18","ὅς","RR ----NSM-","ὅς"],
["1:18","⸀ἐστιν","V- 3PAI-S--","εἰμί"],
["1:18","ἀρχή,","N- ----NSF-","ἀρχή"],
["1:18","πρωτότοκος","A- ----NSM-","πρωτότοκος"],
["1:18","ἐκ","P- --------","ἐκ"],
["1:18","τῶν","RA ----GPM-","ὁ"],
["1:18","νεκρῶν,","A- ----GPM-","νεκρός"],
["1:18","ἵνα","C- --------","ἵνα"],
["1:18","γένηται","V- 3AMS-S--","γίνομαι"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","πᾶσιν","A- ----DPN-","πᾶς"],
["1:18","αὐτὸς","RP ----NSM-","αὐτός"],
["1:18","πρωτεύων,","V- -PAPNSM-","πρωτεύω"],
["1:19","ὅτι","C- --------","ὅτι"],
["1:19","ἐν","P- --------","ἐν"],
["1:19","αὐτῷ","RP ----DSM-","αὐτός"],
["1:19","εὐδόκησεν","V- 3AAI-S--","εὐδοκέω"],
["1:19","πᾶν","A- ----ASN-","πᾶς"],
["1:19","τὸ","RA ----ASN-","ὁ"],
["1:19","πλήρωμα","N- ----ASN-","πλήρωμα"],
["1:19","κατοικῆσαι","V- -AAN----","κατοικέω"],
["1:20","καὶ","C- --------","καί"],
["1:20","δι’","P- --------","διά"],
["1:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:20","ἀποκαταλλάξαι","V- -AAN----","ἀποκαταλλάσσω"],
["1:20","τὰ","RA ----APN-","ὁ"],
["1:20","πάντα","A- ----APN-","πᾶς"],
["1:20","εἰς","P- --------","εἰς"],
["1:20","αὐτόν,","RP ----ASM-","αὐτός"],
["1:20","εἰρηνοποιήσας","V- -AAPNSM-","εἰρηνοποιέω"],
["1:20","διὰ","P- --------","διά"],
["1:20","τοῦ","RA ----GSN-","ὁ"],
["1:20","αἵματος","N- ----GSN-","αἷμα"],
["1:20","τοῦ","RA ----GSM-","ὁ"],
["1:20","σταυροῦ","N- ----GSM-","σταυρός"],
["1:20","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:20","⸂[δι’","P- --------","διά"],
["1:20","αὐτοῦ]⸃","RP ----GSM-","αὐτός"],
["1:20","εἴτε","C- --------","εἴτε"],
["1:20","τὰ","RA ----APN-","ὁ"],
["1:20","ἐπὶ","P- --------","ἐπί"],
["1:20","τῆς","RA ----GSF-","ὁ"],
["1:20","γῆς","N- ----GSF-","γῆ"],
["1:20","εἴτε","C- --------","εἴτε"],
["1:20","τὰ","RA ----APN-","ὁ"],
["1:20","⸀ἐν","P- --------","ἐν"],
["1:20","τοῖς","RA ----DPM-","ὁ"],
["1:20","οὐρανοῖς·","N- ----DPM-","οὐρανός"],
["1:21","καὶ","C- --------","καί"],
["1:21","ὑμᾶς","RP ----AP--","σύ"],
["1:21","ποτε","D- --------","ποτέ"],
["1:21","ὄντας","V- -PAPAPM-","εἰμί"],
["1:21","ἀπηλλοτριωμένους","V- -XPPAPM-","ἀπαλλοτριόομαι"],
["1:21","καὶ","C- --------","καί"],
["1:21","ἐχθροὺς","A- ----APM-","ἐχθρός"],
["1:21","τῇ","RA ----DSF-","ὁ"],
["1:21","διανοίᾳ","N- ----DSF-","διάνοια"],
["1:21","ἐν","P- --------","ἐν"],
["1:21","τοῖς","RA ----DPN-","ὁ"],
["1:21","ἔργοις","N- ----DPN-","ἔργον"],
["1:21","τοῖς","RA ----DPN-","ὁ"],
["1:21","πονηροῖς—","A- ----DPN-","πονηρός"],
["1:22","νυνὶ","D- --------","νυνί"],
["1:22","δὲ","C- --------","δέ"],
["1:22","⸀ἀποκατηλλάγητε","V- 2API-P--","ἀποκαταλλάσσω"],
["1:22","ἐν","P- --------","ἐν"],
["1:22","τῷ","RA ----DSN-","ὁ"],
["1:22","σώματι","N- ----DSN-","σῶμα"],
["1:22","τῆς","RA ----GSF-","ὁ"],
["1:22","σαρκὸς","N- ----GSF-","σάρξ"],
["1:22","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:22","διὰ","P- --------","διά"],
["1:22","τοῦ","RA ----GSM-","ὁ"],
["1:22","θανάτου—","N- ----GSM-","θάνατος"],
["1:22","παραστῆσαι","V- -AAN----","παρίστημι"],
["1:22","ὑμᾶς","RP ----AP--","σύ"],
["1:22","ἁγίους","A- ----APM-","ἅγιος"],
["1:22","καὶ","C- --------","καί"],
["1:22","ἀμώμους","A- ----APM-","ἄμωμος"],
["1:22","καὶ","C- --------","καί"],
["1:22","ἀνεγκλήτους","A- ----APM-","ἀνέγκλητος"],
["1:22","κατενώπιον","P- --------","κατενώπιον"],
["1:22","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:23","εἴ","C- --------","εἰ"],
["1:23","γε","X- --------","γέ"],
["1:23","ἐπιμένετε","V- 2PAI-P--","ἐπιμένω"],
["1:23","τῇ","RA ----DSF-","ὁ"],
["1:23","πίστει","N- ----DSF-","πίστις"],
["1:23","τεθεμελιωμένοι","V- -XPPNPM-","θεμελιόω"],
["1:23","καὶ","C- --------","καί"],
["1:23","ἑδραῖοι","A- ----NPM-","ἑδραῖος"],
["1:23","καὶ","C- --------","καί"],
["1:23","μὴ","D- --------","μή"],
["1:23","μετακινούμενοι","V- -PPPNPM-","μετακινέω"],
["1:23","ἀπὸ","P- --------","ἀπό"],
["1:23","τῆς","RA ----GSF-","ὁ"],
["1:23","ἐλπίδος","N- ----GSF-","ἐλπίς"],
["1:23","τοῦ","RA ----GSN-","ὁ"],
["1:23","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["1:23","οὗ","RR ----GSN-","ὅς"],
["1:23","ἠκούσατε,","V- 2AAI-P--","ἀκούω"],
["1:23","τοῦ","RA ----GSN-","ὁ"],
["1:23","κηρυχθέντος","V- -APPGSN-","κηρύσσω"],
["1:23","ἐν","P- --------","ἐν"],
["1:23","⸀πάσῃ","A- ----DSF-","πᾶς"],
["1:23","κτίσει","N- ----DSF-","κτίσις"],
["1:23","τῇ","RA ----DSF-","ὁ"],
["1:23","ὑπὸ","P- --------","ὑπό"],
["1:23","τὸν","RA ----ASM-","ὁ"],
["1:23","οὐρανόν,","N- ----ASM-","οὐρανός"],
["1:23","οὗ","RR ----GSN-","ὅς"],
["1:23","ἐγενόμην","V- 1AMI-S--","γίνομαι"],
["1:23","ἐγὼ","RP ----NS--","ἐγώ"],
["1:23","Παῦλος","N- ----NSM-","Παῦλος"],
["1:23","διάκονος.","N- ----NSM-","διάκονος"],
["1:24","Νῦν","D- --------","νῦν"],
["1:24","χαίρω","V- 1PAI-S--","χαίρω"],
["1:24","ἐν","P- --------","ἐν"],
["1:24","τοῖς","RA ----DPN-","ὁ"],
["1:24","παθήμασιν","N- ----DPN-","πάθημα"],
["1:24","ὑπὲρ","P- --------","ὑπέρ"],
["1:24","ὑμῶν,","RP ----GP--","σύ"],
["1:24","καὶ","C- --------","καί"],
["1:24","ἀνταναπληρῶ","V- 1PAI-S--","ἀνταναπληρόω"],
["1:24","τὰ","RA ----APN-","ὁ"],
["1:24","ὑστερήματα","N- ----APN-","ὑστέρημα"],
["1:24","τῶν","RA ----GPF-","ὁ"],
["1:24","θλίψεων","N- ----GPF-","θλῖψις"],
["1:24","τοῦ","RA ----GSM-","ὁ"],
["1:24","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:24","ἐν","P- --------","ἐν"],
["1:24","τῇ","RA ----DSF-","ὁ"],
["1:24","σαρκί","N- ----DSF-","σάρξ"],
["1:24","μου","RP ----GS--","ἐγώ"],
["1:24","ὑπὲρ","P- --------","ὑπέρ"],
["1:24","τοῦ","RA ----GSN-","ὁ"],
["1:24","σώματος","N- ----GSN-","σῶμα"],
["1:24","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:24","ὅ","RR ----NSN-","ὅς"],
["1:24","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:24","ἡ","RA ----NSF-","ὁ"],
["1:24","ἐκκλησία,","N- ----NSF-","ἐκκλησία"],
["1:25","ἧς","RR ----GSF-","ὅς"],
["1:25","ἐγενόμην","V- 1AMI-S--","γίνομαι"],
["1:25","ἐγὼ","RP ----NS--","ἐγώ"],
["1:25","διάκονος","N- ----NSM-","διάκονος"],
["1:25","κατὰ","P- --------","κατά"],
["1:25","τὴν","RA ----ASF-","ὁ"],
["1:25","οἰκονομίαν","N- ----ASF-","οἰκονομία"],
["1:25","τοῦ","RA ----GSM-","ὁ"],
["1:25","θεοῦ","N- ----GSM-","θεός"],
["1:25","τὴν","RA ----ASF-","ὁ"],
["1:25","δοθεῖσάν","V- -APPASF-","δίδωμι"],
["1:25","μοι","RP ----DS--","ἐγώ"],
["1:25","εἰς","P- --------","εἰς"],
["1:25","ὑμᾶς","RP ----AP--","σύ"],
["1:25","πληρῶσαι","V- -AAN----","πληρόω"],
["1:25","τὸν","RA ----ASM-","ὁ"],
["1:25","λόγον","N- ----ASM-","λόγος"],
["1:25","τοῦ","RA ----GSM-","ὁ"],
["1:25","θεοῦ,","N- ----GSM-","θεός"],
["1:26","τὸ","RA ----ASN-","ὁ"],
["1:26","μυστήριον","N- ----ASN-","μυστήριον"],
["1:26","τὸ","RA ----ASN-","ὁ"],
["1:26","ἀποκεκρυμμένον","V- -XPPASN-","ἀποκρύπτω"],
["1:26","ἀπὸ","P- --------","ἀπό"],
["1:26","τῶν","RA ----GPM-","ὁ"],
["1:26","αἰώνων","N- ----GPM-","αἰών"],
["1:26","καὶ","C- --------","καί"],
["1:26","ἀπὸ","P- --------","ἀπό"],
["1:26","τῶν","RA ----GPF-","ὁ"],
["1:26","γενεῶν,—","N- ----GPF-","γενεά"],
["1:26","⸀νῦν","D- --------","νῦν"],
["1:26","δὲ","C- --------","δέ"],
["1:26","ἐφανερώθη","V- 3API-S--","φανερόω"],
["1:26","τοῖς","RA ----DPM-","ὁ"],
["1:26","ἁγίοις","A- ----DPM-","ἅγιος"],
["1:26","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:27","οἷς","RR ----DPM-","ὅς"],
["1:27","ἠθέλησεν","V- 3AAI-S--","θέλω"],
["1:27","ὁ","RA ----NSM-","ὁ"],
["1:27","θεὸς","N- ----NSM-","θεός"],
["1:27","γνωρίσαι","V- -AAN----","γνωρίζω"],
["1:27","τί","RI ----NSN-","τίς"],
["1:27","τὸ","RA ----NSN-","ὁ"],
["1:27","πλοῦτος","N- ----NSN-","πλοῦτος"],
["1:27","τῆς","RA ----GSF-","ὁ"],
["1:27","δόξης","N- ----GSF-","δόξα"],
["1:27","τοῦ","RA ----GSN-","ὁ"],
["1:27","μυστηρίου","N- ----GSN-","μυστήριον"],
["1:27","τούτου","RD ----GSN-","οὗτος"],
["1:27","ἐν","P- --------","ἐν"],
["1:27","τοῖς","RA ----DPN-","ὁ"],
["1:27","ἔθνεσιν,","N- ----DPN-","ἔθνος"],
["1:27","⸀ὅ","RR ----NSN-","ὅς"],
