[["1:1","Ἰάκωβος","N- ----NSM-","Ἰάκωβος"],
["1:5","αὐτῷ·","RP ----DSM-","αὐτός"],
["1:6","αἰτείτω","V- 3PAD-S--","αἰτέω"],
["1:6","δὲ","C- --------","δέ"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","πίστει,","N- ----DSF-","πίστις"],
["1:6","μηδὲν","A- ----ASN-","μηδείς"],
["1:6","διακρινόμενος,","V- -PMPNSM-","διακρίνω"],
["1:6","ὁ","RA ----NSM-","ὁ"],
["1:6","γὰρ","C- --------","γάρ"],
["1:6","διακρινόμενος","V- -PMPNSM-","διακρίνω"],
["1:6","ἔοικεν","V- 3XAI-S--","ἔοικα"],
["1:6","κλύδωνι","N- ----DSM-","κλύδων"],
["1:6","θαλάσσης","N- ----GSF-","θάλασσα"],
["1:6","ἀνεμιζομένῳ","V- -PPPDSM-","ἀνεμίζομαι"],
["1:6","καὶ","C- --------","καί"],
["1:6","ῥιπιζομένῳ·","V- -PPPDSM-","ῥιπίζομαι"],
["1:7","μὴ","D- --------","μή"],
["1:7","γὰρ","C- --------","γάρ"],
["1:7","οἰέσθω","V- 3PMD-S--","οἶμαι"],
["1:7","ὁ","RA ----NSM-","ὁ"],
["1:7","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["1:7","ἐκεῖνος","RD ----NSM-","ἐκεῖνος"],
["1:7","ὅτι","C- --------","ὅτι"],
["1:7","λήμψεταί","V- 3FMI-S--","λαμβάνω"],
["1:7","τι","RI ----ASN-","τις"],
["1:7","παρὰ","P- --------","παρά"],
["1:7","τοῦ","RA ----GSM-","ὁ"],
["1:7","κυρίου","N- ----GSM-","κύριος"],
["1:8","ἀνὴρ","N- ----NSM-","ἀνήρ"],
["1:8","δίψυχος,","A- ----NSM-","δίψυχος"],
["1:8","ἀκατάστατος","A- ----NSM-","ἀκατάστατος"],
["1:8","ἐν","P- --------","ἐν"],
["1:8","πάσαις","A- ----DPF-","πᾶς"],
["1:8","ταῖς","RA ----DPF-","ὁ"],
["1:8","ὁδοῖς","N- ----DPF-","ὁδός"],
["1:8","αὐτοῦ.","RP ----GSM-","αὐτός"],
["1:9","Καυχάσθω","V- 3PMD-S--","καυχάομαι"],
["1:9","δὲ","C- --------","δέ"],
["1:9","ὁ","RA ----NSM-","ὁ"],
["1:9","ἀδελφὸς","N- ----NSM-","ἀδελφός"],
["1:9","ὁ","RA ----NSM-","ὁ"],
["1:9","ταπεινὸς","A- ----NSM-","ταπεινός"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","τῷ","RA ----DSN-","ὁ"],
["1:9","ὕψει","N- ----DSN-","ὕψος"],
["1:9","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:10","ὁ","RA ----NSM-","ὁ"],
["1:10","δὲ","C- --------","δέ"],
["1:10","πλούσιος","A- ----NSM-","πλούσιος"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","τῇ","RA ----DSF-","ὁ"],
["1:10","ταπεινώσει","N- ----DSF-","ταπείνωσις"],
["1:10","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:10","ὅτι","C- --------","ὅτι"],
["1:10","ὡς","C- --------","ὡς"],
["1:10","ἄνθος","N- ----NSN-","ἄνθος"],
["1:10","χόρτου","N- ----GSM-","χόρτος"],
["1:10","παρελεύσεται.","V- 3FMI-S--","παρέρχομαι"],
["1:11","ἀνέτειλεν","V- 3AAI-S--","ἀνατέλλω"],
["1:11","γὰρ","C- --------","γάρ"],
["1:11","ὁ","RA ----NSM-","ὁ"],
["1:11","ἥλιος","N- ----NSM-","ἥλιος"],
["1:11","σὺν","P- --------","σύν"],
["1:11","τῷ","RA ----DSM-","ὁ"],
["1:11","καύσωνι","N- ----DSM-","καύσων"],
["1:11","καὶ","C- --------","καί"],
["1:11","ἐξήρανεν","V- 3AAI-S--","ξηραίνω"],
["1:11","τὸν","RA ----ASM-","ὁ"],
["1:11","χόρτον,","N- ----ASM-","χόρτος"],
["1:11","καὶ","C- --------","καί"],
["1:11","τὸ","RA ----NSN-","ὁ"],
["1:11","ἄνθος","N- ----NSN-","ἄνθος"],
["1:11","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:11","ἐξέπεσεν","V- 3AAI-S--","ἐκπίπτω"],
["1:11","καὶ","C- --------","καί"],
["1:11","ἡ","RA ----NSF-","ὁ"],
["1:11","εὐπρέπεια","N- ----NSF-","εὐπρέπεια"],
["1:11","τοῦ","RA ----GSN-","ὁ"],
["1:11","προσώπου","N- ----GSN-","πρόσωπον"],
["1:11","αὐτοῦ","RP ----GSN-","αὐτός"],
["1:11","ἀπώλετο·","V- 3AMI-S--","ἀπόλλυμι"],
["1:11","οὕτως","D- --------","οὕτω(ς)"],
["1:11","καὶ","D- --------","καί"],
["1:11","ὁ","RA ----NSM-","ὁ"],
["1:11","πλούσιος","A- ----NSM-","πλούσιος"],
["1:11","ἐν","P- --------","ἐν"],
["1:11","ταῖς","RA ----DPF-","ὁ"],
["1:11","πορείαις","N- ----DPF-","πορεία"],
["1:11","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:11","μαρανθήσεται.","V- 3FPI-S--","μαραίνομαι"],
["1:12","Μακάριος","A- ----NSM-","μακάριος"],
["1:12","ἀνὴρ","N- ----NSM-","ἀνήρ"],
["1:12","ὃς","RR ----NSM-","ὅς"],
["1:12","ὑπομένει","V- 3PAI-S--","ὑπομένω"],
["1:12","πειρασμόν,","N- ----ASM-","πειρασμός"],
["1:12","ὅτι","C- --------","ὅτι"],
["1:12","δόκιμος","A- ----NSM-","δόκιμος"],
["1:12","γενόμενος","V- -AMPNSM-","γίνομαι"],
["1:12","λήμψεται","V- 3FMI-S--","λαμβάνω"],
["1:12","τὸν","RA ----ASM-","ὁ"],
["1:12","στέφανον","N- ----ASM-","στέφανος"],
["1:12","τῆς","RA ----GSF-","ὁ"],
["1:12","ζωῆς,","N- ----GSF-","ζωή"],
["1:12","ὃν","RR ----ASM-","ὅς"],
["1:12","⸀ἐπηγγείλατο","V- 3AMI-S--","ἐπαγγέλλομαι"],
["1:12","τοῖς","RA ----DPM-","ὁ"],
["1:12","ἀγαπῶσιν","V- -PAPDPM-","ἀγαπάω"],
["1:12","αὐτόν.","RP ----ASM-","αὐτός"],
["1:13","μηδεὶς","A- ----NSM-","μηδείς"],
["1:13","πειραζόμενος","V- -PPPNSM-","πειράζω"],
["1:13","λεγέτω","V- 3PAD-S--","λέγω"],
["1:13","ὅτι","C- --------","ὅτι"],
["1:13","Ἀπὸ","P- --------","ἀπό"],
["1:13","θεοῦ","N- ----GSM-","θεός"],
["1:13","πειράζομαι·","V- 1PPI-S--","πειράζω"],
["1:13","ὁ","RA ----NSM-","ὁ"],
["1:13","γὰρ","C- --------","γάρ"],
["1:13","θεὸς","N- ----NSM-","θεός"],
["1:13","ἀπείραστός","A- ----NSM-","ἀπείραστος"],
["1:13","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:13","κακῶν,","A- ----GPN-","κακός"],
["1:13","πειράζει","V- 3PAI-S--","πειράζω"],
["1:13","δὲ","C- --------","δέ"],
["1:13","αὐτὸς","RP ----NSM-","αὐτός"],
["1:13","οὐδένα.","A- ----ASM-","οὐδείς"],
["1:14","ἕκαστος","A- ----NSM-","ἕκαστος"],
["1:14","δὲ","C- --------","δέ"],
["1:14","πειράζεται","V- 3PPI-S--","πειράζω"],
["1:14","ὑπὸ","P- --------","ὑπό"],
["1:14","τῆς","RA ----GSF-","ὁ"],
["1:14","ἰδίας","A- ----GSF-","ἴδιος"],
["1:14","ἐπιθυμίας","N- ----GSF-","ἐπιθυμία"],
["1:14","ἐξελκόμενος","V- -PPPNSM-","ἐξέλκω"],
["1:14","καὶ","C- --------","καί"],
["1:14","δελεαζόμενος·","V- -PPPNSM-","δελεάζω"],
["1:15","εἶτα","D- --------","εἶτα"],
["1:15","ἡ","RA ----NSF-","ὁ"],
["1:15","ἐπιθυμία","N- ----NSF-","ἐπιθυμία"],
["1:15","συλλαβοῦσα","V- -AAPNSF-","συλλαμβάνω"],
["1:15","τίκτει","V- 3PAI-S--","τίκτω"],
["1:15","ἁμαρτίαν,","N- ----ASF-","ἁμαρτία"],
["1:15","ἡ","RA ----NSF-","ὁ"],
["1:15","δὲ","C- --------","δέ"],
["1:15","ἁμαρτία","N- ----NSF-","ἁμαρτία"],
["1:15","ἀποτελεσθεῖσα","V- -APPNSF-","ἀποτελέω"],
["1:15","ἀποκύει","V- 3PAI-S--","ἀποκυέω"],
["1:15","θάνατον.","N- ----ASM-","θάνατος"],
["1:16","μὴ","D- --------","μή"],
["1:16","πλανᾶσθε,","V- 2PPD-P--","πλανάω"],
["1:16","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["1:16","μου","RP ----GS--","ἐγώ"],
["1:16","ἀγαπητοί.","A- ----VPM-","ἀγαπητός"],
["1:17","Πᾶσα","A- ----NSF-","πᾶς"],
["1:17","δόσις","N- ----NSF-","δόσις"],
["1:17","ἀγαθὴ","A- ----NSF-","ἀγαθός"],
["1:17","καὶ","C- --------","καί"],
["1:17","πᾶν","A- ----NSN-","πᾶς"],
["1:17","δώρημα","N- ----NSN-","δώρημα"],
["1:17","τέλειον","A- ----NSN-","τέλειος"],
["1:17","ἄνωθέν","D- --------","ἄνωθεν"],
["1:17","ἐστιν,","V- 3PAI-S--","εἰμί"],
["1:17","καταβαῖνον","V- -PAPNSN-","καταβαίνω"],
["1:17","ἀπὸ","P- --------","ἀπό"],
["1:17","τοῦ","RA ----GSM-","ὁ"],
["1:17","πατρὸς","N- ----GSM-","πατήρ"],
["1:17","τῶν","RA ----GPN-","ὁ"],
["1:17","φώτων,","N- ----GPN-","φῶς"],
["1:17","παρ’","P- --------","παρά"],
["1:17","ᾧ","RR ----DSM-","ὅς"],
["1:17","οὐκ","D- --------","οὐ"],
["1:17","ἔνι","V- 3PAI-S--","ἔνι"],
["1:17","παραλλαγὴ","N- ----NSF-","παραλλαγή"],
["1:17","ἢ","C- --------","ἤ"],
["1:17","τροπῆς","N- ----GSF-","τροπή"],
["1:17","ἀποσκίασμα.","N- ----NSN-","ἀποσκίασμα"],
["1:18","βουληθεὶς","V- -APPNSM-","βούλομαι"],
["1:18","ἀπεκύησεν","V- 3AAI-S--","ἀποκυέω"],
["1:18","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:18","λόγῳ","N- ----DSM-","λόγος"],
["1:18","ἀληθείας,","N- ----GSF-","ἀλήθεια"],
["1:18","εἰς","P- --------","εἰς"],
["1:18","τὸ","RA ----ASN-","ὁ"],
["1:18","εἶναι","V- -PAN----","εἰμί"],
["1:18","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:18","ἀπαρχήν","N- ----ASF-","ἀπαρχή"],
["1:18","τινα","RI ----ASF-","τις"],
["1:18","τῶν","RA ----GPN-","ὁ"],
["1:18","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:18","κτισμάτων.","N- ----GPN-","κτίσμα"],
["1:19","⸀Ἴστε,","V- 2XAD-P--","οἶδα"],
["1:19","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["1:19","μου","RP ----GS--","ἐγώ"],
["1:19","ἀγαπητοί.","A- ----VPM-","ἀγαπητός"],
["1:19","ἔστω","V- 3PAD-S--","εἰμί"],
["1:19","⸀δὲ","C- --------","δέ"],
["1:19","πᾶς","A- ----NSM-","πᾶς"],
["1:19","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["1:19","ταχὺς","A- ----NSM-","ταχύς"],
["1:19","εἰς","P- --------","εἰς"],
["1:19","τὸ","RA ----ASN-","ὁ"],
["1:19","ἀκοῦσαι,","V- -AAN----","ἀκούω"],
["1:19","βραδὺς","A- ----NSM-","βραδύς"],
["1:19","εἰς","P- --------","εἰς"],
["1:19","τὸ","RA ----ASN-","ὁ"],
["1:19","λαλῆσαι,","V- -AAN----","λαλέω"],
["1:19","βραδὺς","A- ----NSM-","βραδύς"],
["1:19","εἰς","P- --------","εἰς"],
["1:19","ὀργήν,","N- ----ASF-","ὀργή"],
["1:20","ὀργὴ","N- ----NSF-","ὀργή"],
["1:20","γὰρ","C- --------","γάρ"],
["1:20","ἀνδρὸς","N- ----GSM-","ἀνήρ"],
["1:20","δικαιοσύνην","N- ----ASF-","δικαιοσύνη"],
["1:20","θεοῦ","N- ----GSM-","θεός"],
["1:20","⸂οὐκ","D- --------","οὐ"],
["1:20","ἐργάζεται⸃.","V- 3PMI-S--","ἐργάζομαι"],
["1:21","διὸ","C- --------","διό"],
["1:21","ἀποθέμενοι","V- -AMPNPM-","ἀποτίθημι"],
["1:21","πᾶσαν","A- ----ASF-","πᾶς"],
["1:21","ῥυπαρίαν","N- ----ASF-","ῥυπαρία"],
["1:21","καὶ","C- --------","καί"],
["1:21","περισσείαν","N- ----ASF-","περισσεία"],
["1:21","κακίας","N- ----GSF-","κακία"],
["1:21","ἐν","P- --------","ἐν"],
["1:21","πραΰτητι","N- ----DSF-","πραΰτης"],
["1:21","δέξασθε","V- 2AMD-P--","δέχομαι"],
["1:21","τὸν","RA ----ASM-","ὁ"],
["1:21","ἔμφυτον","A- ----ASM-","ἔμφυτος"],
["1:21","λόγον","N- ----ASM-","λόγος"],
["1:21","τὸν","RA ----ASM-","ὁ"],
["1:21","δυνάμενον","V- -PMPASM-","δύναμαι"],
["1:21","σῶσαι","V- -AAN----","σῴζω"],
["1:21","τὰς","RA ----APF-","ὁ"],
["1:21","ψυχὰς","N- ----APF-","ψυχή"],
["1:21","ὑμῶν.","RP ----GP--","σύ"],
["1:22","Γίνεσθε","V- 2PMD-P--","γίνομαι"],
["1:22","δὲ","C- --------","δέ"],
["1:22","ποιηταὶ","N- ----NPM-","ποιητής"],
["1:22","λόγου","N- ----GSM-","λόγος"],
["1:22","καὶ","C- --------","καί"],
["1:22","μὴ","D- --------","μή"],
["1:22","⸂ἀκροαταὶ","N- ----NPM-","ἀκροατής"],
["1:22","μόνον⸃","A- ----ASN-","μόνος"],
["1:22","παραλογιζόμενοι","V- -PMPNPM-","παραλογίζομαι"],
["1:22","ἑαυτούς.","RP ----APM-","ἑαυτοῦ"],
["1:23","ὅτι","C- --------","ὅτι"],
["1:23","εἴ","C- --------","εἰ"],
["1:23","τις","RI ----NSM-","τις"],
["1:23","ἀκροατὴς","N- ----NSM-","ἀκροατής"],
["1:23","λόγου","N- ----GSM-","λόγος"],
["1:23","ἐστὶν","V- 3PAI-S--","εἰμί"],
["1:23","καὶ","C- --------","καί"],
["1:23","οὐ","D- --------","οὐ"],
["1:23","ποιητής,","N- ----NSM-","ποιητής"],
["1:23","οὗτος","RD ----NSM-","οὗτος"],
["1:23","ἔοικεν","V- 3XAI-S--","ἔοικα"],
["1:23","ἀνδρὶ","N- ----DSM-","ἀνήρ"],
["1:23","κατανοοῦντι","V- -PAPDSM-","κατανοέω"],
["1:23","τὸ","RA ----ASN-","ὁ"],
["1:23","πρόσωπον","N- ----ASN-","πρόσωπον"],
["1:23","τῆς","RA ----GSF-","ὁ"],
["1:23","γενέσεως","N- ----GSF-","γένεσις"],
["1:23","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:23","ἐν","P- --------","ἐν"],
["1:23","ἐσόπτρῳ,","N- ----DSN-","ἔσοπτρον"],
["1:24","κατενόησεν","V- 3AAI-S--","κατανοέω"],
["1:24","γὰρ","C- --------","γάρ"],
["1:24","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["1:24","καὶ","C- --------","καί"],
["1:24","ἀπελήλυθεν","V- 3XAI-S--","ἀπέρχομαι"],
["1:24","καὶ","C- --------","καί"],
["1:24","εὐθέως","D- --------","εὐθέως"],
["1:24","ἐπελάθετο","V- 3AMI-S--","ἐπιλανθάνομαι"],
["1:24","ὁποῖος","RI ----NSM-","ὁποῖος"],
["1:24","ἦν.","V- 3IAI-S--","εἰμί"],
["1:25","ὁ","RA ----NSM-","ὁ"],
["1:25","δὲ","C- --------","δέ"],
["1:25","παρακύψας","V- -AAPNSM-","παρακύπτω"],
["1:25","εἰς","P- --------","εἰς"],
["1:25","νόμον","N- ----ASM-","νόμος"],
["1:25","τέλειον","A- ----ASM-","τέλειος"],
["1:25","τὸν","RA ----ASM-","ὁ"],
["1:25","τῆς","RA ----GSF-","ὁ"],
["1:25","ἐλευθερίας","N- ----GSF-","ἐλευθερία"],
["1:25","καὶ","C- --------","καί"],
["1:25","παραμείνας,","V- -AAPNSM-","παραμένω"],
["1:25","⸀οὐκ","D- --------","οὐ"],
["1:25","ἀκροατὴς","N- ----NSM-","ἀκροατής"],
["1:25","ἐπιλησμονῆς","N- ----GSF-","ἐπιλησμονή"],
["1:25","γενόμενος","V- -AMPNSM-","γίνομαι"],
["1:25","ἀλλὰ","C- --------","ἀλλά"],
["1:25","ποιητὴς","N- ----NSM-","ποιητής"],
["1:25","ἔργου,","N- ----GSN-","ἔργον"],
["1:25","οὗτος","RD ----NSM-","οὗτος"],
["1:25","μακάριος","A- ----NSM-","μακάριος"],
["1:25","ἐν","P- --------","ἐν"],
["1:25","τῇ","RA ----DSF-","ὁ"],
["1:25","ποιήσει","N- ----DSF-","ποίησις"],
["1:25","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:25","ἔσται.","V- 3FMI-S--","εἰμί"],
["1:26","Εἴ","C- --------","εἰ"],
["1:26","τις","RI ----NSM-","τις"],
["1:26","δοκεῖ","V- 3PAI-S--","δοκέω"],
["1:26","θρησκὸς","A- ----NSM-","θρησκός"],
["1:26","⸀εἶναι","V- -PAN----","εἰμί"],
["1:26","μὴ","D- --------","μή"],
["1:26","χαλιναγωγῶν","V- -PAPNSM-","χαλιναγωγέω"],
["1:26","γλῶσσαν","N- ----ASF-","γλῶσσα"],
["1:26","⸀αὐτοῦ","RP ----GSM-","αὐτός"],
["1:26","ἀλλὰ","C- --------","ἀλλά"],
["1:26","ἀπατῶν","V- -PAPNSM-","ἀπατάω"],
["1:26","καρδίαν","N- ----ASF-","καρδία"],
["1:26","⸀αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:26","τούτου","RD ----GSM-","οὗτος"],
["1:26","μάταιος","A- ----NSF-","μάταιος"],
["1:26","ἡ","RA ----NSF-","ὁ"],
["1:26","θρησκεία.","N- ----NSF-","θρησκεία"],
["1:27","θρησκεία","N- ----NSF-","θρησκεία"],
["1:27","καθαρὰ","A- ----NSF-","καθαρός"],
["1:27","καὶ","C- --------","καί"],
["1:27","ἀμίαντος","A- ----NSF-","ἀμίαντος"],
["1:27","παρὰ","P- --------","παρά"],
["1:27","⸀τῷ","RA ----DSM-","ὁ"],
["1:27","θεῷ","N- ----DSM-","θεός"],
["1:27","καὶ","C- --------","καί"],
["1:27","πατρὶ","N- ----DSM-","πατήρ"],
["1:27","αὕτη","RD ----NSF-","οὗτος"],
["1:27","ἐστίν,","V- 3PAI-S--","εἰμί"],
["1:27","ἐπισκέπτεσθαι","V- -PMN----","ἐπισκέπτομαι"],
["1:27","ὀρφανοὺς","A- ----APM-","ὀρφανός"],
["1:27","καὶ","C- --------","καί"],
["1:27","χήρας","A- ----APF-","χήρα"],
["1:27","ἐν","P- --------","ἐν"],
["1:27","τῇ","RA ----DSF-","ὁ"],
["1:27","θλίψει","N- ----DSF-","θλῖψις"],
["1:27","αὐτῶν,","RP ----GPM-","αὐτός"],
["1:27","ἄσπιλον","A- ----ASM-","ἄσπιλος"],
["1:27","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["1:27","τηρεῖν","V- -PAN----","τηρέω"],
["1:27","ἀπὸ","P- --------","ἀπό"],
["1:27","τοῦ","RA ----GSM-","ὁ"],
["1:27","κόσμου.","N- ----GSM-","κόσμος"],
["2:1","Ἀδελφοί","N- ----VPM-","ἀδελφός"],
["2:1","μου,","RP ----GS--","ἐγώ"],
["2:1","μὴ","D- --------","μή"],
["2:1","ἐν","P- --------","ἐν"],
["2:1","προσωπολημψίαις","N- ----DPF-","προσωπολημψία"],
["2:1","ἔχετε","V- 2PAD-P--","ἔχω"],
["2:1","τὴν","RA ----ASF-","ὁ"],
["2:1","πίστιν","N- ----ASF-","πίστις"],
["2:1","τοῦ","RA ----GSM-","ὁ"],
["2:1","κυρίου","N- ----GSM-","κύριος"],
["2:1","ἡμῶν","RP ----GP--","ἐγώ"],
["2:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["2:1","τῆς","RA ----GSF-","ὁ"],
["2:1","δόξης;","N- ----GSF-","δόξα"],
["2:2","ἐὰν","C- --------","ἐάν"],
["2:2","γὰρ","C- --------","γάρ"],
["2:2","εἰσέλθῃ","V- 3AAS-S--","εἰσέρχομαι"],
["2:2","⸀εἰς","P- --------","εἰς"],
["2:2","συναγωγὴν","N- ----ASF-","συναγωγή"],
["2:2","ὑμῶν","RP ----GP--","σύ"],
["2:2","ἀνὴρ","N- ----NSM-","ἀνήρ"],
["2:2","χρυσοδακτύλιος","A- ----NSM-","χρυσοδακτύλιος"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","ἐσθῆτι","N- ----DSF-","ἐσθής"],
["2:2","λαμπρᾷ,","A- ----DSF-","λαμπρός"],
["2:2","εἰσέλθῃ","V- 3AAS-S--","εἰσέρχομαι"],
["2:2","δὲ","C- --------","δέ"],
["2:2","καὶ","D- --------","καί"],
["2:2","πτωχὸς","A- ----NSM-","πτωχός"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","ῥυπαρᾷ","A- ----DSF-","ῥυπαρός"],
["2:2","ἐσθῆτι,","N- ----DSF-","ἐσθής"],
["2:3","⸂ἐπιβλέψητε","V- 2AAS-P--","ἐπιβλέπω"],
["2:3","δὲ⸃","C- --------","δέ"],
["2:3","ἐπὶ","P- --------","ἐπί"],
["2:3","τὸν","RA ----ASM-","ὁ"],
["2:3","φοροῦντα","V- -PAPASM-","φορέω"],
["2:3","τὴν","RA ----ASF-","ὁ"],
["2:3","ἐσθῆτα","N- ----ASF-","ἐσθής"],
["2:3","τὴν","RA ----ASF-","ὁ"],
["2:3","λαμπρὰν","A- ----ASF-","λαμπρός"],
["2:3","καὶ","C- --------","καί"],
["2:3","⸀εἴπητε·","V- 2AAS-P--","λέγω"],
["2:3","Σὺ","RP ----NS--","σύ"],
["2:3","κάθου","V- 2PMD-S--","κάθημαι"],
["2:3","ὧδε","D- --------","ὧδε"],
["2:3","καλῶς,","D- --------","καλῶς"],
["2:3","καὶ","C- --------","καί"],
["2:3","τῷ","RA ----DSM-","ὁ"],
["2:3","πτωχῷ","A- ----DSM-","πτωχός"],
["2:3","εἴπητε·","V- 2AAS-P--","λέγω"],
["2:3","Σὺ","RP ----NS--","σύ"],
["2:3","στῆθι","V- 2AAD-S--","ἵστημι"],
["2:3","⸂ἢ","C- --------","ἤ"],
["2:3","κάθου","V- 2PMD-S--","κάθημαι"],
["2:3","ἐκεῖ⸃","D- --------","ἐκεῖ"],
["2:3","ὑπὸ","P- --------","ὑπό"],
["2:3","τὸ","RA ----ASN-","ὁ"],
["2:3","ὑποπόδιόν","N- ----ASN-","ὑποπόδιον"],
["2:3","μου,","RP ----GS--","ἐγώ"],
["2:4","⸀οὐ","X- --------","οὐ"],
["2:4","διεκρίθητε","V- 2API-P--","διακρίνω"],
["2:4","ἐν","P- --------","ἐν"],
["2:4","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["2:4","καὶ","C- --------","καί"],
["2:4","ἐγένεσθε","V- 2AMI-P--","γίνομαι"],
["2:4","κριταὶ","N- ----NPM-","κριτής"],
["2:4","διαλογισμῶν","N- ----GPM-","διαλογισμός"],
["2:4","πονηρῶν;","A- ----GPM-","πονηρός"],
["2:5","ἀκούσατε,","V- 2AAD-P--","ἀκούω"],
["2:5","ἀδελφοί","N- ----VPM-","ἀδελφός"],
["2:5","μου","RP ----GS--","ἐγώ"],
["2:5","ἀγαπητοί.","A- ----VPM-","ἀγαπητός"],
["2:5","οὐχ","X- --------","οὐ"],
["2:5","ὁ","RA ----NSM-","ὁ"],
