[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["1:3","τρίβους","N- ----APF-","τρίβος"],
["1:3","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:4","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:4","Ἰωάννης","N- ----NSM-","Ἰωάννης"],
["1:4","⸀ὁ","RA ----NSM-","ὁ"],
["1:4","βαπτίζων","V- -PAPNSM-","βαπτίζω"],
["1:4","ἐν","P- --------","ἐν"],
["1:4","τῇ","RA ----DSF-","ὁ"],
["1:4","⸀ἐρήμῳ","A- ----DSF-","ἔρημος"],
["1:4","κηρύσσων","V- -PAPNSM-","κηρύσσω"],
["1:4","βάπτισμα","N- ----ASN-","βάπτισμα"],
["1:4","μετανοίας","N- ----GSF-","μετάνοια"],
["1:4","εἰς","P- --------","εἰς"],
["1:4","ἄφεσιν","N- ----ASF-","ἄφεσις"],
["1:4","ἁμαρτιῶν.","N- ----GPF-","ἁμαρτία"],
["1:5","καὶ","C- --------","καί"],
["1:5","ἐξεπορεύετο","V- 3IMI-S--","ἐκπορεύομαι"],
["1:5","πρὸς","P- --------","πρός"],
["1:5","αὐτὸν","RP ----ASM-","αὐτός"],
["1:5","πᾶσα","A- ----NSF-","πᾶς"],
["1:5","ἡ","RA ----NSF-","ὁ"],
["1:5","Ἰουδαία","A- ----NSF-","Ἰουδαία"],
["1:5","χώρα","N- ----NSF-","χώρα"],
["1:5","καὶ","C- --------","καί"],
["1:5","οἱ","RA ----NPM-","ὁ"],
["1:5","Ἱεροσολυμῖται","N- ----NPM-","Ἱεροσολυμίτης"],
["1:5","⸂πάντες,","A- ----NPM-","πᾶς"],
["1:5","καὶ","C- --------","καί"],
["1:5","ἐβαπτίζοντο⸃","V- 3IPI-P--","βαπτίζω"],
["1:5","⸂ὑπ’","P- --------","ὑπό"],
["1:5","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:5","ἐν","P- --------","ἐν"],
["1:5","τῷ","RA ----DSM-","ὁ"],
["1:5","Ἰορδάνῃ","N- ----DSM-","Ἰορδάνης"],
["1:5","ποταμῷ⸃","N- ----DSM-","ποταμός"],
["1:5","ἐξομολογούμενοι","V- -PMPNPM-","ἐξομολογέω"],
["1:5","τὰς","RA ----APF-","ὁ"],
["1:5","ἁμαρτίας","N- ----APF-","ἁμαρτία"],
["1:5","αὐτῶν.","RP ----GPM-","αὐτός"],
["1:6","⸂καὶ","C- --------","καί"],
["1:6","ἦν⸃","V- 3IAI-S--","εἰμί"],
["1:6","ὁ","RA ----NSM-","ὁ"],
["1:6","Ἰωάννης","N- ----NSM-","Ἰωάννης"],
["1:6","ἐνδεδυμένος","V- -XMPNSM-","ἐνδύω"],
["1:6","τρίχας","N- ----APF-","θρίξ"],
["1:6","καμήλου","N- ----GSF-","κάμηλος"],
["1:6","καὶ","C- --------","καί"],
["1:6","ζώνην","N- ----ASF-","ζώνη"],
["1:6","δερματίνην","A- ----ASF-","δερμάτινος"],
["1:6","περὶ","P- --------","περί"],
["1:6","τὴν","RA ----ASF-","ὁ"],
["1:6","ὀσφὺν","N- ----ASF-","ὀσφύς"],
["1:6","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:6","καὶ","C- --------","καί"],
["1:6","ἔσθων","V- -PAPNSM-","ἔσθω"],
["1:6","ἀκρίδας","N- ----APF-","ἀκρίς"],
["1:6","καὶ","C- --------","καί"],
["1:6","μέλι","N- ----ASN-","μέλι"],
["1:6","ἄγριον.","A- ----ASN-","ἄγριος"],
["1:7","καὶ","C- --------","καί"],
["1:7","ἐκήρυσσεν","V- 3IAI-S--","κηρύσσω"],
["1:7","λέγων·","V- -PAPNSM-","λέγω"],
["1:7","Ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["1:7","ὁ","RA ----NSM-","ὁ"],
["1:7","ἰσχυρότερός","A- ----NSMC","ἰσχυρός"],
["1:7","μου","RP ----GS--","ἐγώ"],
["1:7","ὀπίσω","P- --------","ὀπίσω"],
["1:7","μου,","RP ----GS--","ἐγώ"],
["1:7","οὗ","RR ----GSM-","ὅς"],
["1:7","οὐκ","D- --------","οὐ"],
["1:7","εἰμὶ","V- 1PAI-S--","εἰμί"],
["1:7","ἱκανὸς","A- ----NSM-","ἱκανός"],
["1:7","κύψας","V- -AAPNSM-","κύπτω"],
["1:7","λῦσαι","V- -AAN----","λύω"],
["1:7","τὸν","RA ----ASM-","ὁ"],
["1:7","ἱμάντα","N- ----ASM-","ἱμάς"],
["1:7","τῶν","RA ----GPN-","ὁ"],
["1:7","ὑποδημάτων","N- ----GPN-","ὑπόδημα"],
["1:7","αὐτοῦ·","RP ----GSM-","αὐτός"],
["1:8","⸀ἐγὼ","RP ----NS--","ἐγώ"],
["1:8","ἐβάπτισα","V- 1AAI-S--","βαπτίζω"],
["1:8","⸀ὑμᾶς","RP ----AP--","σύ"],
["1:8","ὕδατι,","N- ----DSN-","ὕδωρ"],
["1:8","αὐτὸς","RP ----NSM-","αὐτός"],
["1:8","δὲ","C- --------","δέ"],
["1:8","βαπτίσει","V- 3FAI-S--","βαπτίζω"],
["1:8","ὑμᾶς","RP ----AP--","σύ"],
["1:8","⸀ἐν","P- --------","ἐν"],
["1:8","πνεύματι","N- ----DSN-","πνεῦμα"],
["1:8","ἁγίῳ.","A- ----DSN-","ἅγιος"],
["1:9","Καὶ","C- --------","καί"],
["1:9","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","ἐκείναις","RD ----DPF-","ἐκεῖνος"],
["1:9","ταῖς","RA ----DPF-","ὁ"],
["1:9","ἡμέραις","N- ----DPF-","ἡμέρα"],
["1:9","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["1:9","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["1:9","ἀπὸ","P- --------","ἀπό"],
["1:9","Ναζαρὲτ","N- ----GSF-","Ναζαρέτ"],
["1:9","τῆς","RA ----GSF-","ὁ"],
["1:9","Γαλιλαίας","N- ----GSF-","Γαλιλαία"],
["1:9","καὶ","C- --------","καί"],
["1:9","ἐβαπτίσθη","V- 3API-S--","βαπτίζω"],
["1:9","⸂εἰς","P- --------","εἰς"],
["1:9","τὸν","RA ----ASM-","ὁ"],
["1:9","Ἰορδάνην","N- ----ASM-","Ἰορδάνης"],
["1:9","ὑπὸ","P- --------","ὑπό"],
["1:9","Ἰωάννου⸃.","N- ----GSM-","Ἰωάννης"],
["1:10","καὶ","C- --------","καί"],
["1:10","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:10","ἀναβαίνων","V- -PAPNSM-","ἀναβαίνω"],
["1:10","⸀ἐκ","P- --------","ἐκ"],
["1:10","τοῦ","RA ----GSN-","ὁ"],
["1:10","ὕδατος","N- ----GSN-","ὕδωρ"],
["1:10","εἶδεν","V- 3AAI-S--","ὁράω"],
["1:10","σχιζομένους","V- -PPPAPM-","σχίζω"],
["1:10","τοὺς","RA ----APM-","ὁ"],
["1:10","οὐρανοὺς","N- ----APM-","οὐρανός"],
["1:10","καὶ","C- --------","καί"],
["1:10","τὸ","RA ----ASN-","ὁ"],
["1:10","πνεῦμα","N- ----ASN-","πνεῦμα"],
["1:10","⸀ὡς","C- --------","ὡς"],
["1:10","περιστερὰν","N- ----ASF-","περιστερά"],
["1:10","καταβαῖνον","V- -PAPASN-","καταβαίνω"],
["1:10","⸀εἰς","P- --------","εἰς"],
["1:10","αὐτόν·","RP ----ASM-","αὐτός"],
["1:11","καὶ","C- --------","καί"],
["1:11","φωνὴ","N- ----NSF-","φωνή"],
["1:11","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["1:11","ἐκ","P- --------","ἐκ"],
["1:11","τῶν","RA ----GPM-","ὁ"],
["1:11","οὐρανῶν·","N- ----GPM-","οὐρανός"],
["1:11","Σὺ","RP ----NS--","σύ"],
["1:11","εἶ","V- 2PAI-S--","εἰμί"],
["1:11","ὁ","RA ----NSM-","ὁ"],
["1:11","υἱός","N- ----NSM-","υἱός"],
["1:11","μου","RP ----GS--","ἐγώ"],
["1:11","ὁ","RA ----NSM-","ὁ"],
["1:11","ἀγαπητός,","A- ----NSM-","ἀγαπητός"],
["1:11","ἐν","P- --------","ἐν"],
["1:11","⸀σοὶ","RP ----DS--","σύ"],
["1:11","εὐδόκησα.","V- 1AAI-S--","εὐδοκέω"],
["1:12","Καὶ","C- --------","καί"],
["1:12","εὐθὺς","A- ----NSM-","εὐθύς"],
["1:12","τὸ","RA ----NSN-","ὁ"],
["1:12","πνεῦμα","N- ----NSN-","πνεῦμα"],
["1:12","αὐτὸν","RP ----ASM-","αὐτός"],
["1:12","ἐκβάλλει","V- 3PAI-S--","ἐκβάλλω"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","τὴν","RA ----ASF-","ὁ"],
["1:12","ἔρημον.","A- ----ASF-","ἔρημος"],
["1:13","καὶ","C- --------","καί"],
["1:13","⸀ἦν","V- 3IAI-S--","εἰμί"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","τῇ","RA ----DSF-","ὁ"],
["1:13","ἐρήμῳ","A- ----DSF-","ἔρημος"],
["1:13","⸂τεσσεράκοντα","A- ----APF-","τεσσεράκοντα"],
["1:13","ἡμέρας⸃","N- ----APF-","ἡμέρα"],
["1:13","πειραζόμενος","V- -PPPNSM-","πειράζω"],
["1:13","ὑπὸ","P- --------","ὑπό"],
["1:13","τοῦ","RA ----GSM-","ὁ"],
["1:13","Σατανᾶ,","N- ----GSM-","Σατανᾶς"],
["1:13","καὶ","C- --------","καί"],
["1:13","ἦν","V- 3IAI-S--","εἰμί"],
["1:13","μετὰ","P- --------","μετά"],
["1:13","τῶν","RA ----GPN-","ὁ"],
["1:13","θηρίων,","N- ----GPN-","θηρίον"],
["1:13","καὶ","C- --------","καί"],
["1:13","οἱ","RA ----NPM-","ὁ"],
["1:13","ἄγγελοι","N- ----NPM-","ἄγγελος"],
["1:13","διηκόνουν","V- 3IAI-P--","διακονέω"],
["1:13","αὐτῷ.","RP ----DSM-","αὐτός"],
["1:14","⸂Καὶ","C- --------","καί"],
["1:14","μετὰ⸃","P- --------","μετά"],
["1:14","τὸ","RA ----ASN-","ὁ"],
["1:14","παραδοθῆναι","V- -APN----","παραδίδωμι"],
["1:14","τὸν","RA ----ASM-","ὁ"],
["1:14","Ἰωάννην","N- ----ASM-","Ἰωάννης"],
["1:14","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["1:14","ὁ","RA ----NSM-","ὁ"],
["1:14","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["1:14","εἰς","P- --------","εἰς"],
["1:14","τὴν","RA ----ASF-","ὁ"],
["1:14","Γαλιλαίαν","N- ----ASF-","Γαλιλαία"],
["1:14","κηρύσσων","V- -PAPNSM-","κηρύσσω"],
["1:14","τὸ","RA ----ASN-","ὁ"],
["1:14","⸀εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["1:14","τοῦ","RA ----GSM-","ὁ"],
["1:14","θεοῦ","N- ----GSM-","θεός"],
["1:15","καὶ","C- --------","καί"],
["1:15","λέγων","V- -PAPNSM-","λέγω"],
["1:15","ὅτι","C- --------","ὅτι"],
["1:15","Πεπλήρωται","V- 3XPI-S--","πληρόω"],
["1:15","ὁ","RA ----NSM-","ὁ"],
["1:15","καιρὸς","N- ----NSM-","καιρός"],
["1:15","καὶ","C- --------","καί"],
["1:15","ἤγγικεν","V- 3XAI-S--","ἐγγίζω"],
["1:15","ἡ","RA ----NSF-","ὁ"],
["1:15","βασιλεία","N- ----NSF-","βασιλεία"],
["1:15","τοῦ","RA ----GSM-","ὁ"],
["1:15","θεοῦ·","N- ----GSM-","θεός"],
["1:15","μετανοεῖτε","V- 2PAD-P--","μετανοέω"],
["1:15","καὶ","C- --------","καί"],
["1:15","πιστεύετε","V- 2PAD-P--","πιστεύω"],
["1:15","ἐν","P- --------","ἐν"],
["1:15","τῷ","RA ----DSN-","ὁ"],
["1:15","εὐαγγελίῳ.","N- ----DSN-","εὐαγγέλιον"],
["1:16","⸂Καὶ","C- --------","καί"],
["1:16","παράγων⸃","V- -PAPNSM-","παράγω"],
["1:16","παρὰ","P- --------","παρά"],
["1:16","τὴν","RA ----ASF-","ὁ"],
["1:16","θάλασσαν","N- ----ASF-","θάλασσα"],
["1:16","τῆς","RA ----GSF-","ὁ"],
["1:16","Γαλιλαίας","N- ----GSF-","Γαλιλαία"],
["1:16","εἶδεν","V- 3AAI-S--","ὁράω"],
["1:16","Σίμωνα","N- ----ASM-","Σίμων"],
["1:16","καὶ","C- --------","καί"],
["1:16","Ἀνδρέαν","N- ----ASM-","Ἀνδρέας"],
["1:16","τὸν","RA ----ASM-","ὁ"],
["1:16","⸀ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["1:16","Σίμωνος","N- ----GSM-","Σίμων"],
["1:16","⸀ἀμφιβάλλοντας","V- -PAPAPM-","ἀμφιβάλλω"],
["1:16","ἐν","P- --------","ἐν"],
["1:16","τῇ","RA ----DSF-","ὁ"],
["1:16","θαλάσσῃ,","N- ----DSF-","θάλασσα"],
["1:16","ἦσαν","V- 3IAI-P--","εἰμί"],
["1:16","γὰρ","C- --------","γάρ"],
["1:16","ἁλιεῖς·","N- ----NPM-","ἁλιεύς"],
["1:17","καὶ","C- --------","καί"],
["1:17","εἶπεν","V- 3AAI-S--","λέγω"],
["1:17","αὐτοῖς","RP ----DPM-","αὐτός"],
["1:17","ὁ","RA ----NSM-","ὁ"],
["1:17","Ἰησοῦς·","N- ----NSM-","Ἰησοῦς"],
["1:17","Δεῦτε","D- --------","δεῦτε"],
["1:17","ὀπίσω","P- --------","ὀπίσω"],
["1:17","μου,","RP ----GS--","ἐγώ"],
["1:17","καὶ","C- --------","καί"],
["1:17","ποιήσω","V- 1FAI-S--","ποιέω"],
["1:17","ὑμᾶς","RP ----AP--","σύ"],
["1:17","γενέσθαι","V- -AMN----","γίνομαι"],
["1:17","ἁλιεῖς","N- ----APM-","ἁλιεύς"],
["1:17","ἀνθρώπων.","N- ----GPM-","ἄνθρωπος"],
["1:18","καὶ","C- --------","καί"],
["1:18","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:18","ἀφέντες","V- -AAPNPM-","ἀφίημι"],
["1:18","τὰ","RA ----APN-","ὁ"],
["1:18","⸀δίκτυα","N- ----APN-","δίκτυον"],
["1:18","ἠκολούθησαν","V- 3AAI-P--","ἀκολουθέω"],
["1:18","αὐτῷ.","RP ----DSM-","αὐτός"],
["1:19","καὶ","C- --------","καί"],
["1:19","⸀προβὰς","V- -AAPNSM-","προβαίνω"],
["1:19","ὀλίγον","A- ----ASN-","ὀλίγος"],
["1:19","εἶδεν","V- 3AAI-S--","ὁράω"],
["1:19","Ἰάκωβον","N- ----ASM-","Ἰάκωβος"],
["1:19","τὸν","RA ----ASM-","ὁ"],
["1:19","τοῦ","RA ----GSM-","ὁ"],
["1:19","Ζεβεδαίου","N- ----GSM-","Ζεβεδαῖος"],
["1:19","καὶ","C- --------","καί"],
["1:19","Ἰωάννην","N- ----ASM-","Ἰωάννης"],
["1:19","τὸν","RA ----ASM-","ὁ"],
["1:19","ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["1:19","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:19","καὶ","D- --------","καί"],
["1:19","αὐτοὺς","RP ----APM-","αὐτός"],
["1:19","ἐν","P- --------","ἐν"],
["1:19","τῷ","RA ----DSN-","ὁ"],
["1:19","πλοίῳ","N- ----DSN-","πλοῖον"],
["1:19","καταρτίζοντας","V- -PAPAPM-","καταρτίζω"],
["1:19","τὰ","RA ----APN-","ὁ"],
["1:19","δίκτυα,","N- ----APN-","δίκτυον"],
["1:20","καὶ","C- --------","καί"],
["1:20","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:20","ἐκάλεσεν","V- 3AAI-S--","καλέω"],
["1:20","αὐτούς.","RP ----APM-","αὐτός"],
["1:20","καὶ","C- --------","καί"],
["1:20","ἀφέντες","V- -AAPNPM-","ἀφίημι"],
["1:20","τὸν","RA ----ASM-","ὁ"],
["1:20","πατέρα","N- ----ASM-","πατήρ"],
["1:20","αὐτῶν","RP ----GPM-","αὐτός"],
["1:20","Ζεβεδαῖον","N- ----ASM-","Ζεβεδαῖος"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","τῷ","RA ----DSN-","ὁ"],
["1:20","πλοίῳ","N- ----DSN-","πλοῖον"],
["1:20","μετὰ","P- --------","μετά"],
["1:20","τῶν","RA ----GPM-","ὁ"],
["1:20","μισθωτῶν","A- ----GPM-","μισθωτός"],
["1:20","ἀπῆλθον","V- 3AAI-P--","ἀπέρχομαι"],
["1:20","ὀπίσω","P- --------","ὀπίσω"],
["1:20","αὐτοῦ.","RP ----GSM-","αὐτός"],
["1:21","Καὶ","C- --------","καί"],
["1:21","εἰσπορεύονται","V- 3PMI-P--","εἰσπορεύομαι"],
["1:21","εἰς","P- --------","εἰς"],
["1:21","Καφαρναούμ.","N- ----ASF-","Καφαρναούμ"],
["1:21","καὶ","C- --------","καί"],
["1:21","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:21","τοῖς","RA ----DPN-","ὁ"],
["1:21","σάββασιν","N- ----DPN-","σάββατον"],
["1:21","⸂ἐδίδασκεν","V- 3IAI-S--","διδάσκω"],
["1:21","εἰς","P- --------","εἰς"],
["1:21","τὴν","RA ----ASF-","ὁ"],
["1:21","συναγωγήν⸃.","N- ----ASF-","συναγωγή"],
["1:22","καὶ","C- --------","καί"],
["1:22","ἐξεπλήσσοντο","V- 3IPI-P--","ἐκπλήσσομαι"],
["1:22","ἐπὶ","P- --------","ἐπί"],
["1:22","τῇ","RA ----DSF-","ὁ"],
["1:22","διδαχῇ","N- ----DSF-","διδαχή"],
["1:22","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:22","ἦν","V- 3IAI-S--","εἰμί"],
["1:22","γὰρ","C- --------","γάρ"],
["1:22","διδάσκων","V- -PAPNSM-","διδάσκω"],
["1:22","αὐτοὺς","RP ----APM-","αὐτός"],
["1:22","ὡς","C- --------","ὡς"],
["1:22","ἐξουσίαν","N- ----ASF-","ἐξουσία"],
["1:22","ἔχων","V- -PAPNSM-","ἔχω"],
["1:22","καὶ","C- --------","καί"],
["1:22","οὐχ","D- --------","οὐ"],
["1:22","ὡς","C- --------","ὡς"],
["1:22","οἱ","RA ----NPM-","ὁ"],
["1:22","γραμματεῖς.","N- ----NPM-","γραμματεύς"],
["1:23","καὶ","C- --------","καί"],
["1:23","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:23","ἦν","V- 3IAI-S--","εἰμί"],
["1:23","ἐν","P- --------","ἐν"],
["1:23","τῇ","RA ----DSF-","ὁ"],
["1:23","συναγωγῇ","N- ----DSF-","συναγωγή"],
["1:23","αὐτῶν","RP ----GPM-","αὐτός"],
["1:23","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["1:23","ἐν","P- --------","ἐν"],
["1:23","πνεύματι","N- ----DSN-","πνεῦμα"],
["1:23","ἀκαθάρτῳ","A- ----DSN-","ἀκάθαρτος"],
["1:23","καὶ","C- --------","καί"],
["1:23","ἀνέκραξεν","V- 3AAI-S--","ἀνακράζω"],
["1:24","λέγων·","V- -PAPNSM-","λέγω"],
["1:24","⸀Τί","RI ----NSN-","τίς"],
["1:24","ἡμῖν","RP ----DP--","ἐγώ"],
["1:24","καὶ","C- --------","καί"],
["1:24","σοί,","RP ----DS--","σύ"],
["1:24","Ἰησοῦ","N- ----VSM-","Ἰησοῦς"],
["1:24","Ναζαρηνέ;","A- ----VSM-","Ναζαρηνός"],
["1:24","ἦλθες","V- 2AAI-S--","ἔρχομαι"],
["1:24","ἀπολέσαι","V- -AAN----","ἀπόλλυμι"],
["1:24","ἡμᾶς;","RP ----AP--","ἐγώ"],
["1:24","οἶδά","V- 1XAI-S--","οἶδα"],
["1:24","σε","RP ----AS--","σύ"],
["1:24","τίς","RI ----NSM-","τίς"],
["1:24","εἶ,","V- 2PAI-S--","εἰμί"],
["1:24","ὁ","RA ----NSM-","ὁ"],
["1:24","ἅγιος","A- ----NSM-","ἅγιος"],
["1:24","τοῦ","RA ----GSM-","ὁ"],
["1:24","θεοῦ.","N- ----GSM-","θεός"],
["1:25","καὶ","C- --------","καί"],
["1:25","ἐπετίμησεν","V- 3AAI-S--","ἐπιτιμάω"],
["1:25","αὐτῷ","RP ----DSM-","αὐτός"],
["1:25","ὁ","RA ----NSM-","ὁ"],
["1:25","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["1:25","λέγων·","V- -PAPNSM-","λέγω"],
["1:25","Φιμώθητι","V- 2APD-S--","φιμόω"],
["1:25","καὶ","C- --------","καί"],
["1:25","ἔξελθε","V- 2AAD-S--","ἐξέρχομαι"],
["1:25","ἐξ","P- --------","ἐκ"],
["1:25","αὐτοῦ.","RP ----GSM-","αὐτός"],
["1:26","καὶ","C- --------","καί"],
["1:26","σπαράξαν","V- -AAPNSN-","σπαράσσω"],
["1:26","αὐτὸν","RP ----ASM-","αὐτός"],
["1:26","τὸ","RA ----NSN-","ὁ"],
["1:26","πνεῦμα","N- ----NSN-","πνεῦμα"],
["1:26","τὸ","RA ----NSN-","ὁ"],
["1:26","ἀκάθαρτον","A- ----NSN-","ἀκάθαρτος"],
["1:26","καὶ","C- --------","καί"],
["1:26","⸀φωνῆσαν","V- -AAPNSN-","φωνέω"],
["1:26","φωνῇ","N- ----DSF-","φωνή"],
["1:26","μεγάλῃ","A- ----DSF-","μέγας"],
["1:26","ἐξῆλθεν","V- 3AAI-S--","ἐξέρχομαι"],
["1:26","ἐξ","P- --------","ἐκ"],
["1:26","αὐτοῦ.","RP ----GSM-","αὐτός"],
["1:27","καὶ","C- --------","καί"],
["1:27","ἐθαμβήθησαν","V- 3API-P--","θαμβέομαι"],
["1:27","⸀ἅπαντες,","A- ----NPM-","ἅπας"],
["1:27","ὥστε","C- --------","ὥστε"],
["1:27","συζητεῖν","V- -PAN----","συζητέω"],
["1:27","⸂πρὸς","P- --------","πρός"],
["1:27","ἑαυτοὺς⸃","RP ----APM-","ἑαυτοῦ"],
["1:27","λέγοντας·","V- -PAPAPM-","λέγω"],
["1:27","Τί","RI ----NSN-","τίς"],
["1:27","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:27","τοῦτο;","RD ----NSN-","οὗτος"],
["1:27","⸂διδαχὴ","N- ----NSF-","διδαχή"],
["1:27","καινή⸃·","A- ----NSF-","καινός"],
["1:27","κατ’","P- --------","κατά"],
["1:27","ἐξουσίαν","N- ----ASF-","ἐξουσία"],
["1:27","καὶ","D- --------","καί"],
["1:27","τοῖς","RA ----DPN-","ὁ"],
["1:27","πνεύμασι","N- ----DPN-","πνεῦμα"],
["1:27","τοῖς","RA ----DPN-","ὁ"],
["1:27","ἀκαθάρτοις","A- ----DPN-","ἀκάθαρτος"],
["1:27","ἐπιτάσσει,","V- 3PAI-S--","ἐπιτάσσω"],
["1:27","καὶ","C- --------","καί"],
["1:27","ὑπακούουσιν","V- 3PAI-P--","ὑπακούω"],
["1:27","αὐτῷ.","RP ----DSM-","αὐτός"],
["1:28","⸂καὶ","C- --------","καί"],
["1:28","ἐξῆλθεν⸃","V- 3AAI-S--","ἐξέρχομαι"],
["1:28","ἡ","RA ----NSF-","ὁ"],
["1:28","ἀκοὴ","N- ----NSF-","ἀκοή"],
["1:28","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:28","εὐθὺς","A- ----NSM-","εὐθύς"],
["1:28","⸀πανταχοῦ","D- --------","πανταχοῦ"],
["1:28","εἰς","P- --------","εἰς"],
["1:28","ὅλην","A- ----ASF-","ὅλος"],
["1:28","τὴν","RA ----ASF-","ὁ"],
["1:28","περίχωρον","A- ----ASF-","περίχωρος"],
["1:28","τῆς","RA ----GSF-","ὁ"],
["1:28","Γαλιλαίας.","N- ----GSF-","Γαλιλαία"],
["1:29","Καὶ","C- --------","καί"],
["1:29","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:29","ἐκ","P- --------","ἐκ"],
["1:29","τῆς","RA ----GSF-","ὁ"],
["1:29","συναγωγῆς","N- ----GSF-","συναγωγή"],
["1:29","⸂ἐξελθόντες","V- -AAPNPM-","ἐξέρχομαι"],
["1:29","ἦλθον⸃","V- 3AAI-P--","ἔρχομαι"],
["1:29","εἰς","P- --------","εἰς"],
["1:29","τὴν","RA ----ASF-","ὁ"],
["1:29","οἰκίαν","N- ----ASF-","οἰκία"],
["1:29","Σίμωνος","N- ----GSM-","Σίμων"],
["1:29","καὶ","C- --------","καί"],
["1:29","Ἀνδρέου","N- ----GSM-","Ἀνδρέας"],
["1:29","μετὰ","P- --------","μετά"],
["1:29","Ἰακώβου","N- ----GSM-","Ἰάκωβος"],
["1:29","καὶ","C- --------","καί"],
["1:29","Ἰωάννου.","N- ----GSM-","Ἰωάννης"],
["1:30","ἡ","RA ----NSF-","ὁ"],
["1:30","δὲ","C- --------","δέ"],
["1:30","πενθερὰ","N- ----NSF-","πενθερά"],
["1:30","Σίμωνος","N- ----GSM-","Σίμων"],
["1:30","κατέκειτο","V- 3IMI-S--","κατάκειμαι"],
["1:30","πυρέσσουσα,","V- -PAPNSF-","πυρέσσω"],
["1:30","καὶ","C- --------","καί"],
["1:30","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["1:30","λέγουσιν","V- 3PAI-P--","λέγω"],
["1:30","αὐτῷ","RP ----DSM-","αὐτός"],
