[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:8","πυρός⸃,","N- ----GSN-","πῦρ"],
["1:8","διδόντος","V- -PAPGSM-","δίδωμι"],
["1:8","ἐκδίκησιν","N- ----ASF-","ἐκδίκησις"],
["1:8","τοῖς","RA ----DPM-","ὁ"],
["1:8","μὴ","D- --------","μή"],
["1:8","εἰδόσι","V- -XAPDPM-","οἶδα"],
["1:8","θεὸν","N- ----ASM-","θεός"],
["1:8","καὶ","C- --------","καί"],
["1:8","τοῖς","RA ----DPM-","ὁ"],
["1:8","μὴ","D- --------","μή"],
["1:8","ὑπακούουσιν","V- -PAPDPM-","ὑπακούω"],
["1:8","τῷ","RA ----DSN-","ὁ"],
["1:8","εὐαγγελίῳ","N- ----DSN-","εὐαγγέλιον"],
["1:8","τοῦ","RA ----GSM-","ὁ"],
["1:8","κυρίου","N- ----GSM-","κύριος"],
["1:8","ἡμῶν","RP ----GP--","ἐγώ"],
["1:8","Ἰησοῦ,","N- ----GSM-","Ἰησοῦς"],
["1:9","οἵτινες","RR ----NPM-","ὅστις"],
["1:9","δίκην","N- ----ASF-","δίκη"],
["1:9","τίσουσιν","V- 3FAI-P--","τίνω"],
["1:9","ὄλεθρον","N- ----ASM-","ὄλεθρος"],
["1:9","αἰώνιον","A- ----ASM-","αἰώνιος"],
["1:9","ἀπὸ","P- --------","ἀπό"],
["1:9","προσώπου","N- ----GSN-","πρόσωπον"],
["1:9","τοῦ","RA ----GSM-","ὁ"],
["1:9","κυρίου","N- ----GSM-","κύριος"],
["1:9","καὶ","C- --------","καί"],
["1:9","ἀπὸ","P- --------","ἀπό"],
["1:9","τῆς","RA ----GSF-","ὁ"],
["1:9","δόξης","N- ----GSF-","δόξα"],
["1:9","τῆς","RA ----GSF-","ὁ"],
["1:9","ἰσχύος","N- ----GSF-","ἰσχύς"],
["1:9","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:10","ὅταν","C- --------","ὅταν"],
["1:10","ἔλθῃ","V- 3AAS-S--","ἔρχομαι"],
["1:10","ἐνδοξασθῆναι","V- -APN----","ἐνδοξάζομαι"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","τοῖς","RA ----DPM-","ὁ"],
["1:10","ἁγίοις","A- ----DPM-","ἅγιος"],
["1:10","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:10","καὶ","C- --------","καί"],
["1:10","θαυμασθῆναι","V- -APN----","θαυμάζω"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","πᾶσιν","A- ----DPM-","πᾶς"],
["1:10","τοῖς","RA ----DPM-","ὁ"],
["1:10","πιστεύσασιν,","V- -AAPDPM-","πιστεύω"],
["1:10","ὅτι","C- --------","ὅτι"],
["1:10","ἐπιστεύθη","V- 3API-S--","πιστεύω"],
["1:10","τὸ","RA ----NSN-","ὁ"],
["1:10","μαρτύριον","N- ----NSN-","μαρτύριον"],
["1:10","ἡμῶν","RP ----GP--","ἐγώ"],
["1:10","ἐφ’","P- --------","ἐπί"],
["1:10","ὑμᾶς,","RP ----AP--","σύ"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","τῇ","RA ----DSF-","ὁ"],
["1:10","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["1:10","ἐκείνῃ.","RD ----DSF-","ἐκεῖνος"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","ὃ","RR ----ASN-","ὅς"],
["1:11","καὶ","D- --------","καί"],
["1:11","προσευχόμεθα","V- 1PMI-P--","προσεύχομαι"],
["1:11","πάντοτε","D- --------","πάντοτε"],
["1:11","περὶ","P- --------","περί"],
["1:11","ὑμῶν,","RP ----GP--","σύ"],
["1:11","ἵνα","C- --------","ἵνα"],
["1:11","ὑμᾶς","RP ----AP--","σύ"],
["1:11","ἀξιώσῃ","V- 3AAS-S--","ἀξιόω"],
["1:11","τῆς","RA ----GSF-","ὁ"],
["1:11","κλήσεως","N- ----GSF-","κλῆσις"],
["1:11","ὁ","RA ----NSM-","ὁ"],
["1:11","θεὸς","N- ----NSM-","θεός"],
["1:11","ἡμῶν","RP ----GP--","ἐγώ"],
["1:11","καὶ","C- --------","καί"],
["1:11","πληρώσῃ","V- 3AAS-S--","πληρόω"],
["1:11","πᾶσαν","A- ----ASF-","πᾶς"],
["1:11","εὐδοκίαν","N- ----ASF-","εὐδοκία"],
["1:11","ἀγαθωσύνης","N- ----GSF-","ἀγαθωσύνη"],
["1:11","καὶ","C- --------","καί"],
["1:11","ἔργον","N- ----ASN-","ἔργον"],
["1:11","πίστεως","N- ----GSF-","πίστις"],
["1:11","ἐν","P- --------","ἐν"],
["1:11","δυνάμει,","N- ----DSF-","δύναμις"],
["1:12","ὅπως","C- --------","ὅπως"],
["1:12","ἐνδοξασθῇ","V- 3APS-S--","ἐνδοξάζομαι"],
["1:12","τὸ","RA ----NSN-","ὁ"],
["1:12","ὄνομα","N- ----NSN-","ὄνομα"],
["1:12","τοῦ","RA ----GSM-","ὁ"],
["1:12","κυρίου","N- ----GSM-","κύριος"],
["1:12","ἡμῶν","RP ----GP--","ἐγώ"],
["1:12","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","ὑμῖν,","RP ----DP--","σύ"],
["1:12","καὶ","C- --------","καί"],
["1:12","ὑμεῖς","RP ----NP--","σύ"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","αὐτῷ,","RP ----DSM-","αὐτός"],
["1:12","κατὰ","P- --------","κατά"],
["1:12","τὴν","RA ----ASF-","ὁ"],
["1:12","χάριν","N- ----ASF-","χάρις"],
["1:12","τοῦ","RA ----GSM-","ὁ"],
["1:12","θεοῦ","N- ----GSM-","θεός"],
["1:12","ἡμῶν","RP ----GP--","ἐγώ"],
["1:12","καὶ","C- --------","καί"],
["1:12","κυρίου","N- ----GSM-","κύριος"],
["1:12","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:12","Χριστοῦ.","N- ----GSM-","Χριστός"],
["2:1","Ἐρωτῶμεν","V- 1PAI-P--","ἐρωτάω"],
["2:1","δὲ","C- --------","δέ"],
["2:1","ὑμᾶς,","RP ----AP--","σύ"],
["2:1","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["2:1","ὑπὲρ","P- --------","ὑπέρ"],
["2:1","τῆς","RA ----GSF-","ὁ"],
["2:1","παρουσίας","N- ----GSF-","παρουσία"],
["2:1","τοῦ","RA ----GSM-","ὁ"],
["2:1","κυρίου","N- ----GSM-","κύριος"],
["2:1","ἡμῶν","RP ----GP--","ἐγώ"],
["2:1","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:1","Χριστοῦ","N- ----GSM-","Χριστός"],
["2:1","καὶ","C- --------","καί"],
["2:1","ἡμῶν","RP ----GP--","ἐγώ"],
["2:1","ἐπισυναγωγῆς","N- ----GSF-","ἐπισυναγωγή"],
["2:1","ἐπ’","P- --------","ἐπί"],
["2:1","αὐτόν,","RP ----ASM-","αὐτός"],
["2:2","εἰς","P- --------","εἰς"],
["2:2","τὸ","RA ----ASN-","ὁ"],
["2:2","μὴ","D- --------","μή"],
["2:2","ταχέως","D- --------","ταχέως"],
["2:2","σαλευθῆναι","V- -APN----","σαλεύω"],
["2:2","ὑμᾶς","RP ----AP--","σύ"],
["2:2","ἀπὸ","P- --------","ἀπό"],
["2:2","τοῦ","RA ----GSM-","ὁ"],
["2:2","νοὸς","N- ----GSM-","νοῦς"],
["2:2","⸀μηδὲ","C- --------","μηδέ"],
["2:2","θροεῖσθαι","V- -PPN----","θροέομαι"],
["2:2","μήτε","C- --------","μήτε"],
["2:2","διὰ","P- --------","διά"],
["2:2","πνεύματος","N- ----GSN-","πνεῦμα"],
["2:2","μήτε","C- --------","μήτε"],
["2:2","διὰ","P- --------","διά"],
["2:2","λόγου","N- ----GSM-","λόγος"],
["2:2","μήτε","C- --------","μήτε"],
["2:2","δι’","P- --------","διά"],
["2:2","ἐπιστολῆς","N- ----GSF-","ἐπιστολή"],
["2:2","ὡς","D- --------","ὡς"],
["2:2","δι’","P- --------","διά"],
["2:2","ἡμῶν,","RP ----GP--","ἐγώ"],
["2:2","ὡς","C- --------","ὡς"],
["2:2","ὅτι","C- --------","ὅτι"],
["2:2","ἐνέστηκεν","V- 3XAI-S--","ἐνίστημι"],
["2:2","ἡ","RA ----NSF-","ὁ"],
["2:2","ἡμέρα","N- ----NSF-","ἡμέρα"],
["2:2","τοῦ","RA ----GSM-","ὁ"],
["2:2","⸀κυρίου.","N- ----GSM-","κύριος"],
["2:3","μή","D- --------","μή"],
["2:3","τις","RI ----NSM-","τις"],
["2:3","ὑμᾶς","RP ----AP--","σύ"],
["2:3","ἐξαπατήσῃ","V- 3AAS-S--","ἐξαπατάω"],
["2:3","κατὰ","P- --------","κατά"],
["2:3","μηδένα","A- ----ASM-","μηδείς"],
["2:3","τρόπον·","N- ----ASM-","τρόπος"],
["2:3","ὅτι","C- --------","ὅτι"],
["2:3","ἐὰν","C- --------","ἐάν"],
["2:3","μὴ","D- --------","μή"],
["2:3","ἔλθῃ","V- 3AAS-S--","ἔρχομαι"],
["2:3","ἡ","RA ----NSF-","ὁ"],
["2:3","ἀποστασία","N- ----NSF-","ἀποστασία"],
["2:3","πρῶτον","A- ----ASN-","πρῶτος"],
["2:3","καὶ","C- --------","καί"],
["2:3","ἀποκαλυφθῇ","V- 3APS-S--","ἀποκαλύπτω"],
["2:3","ὁ","RA ----NSM-","ὁ"],
["2:3","ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["2:3","τῆς","RA ----GSF-","ὁ"],
["2:3","⸀ἀνομίας,","N- ----GSF-","ἀνομία"],
["2:3","ὁ","RA ----NSM-","ὁ"],
["2:3","υἱὸς","N- ----NSM-","υἱός"],
["2:3","τῆς","RA ----GSF-","ὁ"],
["2:3","ἀπωλείας,","N- ----GSF-","ἀπώλεια"],
["2:4","ὁ","RA ----NSM-","ὁ"],
["2:4","ἀντικείμενος","V- -PMPNSM-","ἀντίκειμαι"],
["2:4","καὶ","C- --------","καί"],
["2:4","ὑπεραιρόμενος","V- -PMPNSM-","ὑπεραίρομαι"],
["2:4","ἐπὶ","P- --------","ἐπί"],
["2:4","πάντα","A- ----ASM-","πᾶς"],
["2:4","λεγόμενον","V- -PPPASM-","λέγω"],
["2:4","θεὸν","N- ----ASM-","θεός"],
["2:4","ἢ","C- --------","ἤ"],
["2:4","σέβασμα,","N- ----ASN-","σέβασμα"],
["2:4","ὥστε","C- --------","ὥστε"],
["2:4","αὐτὸν","RP ----ASM-","αὐτός"],
["2:4","εἰς","P- --------","εἰς"],
["2:4","τὸν","RA ----ASM-","ὁ"],
["2:4","ναὸν","N- ----ASM-","ναός"],
["2:4","τοῦ","RA ----GSM-","ὁ"],
["2:4","⸀θεοῦ","N- ----GSM-","θεός"],
["2:4","καθίσαι","V- -AAN----","καθίζω"],
["2:4","ἀποδεικνύντα","V- -PAPASM-","ἀποδείκνυμι"],
["2:4","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["2:4","ὅτι","C- --------","ὅτι"],
["2:4","ἔστιν","V- 3PAI-S--","εἰμί"],
["2:4","θεός.","N- ----NSM-","θεός"],
["2:5","οὐ","D- --------","οὐ"],
["2:5","μνημονεύετε","V- 2PAI-P--","μνημονεύω"],
["2:5","ὅτι","C- --------","ὅτι"],
["2:5","ἔτι","D- --------","ἔτι"],
["2:5","ὢν","V- -PAPNSM-","εἰμί"],
["2:5","πρὸς","P- --------","πρός"],
["2:5","ὑμᾶς","RP ----AP--","σύ"],
["2:5","ταῦτα","RD ----APN-","οὗτος"],
["2:5","ἔλεγον","V- 1IAI-S--","λέγω"],
["2:5","ὑμῖν;","RP ----DP--","σύ"],
["2:6","καὶ","C- --------","καί"],
["2:6","νῦν","D- --------","νῦν"],
["2:6","τὸ","RA ----ASN-","ὁ"],
["2:6","κατέχον","V- -PAPASN-","κατέχω"],
["2:6","οἴδατε,","V- 2XAI-P--","οἶδα"],
["2:6","εἰς","P- --------","εἰς"],
["2:6","τὸ","RA ----ASN-","ὁ"],
["2:6","ἀποκαλυφθῆναι","V- -APN----","ἀποκαλύπτω"],
["2:6","αὐτὸν","RP ----ASM-","αὐτός"],
["2:6","ἐν","P- --------","ἐν"],
["2:6","τῷ","RA ----DSM-","ὁ"],
["2:6","⸀ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["2:6","καιρῷ·","N- ----DSM-","καιρός"],
["2:7","τὸ","RA ----NSN-","ὁ"],
["2:7","γὰρ","C- --------","γάρ"],
["2:7","μυστήριον","N- ----NSN-","μυστήριον"],
["2:7","ἤδη","D- --------","ἤδη"],
["2:7","ἐνεργεῖται","V- 3PMI-S--","ἐνεργέω"],
["2:7","τῆς","RA ----GSF-","ὁ"],
["2:7","ἀνομίας·","N- ----GSF-","ἀνομία"],
["2:7","μόνον","A- ----ASN-","μόνος"],
["2:7","ὁ","RA ----NSM-","ὁ"],
["2:7","κατέχων","V- -PAPNSM-","κατέχω"],
["2:7","ἄρτι","D- --------","ἄρτι"],
["2:7","ἕως","C- --------","ἕως"],
["2:7","ἐκ","P- --------","ἐκ"],
["2:7","μέσου","A- ----GSN-","μέσος"],
["2:7","γένηται.","V- 3AMS-S--","γίνομαι"],
["2:8","καὶ","C- --------","καί"],
["2:8","τότε","D- --------","τότε"],
["2:8","ἀποκαλυφθήσεται","V- 3FPI-S--","ἀποκαλύπτω"],
["2:8","ὁ","RA ----NSM-","ὁ"],
["2:8","ἄνομος,","A- ----NSM-","ἄνομος"],
["2:8","ὃν","RR ----ASM-","ὅς"],
["2:8","ὁ","RA ----NSM-","ὁ"],
["2:8","κύριος","N- ----NSM-","κύριος"],
["2:8","⸀Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["2:8","⸀ἀνελεῖ","V- 3FAI-S--","ἀναιρέω"],
["2:8","τῷ","RA ----DSN-","ὁ"],
["2:8","πνεύματι","N- ----DSN-","πνεῦμα"],
["2:8","τοῦ","RA ----GSN-","ὁ"],
["2:8","στόματος","N- ----GSN-","στόμα"],
["2:8","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:8","καὶ","C- --------","καί"],
["2:8","καταργήσει","V- 3FAI-S--","καταργέω"],
["2:8","τῇ","RA ----DSF-","ὁ"],
["2:8","ἐπιφανείᾳ","N- ----DSF-","ἐπιφάνεια"],
["2:8","τῆς","RA ----GSF-","ὁ"],
["2:8","παρουσίας","N- ----GSF-","παρουσία"],
["2:8","αὐτοῦ,","RP ----GSM-","αὐτός"],
["2:9","οὗ","RR ----GSM-","ὅς"],
["2:9","ἐστιν","V- 3PAI-S--","εἰμί"],
["2:9","ἡ","RA ----NSF-","ὁ"],
["2:9","παρουσία","N- ----NSF-","παρουσία"],
["2:9","κατ’","P- --------","κατά"],
["2:9","ἐνέργειαν","N- ----ASF-","ἐνέργεια"],
["2:9","τοῦ","RA ----GSM-","ὁ"],
["2:9","Σατανᾶ","N- ----GSM-","Σατανᾶς"],
["2:9","ἐν","P- --------","ἐν"],
["2:9","πάσῃ","A- ----DSF-","πᾶς"],
["2:9","δυνάμει","N- ----DSF-","δύναμις"],
["2:9","καὶ","C- --------","καί"],
["2:9","σημείοις","N- ----DPN-","σημεῖον"],
["2:9","καὶ","C- --------","καί"],
["2:9","τέρασιν","N- ----DPN-","τέρας"],
["2:9","ψεύδους","N- ----GSN-","ψεῦδος"],
["2:10","καὶ","C- --------","καί"],
["2:10","ἐν","P- --------","ἐν"],
["2:10","πάσῃ","A- ----DSF-","πᾶς"],
["2:10","ἀπάτῃ","N- ----DSF-","ἀπάτη"],
["2:10","⸀ἀδικίας","N- ----GSF-","ἀδικία"],
["2:10","τοῖς","RA ----DPM-","ὁ"],
["2:10","ἀπολλυμένοις,","V- -PMPDPM-","ἀπόλλυμι"],
["2:10","ἀνθ’","P- --------","ἀντί"],
["2:10","ὧν","RR ----GPN-","ὅς"],
["2:10","τὴν","RA ----ASF-","ὁ"],
["2:10","ἀγάπην","N- ----ASF-","ἀγάπη"],
["2:10","τῆς","RA ----GSF-","ὁ"],
["2:10","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["2:10","οὐκ","D- --------","οὐ"],
["2:10","ἐδέξαντο","V- 3AMI-P--","δέχομαι"],
["2:10","εἰς","P- --------","εἰς"],
["2:10","τὸ","RA ----ASN-","ὁ"],
["2:10","σωθῆναι","V- -APN----","σῴζω"],
["2:10","αὐτούς·","RP ----APM-","αὐτός"],
["2:11","καὶ","C- --------","καί"],
["2:11","διὰ","P- --------","διά"],
["2:11","τοῦτο","RD ----ASN-","οὗτος"],
["2:11","⸀πέμπει","V- 3PAI-S--","πέμπω"],
["2:11","αὐτοῖς","RP ----DPM-","αὐτός"],
["2:11","ὁ","RA ----NSM-","ὁ"],
["2:11","θεὸς","N- ----NSM-","θεός"],
["2:11","ἐνέργειαν","N- ----ASF-","ἐνέργεια"],
["2:11","πλάνης","N- ----GSF-","πλάνη"],
["2:11","εἰς","P- --------","εἰς"],
["2:11","τὸ","RA ----ASN-","ὁ"],
["2:11","πιστεῦσαι","V- -AAN----","πιστεύω"],
["2:11","αὐτοὺς","RP ----APM-","αὐτός"],
["2:11","τῷ","RA ----DSN-","ὁ"],
["2:11","ψεύδει,","N- ----DSN-","ψεῦδος"],
["2:12","ἵνα","C- --------","ἵνα"],
["2:12","κριθῶσιν","V- 3APS-P--","κρίνω"],
["2:12","⸀πάντες","A- ----NPM-","πᾶς"],
["2:12","οἱ","RA ----NPM-","ὁ"],
["2:12","μὴ","D- --------","μή"],
["2:12","πιστεύσαντες","V- -AAPNPM-","πιστεύω"],
["2:12","τῇ","RA ----DSF-","ὁ"],
["2:12","ἀληθείᾳ","N- ----DSF-","ἀλήθεια"],
["2:12","ἀλλὰ","C- --------","ἀλλά"],
["2:12","εὐδοκήσαντες","V- -AAPNPM-","εὐδοκέω"],
["2:12","⸀τῇ","RA ----DSF-","ὁ"],
["2:12","ἀδικίᾳ.","N- ----DSF-","ἀδικία"],
["2:13","Ἡμεῖς","RP ----NP--","ἐγώ"],
["2:13","δὲ","C- --------","δέ"],
["2:13","ὀφείλομεν","V- 1PAI-P--","ὀφείλω"],
["2:13","εὐχαριστεῖν","V- -PAN----","εὐχαριστέω"],
["2:13","τῷ","RA ----DSM-","ὁ"],
["2:13","θεῷ","N- ----DSM-","θεός"],
["2:13","πάντοτε","D- --------","πάντοτε"],
["2:13","περὶ","P- --------","περί"],
["2:13","ὑμῶν,","RP ----GP--","σύ"],
["2:13","ἀδελφοὶ","N- ----VPM-","ἀδελφός"],
["2:13","ἠγαπημένοι","V- -XPPVPM-","ἀγαπάω"],
["2:13","ὑπὸ","P- --------","ὑπό"],
["2:13","κυρίου,","N- ----GSM-","κύριος"],
["2:13","ὅτι","C- --------","ὅτι"],
["2:13","εἵλατο","V- 3AMI-S--","αἱρέομαι"],
["2:13","ὑμᾶς","RP ----AP--","σύ"],
["2:13","ὁ","RA ----NSM-","ὁ"],
["2:13","θεὸς","N- ----NSM-","θεός"],
["2:13","⸀ἀπαρχὴν","N- ----ASF-","ἀπαρχή"],
["2:13","εἰς","P- --------","εἰς"],
["2:13","σωτηρίαν","N- ----ASF-","σωτηρία"],
["2:13","ἐν","P- --------","ἐν"],
["2:13","ἁγιασμῷ","N- ----DSM-","ἁγιασμός"],
["2:13","πνεύματος","N- ----GSN-","πνεῦμα"],
["2:13","καὶ","C- --------","καί"],
["2:13","πίστει","N- ----DSF-","πίστις"],
["2:13","ἀληθείας,","N- ----GSF-","ἀλήθεια"],
["2:14","εἰς","P- --------","εἰς"],
["2:14","⸀ὃ","RR ----ASN-","ὅς"],
["2:14","ἐκάλεσεν","V- 3AAI-S--","καλέω"],
["2:14","ὑμᾶς","RP ----AP--","σύ"],
["2:14","διὰ","P- --------","διά"],
["2:14","τοῦ","RA ----GSN-","ὁ"],
["2:14","εὐαγγελίου","N- ----GSN-","εὐαγγέλιον"],
["2:14","ἡμῶν,","RP ----GP--","ἐγώ"],
["2:14","εἰς","P- --------","εἰς"],
["2:14","περιποίησιν","N- ----ASF-","περιποίησις"],
["2:14","δόξης","N- ----GSF-","δόξα"],
["2:14","τοῦ","RA ----GSM-","ὁ"],
["2:14","κυρίου","N- ----GSM-","κύριος"],
["2:14","ἡμῶν","RP ----GP--","ἐγώ"],
["2:14","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:14","Χριστοῦ.","N- ----GSM-","Χριστός"],
