[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["1:9","τοῦ","RA ----GSN-","ὁ"],
["1:9","θελήματος","N- ----GSN-","θέλημα"],
["1:9","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:9","κατὰ","P- --------","κατά"],
["1:9","τὴν","RA ----ASF-","ὁ"],
["1:9","εὐδοκίαν","N- ----ASF-","εὐδοκία"],
["1:9","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:9","ἣν","RR ----ASF-","ὅς"],
["1:9","προέθετο","V- 3AMI-S--","προτίθεμαι"],
["1:9","ἐν","P- --------","ἐν"],
["1:9","αὐτῷ","RP ----DSM-","αὐτός"],
["1:10","εἰς","P- --------","εἰς"],
["1:10","οἰκονομίαν","N- ----ASF-","οἰκονομία"],
["1:10","τοῦ","RA ----GSN-","ὁ"],
["1:10","πληρώματος","N- ----GSN-","πλήρωμα"],
["1:10","τῶν","RA ----GPM-","ὁ"],
["1:10","καιρῶν,","N- ----GPM-","καιρός"],
["1:10","ἀνακεφαλαιώσασθαι","V- -AMN----","ἀνακεφαλαιόω"],
["1:10","τὰ","RA ----APN-","ὁ"],
["1:10","πάντα","A- ----APN-","πᾶς"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","τῷ","RA ----DSM-","ὁ"],
["1:10","Χριστῷ,","N- ----DSM-","Χριστός"],
["1:10","τὰ","RA ----APN-","ὁ"],
["1:10","ἐπὶ","P- --------","ἐπί"],
["1:10","τοῖς","RA ----DPM-","ὁ"],
["1:10","οὐρανοῖς","N- ----DPM-","οὐρανός"],
["1:10","καὶ","C- --------","καί"],
["1:10","τὰ","RA ----APN-","ὁ"],
["1:10","ἐπὶ","P- --------","ἐπί"],
["1:10","τῆς","RA ----GSF-","ὁ"],
["1:10","γῆς·","N- ----GSF-","γῆ"],
["1:10","ἐν","P- --------","ἐν"],
["1:10","αὐτῷ,","RP ----DSM-","αὐτός"],
["1:11","ἐν","P- --------","ἐν"],
["1:11","ᾧ","RR ----DSM-","ὅς"],
["1:11","καὶ","D- --------","καί"],
["1:11","ἐκληρώθημεν","V- 1API-P--","κληρόω"],
["1:11","προορισθέντες","V- -APPNPM-","προορίζω"],
["1:11","κατὰ","P- --------","κατά"],
["1:11","πρόθεσιν","N- ----ASF-","πρόθεσις"],
["1:11","τοῦ","RA ----GSM-","ὁ"],
["1:11","τὰ","RA ----APN-","ὁ"],
["1:11","πάντα","A- ----APN-","πᾶς"],
["1:11","ἐνεργοῦντος","V- -PAPGSM-","ἐνεργέω"],
["1:11","κατὰ","P- --------","κατά"],
["1:11","τὴν","RA ----ASF-","ὁ"],
["1:11","βουλὴν","N- ----ASF-","βουλή"],
["1:11","τοῦ","RA ----GSN-","ὁ"],
["1:11","θελήματος","N- ----GSN-","θέλημα"],
["1:11","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","τὸ","RA ----ASN-","ὁ"],
["1:12","εἶναι","V- -PAN----","εἰμί"],
["1:12","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","ἔπαινον","N- ----ASM-","ἔπαινος"],
["1:12","δόξης","N- ----GSF-","δόξα"],
["1:12","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:12","τοὺς","RA ----APM-","ὁ"],
["1:12","προηλπικότας","V- -XAPAPM-","προελπίζω"],
["1:12","ἐν","P- --------","ἐν"],
["1:12","τῷ","RA ----DSM-","ὁ"],
["1:12","Χριστῷ·","N- ----DSM-","Χριστός"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","ᾧ","RR ----DSM-","ὅς"],
["1:13","καὶ","D- --------","καί"],
["1:13","ὑμεῖς","RP ----NP--","σύ"],
["1:13","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["1:13","τὸν","RA ----ASM-","ὁ"],
["1:13","λόγον","N- ----ASM-","λόγος"],
["1:13","τῆς","RA ----GSF-","ὁ"],
["1:13","ἀληθείας,","N- ----GSF-","ἀλήθεια"],
["1:13","τὸ","RA ----ASN-","ὁ"],
["1:13","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["1:13","τῆς","RA ----GSF-","ὁ"],
["1:13","σωτηρίας","N- ----GSF-","σωτηρία"],
["1:13","ὑμῶν,","RP ----GP--","σύ"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","ᾧ","RR ----DSM-","ὅς"],
["1:13","καὶ","D- --------","καί"],
["1:13","πιστεύσαντες","V- -AAPNPM-","πιστεύω"],
["1:13","ἐσφραγίσθητε","V- 2API-P--","σφραγίζω"],
["1:13","τῷ","RA ----DSN-","ὁ"],
["1:13","πνεύματι","N- ----DSN-","πνεῦμα"],
["1:13","τῆς","RA ----GSF-","ὁ"],
["1:13","ἐπαγγελίας","N- ----GSF-","ἐπαγγελία"],
["1:13","τῷ","RA ----DSN-","ὁ"],
["1:13","ἁγίῳ,","A- ----DSN-","ἅγιος"],
["1:14","⸀ὅ","RR ----NSN-","ὅς"],
["1:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:14","ἀρραβὼν","N- ----NSM-","ἀρραβών"],
["1:14","τῆς","RA ----GSF-","ὁ"],
["1:14","κληρονομίας","N- ----GSF-","κληρονομία"],
["1:14","ἡμῶν,","RP ----GP--","ἐγώ"],
["1:14","εἰς","P- --------","εἰς"],
["1:14","ἀπολύτρωσιν","N- ----ASF-","ἀπολύτρωσις"],
["1:14","τῆς","RA ----GSF-","ὁ"],
["1:14","περιποιήσεως,","N- ----GSF-","περιποίησις"],
["1:14","εἰς","P- --------","εἰς"],
["1:14","ἔπαινον","N- ----ASM-","ἔπαινος"],
["1:14","τῆς","RA ----GSF-","ὁ"],
["1:14","δόξης","N- ----GSF-","δόξα"],
["1:14","αὐτοῦ.","RP ----GSM-","αὐτός"],
["1:15","Διὰ","P- --------","διά"],
["1:15","τοῦτο","RD ----ASN-","οὗτος"],
["1:15","κἀγώ,","RP ----NS--","κἀγώ"],
["1:15","ἀκούσας","V- -AAPNSM-","ἀκούω"],
["1:15","τὴν","RA ----ASF-","ὁ"],
["1:15","καθ’","P- --------","κατά"],
["1:15","ὑμᾶς","RP ----AP--","σύ"],
["1:15","πίστιν","N- ----ASF-","πίστις"],
["1:15","ἐν","P- --------","ἐν"],
["1:15","τῷ","RA ----DSM-","ὁ"],
["1:15","κυρίῳ","N- ----DSM-","κύριος"],
["1:15","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["1:15","καὶ","C- --------","καί"],
["1:15","τὴν","RA ----ASF-","ὁ"],
["1:15","⸂ἀγάπην","N- ----ASF-","ἀγάπη"],
["1:15","τὴν⸃","RA ----ASF-","ὁ"],
["1:15","εἰς","P- --------","εἰς"],
["1:15","πάντας","A- ----APM-","πᾶς"],
["1:15","τοὺς","RA ----APM-","ὁ"],
["1:15","ἁγίους,","A- ----APM-","ἅγιος"],
["1:16","οὐ","D- --------","οὐ"],
["1:16","παύομαι","V- 1PMI-S--","παύω"],
["1:16","εὐχαριστῶν","V- -PAPNSM-","εὐχαριστέω"],
["1:16","ὑπὲρ","P- --------","ὑπέρ"],
["1:16","ὑμῶν","RP ----GP--","σύ"],
["1:16","⸀μνείαν","N- ----ASF-","μνεία"],
["1:16","ποιούμενος","V- -PMPNSM-","ποιέω"],
["1:16","ἐπὶ","P- --------","ἐπί"],
["1:16","τῶν","RA ----GPF-","ὁ"],
["1:16","προσευχῶν","N- ----GPF-","προσευχή"],
["1:16","μου,","RP ----GS--","ἐγώ"],
["1:17","ἵνα","C- --------","ἵνα"],
["1:17","ὁ","RA ----NSM-","ὁ"],
["1:17","θεὸς","N- ----NSM-","θεός"],
["1:17","τοῦ","RA ----GSM-","ὁ"],
["1:17","κυρίου","N- ----GSM-","κύριος"],
["1:17","ἡμῶν","RP ----GP--","ἐγώ"],
["1:17","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:17","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:17","ὁ","RA ----NSM-","ὁ"],
["1:17","πατὴρ","N- ----NSM-","πατήρ"],
["1:17","τῆς","RA ----GSF-","ὁ"],
["1:17","δόξης,","N- ----GSF-","δόξα"],
["1:17","δώῃ","V- 3AAS-S--","δίδωμι"],
["1:17","ὑμῖν","RP ----DP--","σύ"],
["1:17","πνεῦμα","N- ----ASN-","πνεῦμα"],
["1:17","σοφίας","N- ----GSF-","σοφία"],
["1:17","καὶ","C- --------","καί"],
["1:17","ἀποκαλύψεως","N- ----GSF-","ἀποκάλυψις"],
["1:17","ἐν","P- --------","ἐν"],
["1:17","ἐπιγνώσει","N- ----DSF-","ἐπίγνωσις"],
["1:17","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:18","πεφωτισμένους","V- -XPPAPM-","φωτίζω"],
["1:18","τοὺς","RA ----APM-","ὁ"],
["1:18","ὀφθαλμοὺς","N- ----APM-","ὀφθαλμός"],
["1:18","τῆς","RA ----GSF-","ὁ"],
["1:18","καρδίας","N- ----GSF-","καρδία"],
["1:18","ὑμῶν","RP ----GP--","σύ"],
["1:18","εἰς","P- --------","εἰς"],
["1:18","τὸ","RA ----ASN-","ὁ"],
["1:18","εἰδέναι","V- -XAN----","οἶδα"],
["1:18","ὑμᾶς","RP ----AP--","σύ"],
["1:18","τίς","RI ----NSF-","τίς"],
["1:18","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:18","ἡ","RA ----NSF-","ὁ"],
["1:18","ἐλπὶς","N- ----NSF-","ἐλπίς"],
["1:18","τῆς","RA ----GSF-","ὁ"],
["1:18","κλήσεως","N- ----GSF-","κλῆσις"],
["1:18","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:18","⸀τίς","RI ----NSM-","τίς"],
["1:18","ὁ","RA ----NSM-","ὁ"],
["1:18","πλοῦτος","N- ----NSM-","πλοῦτος"],
["1:18","τῆς","RA ----GSF-","ὁ"],
["1:18","δόξης","N- ----GSF-","δόξα"],
["1:18","τῆς","RA ----GSF-","ὁ"],
["1:18","κληρονομίας","N- ----GSF-","κληρονομία"],
["1:18","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:18","ἐν","P- --------","ἐν"],
["1:18","τοῖς","RA ----DPM-","ὁ"],
["1:18","ἁγίοις,","A- ----DPM-","ἅγιος"],
["1:19","καὶ","C- --------","καί"],
["1:19","τί","RI ----NSN-","τίς"],
["1:19","τὸ","RA ----NSN-","ὁ"],
["1:19","ὑπερβάλλον","V- -PAPNSN-","ὑπερβάλλω"],
["1:19","μέγεθος","N- ----NSN-","μέγεθος"],
["1:19","τῆς","RA ----GSF-","ὁ"],
["1:19","δυνάμεως","N- ----GSF-","δύναμις"],
["1:19","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:19","εἰς","P- --------","εἰς"],
["1:19","ἡμᾶς","RP ----AP--","ἐγώ"],
["1:19","τοὺς","RA ----APM-","ὁ"],
["1:19","πιστεύοντας","V- -PAPAPM-","πιστεύω"],
["1:19","κατὰ","P- --------","κατά"],
["1:19","τὴν","RA ----ASF-","ὁ"],
["1:19","ἐνέργειαν","N- ----ASF-","ἐνέργεια"],
["1:19","τοῦ","RA ----GSN-","ὁ"],
["1:19","κράτους","N- ----GSN-","κράτος"],
["1:19","τῆς","RA ----GSF-","ὁ"],
["1:19","ἰσχύος","N- ----GSF-","ἰσχύς"],
["1:19","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:20","ἣν","RR ----ASF-","ὅς"],
["1:20","⸀ἐνήργηκεν","V- 3XAI-S--","ἐνεργέω"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","τῷ","RA ----DSM-","ὁ"],
["1:20","Χριστῷ","N- ----DSM-","Χριστός"],
["1:20","ἐγείρας","V- -AAPNSM-","ἐγείρω"],
["1:20","αὐτὸν","RP ----ASM-","αὐτός"],
["1:20","⸀ἐκ","P- --------","ἐκ"],
["1:20","νεκρῶν,","A- ----GPM-","νεκρός"],
["1:20","καὶ","C- --------","καί"],
["1:20","⸀καθίσας","V- -AAPNSM-","καθίζω"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","δεξιᾷ","A- ----DSF-","δεξιός"],
["1:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:20","ἐν","P- --------","ἐν"],
["1:20","τοῖς","RA ----DPN-","ὁ"],
["1:20","ἐπουρανίοις","A- ----DPN-","ἐπουράνιος"],
["1:21","ὑπεράνω","P- --------","ὑπεράνω"],
["1:21","πάσης","A- ----GSF-","πᾶς"],
["1:21","ἀρχῆς","N- ----GSF-","ἀρχή"],
["1:21","καὶ","C- --------","καί"],
["1:21","ἐξουσίας","N- ----GSF-","ἐξουσία"],
["1:21","καὶ","C- --------","καί"],
["1:21","δυνάμεως","N- ----GSF-","δύναμις"],
["1:21","καὶ","C- --------","καί"],
["1:21","κυριότητος","N- ----GSF-","κυριότης"],
["1:21","καὶ","C- --------","καί"],
["1:21","παντὸς","A- ----GSN-","πᾶς"],
["1:21","ὀνόματος","N- ----GSN-","ὄνομα"],
["1:21","ὀνομαζομένου","V- -PPPGSN-","ὀνομάζω"],
["1:21","οὐ","D- --------","οὐ"],
["1:21","μόνον","A- ----ASN-","μόνος"],
["1:21","ἐν","P- --------","ἐν"],
["1:21","τῷ","RA ----DSM-","ὁ"],
["1:21","αἰῶνι","N- ----DSM-","αἰών"],
["1:21","τούτῳ","RD ----DSM-","οὗτος"],
["1:21","ἀλλὰ","C- --------","ἀλλά"],
["1:21","καὶ","D- --------","καί"],
["1:21","ἐν","P- --------","ἐν"],
["1:21","τῷ","RA ----DSM-","ὁ"],
["1:21","μέλλοντι·","V- -PAPDSM-","μέλλω"],
["1:22","καὶ","C- --------","καί"],
["1:22","πάντα","A- ----APN-","πᾶς"],
["1:22","ὑπέταξεν","V- 3AAI-S--","ὑποτάσσω"],
["1:22","ὑπὸ","P- --------","ὑπό"],
["1:22","τοὺς","RA ----APM-","ὁ"],
["1:22","πόδας","N- ----APM-","πούς"],
["1:22","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:22","καὶ","C- --------","καί"],
["1:22","αὐτὸν","RP ----ASM-","αὐτός"],
["1:22","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["1:22","κεφαλὴν","N- ----ASF-","κεφαλή"],
["1:22","ὑπὲρ","P- --------","ὑπέρ"],
["1:22","πάντα","A- ----APN-","πᾶς"],
["1:22","τῇ","RA ----DSF-","ὁ"],
["1:22","ἐκκλησίᾳ,","N- ----DSF-","ἐκκλησία"],
["1:23","ἥτις","RR ----NSF-","ὅστις"],
["1:23","ἐστὶν","V- 3PAI-S--","εἰμί"],
["1:23","τὸ","RA ----NSN-","ὁ"],
["1:23","σῶμα","N- ----NSN-","σῶμα"],
["1:23","αὐτοῦ,","RP ----GSM-","αὐτός"],
["1:23","τὸ","RA ----NSN-","ὁ"],
["1:23","πλήρωμα","N- ----NSN-","πλήρωμα"],
["1:23","τοῦ","RA ----GSM-","ὁ"],
["1:23","τὰ","RA ----APN-","ὁ"],
["1:23","πάντα","A- ----APN-","πᾶς"],
["1:23","ἐν","P- --------","ἐν"],
["1:23","πᾶσιν","A- ----DPN-","πᾶς"],
["1:23","πληρουμένου.","V- -PMPGSM-","πληρόω"],
["2:1","Καὶ","C- --------","καί"],
["2:1","ὑμᾶς","RP ----AP--","σύ"],
["2:1","ὄντας","V- -PAPAPM-","εἰμί"],
["2:1","νεκροὺς","A- ----APM-","νεκρός"],
["2:1","τοῖς","RA ----DPN-","ὁ"],
["2:1","παραπτώμασιν","N- ----DPN-","παράπτωμα"],
["2:1","καὶ","C- --------","καί"],
["2:1","ταῖς","RA ----DPF-","ὁ"],
["2:1","ἁμαρτίαις","N- ----DPF-","ἁμαρτία"],
["2:1","⸀ὑμῶν,","RP ----GP--","σύ"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","αἷς","RR ----DPF-","ὅς"],
["2:2","ποτε","D- --------","ποτέ"],
["2:2","περιεπατήσατε","V- 2AAI-P--","περιπατέω"],
["2:2","κατὰ","P- --------","κατά"],
["2:2","τὸν","RA ----ASM-","ὁ"],
["2:2","αἰῶνα","N- ----ASM-","αἰών"],
["2:2","τοῦ","RA ----GSM-","ὁ"],
["2:2","κόσμου","N- ----GSM-","κόσμος"],
["2:2","τούτου,","RD ----GSM-","οὗτος"],
["2:2","κατὰ","P- --------","κατά"],
["2:2","τὸν","RA ----ASM-","ὁ"],
["2:2","ἄρχοντα","N- ----ASM-","ἄρχων"],
["2:2","τῆς","RA ----GSF-","ὁ"],
["2:2","ἐξουσίας","N- ----GSF-","ἐξουσία"],
["2:2","τοῦ","RA ----GSM-","ὁ"],
["2:2","ἀέρος,","N- ----GSM-","ἀήρ"],
["2:2","τοῦ","RA ----GSN-","ὁ"],
["2:2","πνεύματος","N- ----GSN-","πνεῦμα"],
["2:2","τοῦ","RA ----GSN-","ὁ"],
["2:2","νῦν","D- --------","νῦν"],
["2:2","ἐνεργοῦντος","V- -PAPGSN-","ἐνεργέω"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","τοῖς","RA ----DPM-","ὁ"],
["2:2","υἱοῖς","N- ----DPM-","υἱός"],
["2:2","τῆς","RA ----GSF-","ὁ"],
["2:2","ἀπειθείας·","N- ----GSF-","ἀπείθεια"],
["2:3","ἐν","P- --------","ἐν"],
["2:3","οἷς","RR ----DPM-","ὅς"],
["2:3","καὶ","D- --------","καί"],
["2:3","ἡμεῖς","RP ----NP--","ἐγώ"],
["2:3","πάντες","A- ----NPM-","πᾶς"],
["2:3","ἀνεστράφημέν","V- 1API-P--","ἀναστρέφω"],
["2:3","ποτε","D- --------","ποτέ"],
["2:3","ἐν","P- --------","ἐν"],
["2:3","ταῖς","RA ----DPF-","ὁ"],
["2:3","ἐπιθυμίαις","N- ----DPF-","ἐπιθυμία"],
["2:3","τῆς","RA ----GSF-","ὁ"],
["2:3","σαρκὸς","N- ----GSF-","σάρξ"],
["2:3","ἡμῶν,","RP ----GP--","ἐγώ"],
["2:3","ποιοῦντες","V- -PAPNPM-","ποιέω"],
["2:3","τὰ","RA ----APN-","ὁ"],
["2:3","θελήματα","N- ----APN-","θέλημα"],
["2:3","τῆς","RA ----GSF-","ὁ"],
["2:3","σαρκὸς","N- ----GSF-","σάρξ"],
["2:3","καὶ","C- --------","καί"],
["2:3","τῶν","RA ----GPF-","ὁ"],
["2:3","διανοιῶν,","N- ----GPF-","διάνοια"],
["2:3","καὶ","C- --------","καί"],
["2:3","⸀ἤμεθα","V- 1IMI-P--","εἰμί"],
["2:3","τέκνα","N- ----NPN-","τέκνον"],
["2:3","φύσει","N- ----DSF-","φύσις"],
["2:3","ὀργῆς","N- ----GSF-","ὀργή"],
["2:3","ὡς","C- --------","ὡς"],
["2:3","καὶ","D- --------","καί"],
["2:3","οἱ","RA ----NPM-","ὁ"],
["2:3","λοιποί·","A- ----NPM-","λοιπός"],
["2:4","ὁ","RA ----NSM-","ὁ"],
["2:4","δὲ","C- --------","δέ"],
["2:4","θεὸς","N- ----NSM-","θεός"],
["2:4","πλούσιος","A- ----NSM-","πλούσιος"],
["2:4","ὢν","V- -PAPNSM-","εἰμί"],
["2:4","ἐν","P- --------","ἐν"],
["2:4","ἐλέει,","N- ----DSN-","ἔλεος"],
["2:4","διὰ","P- --------","διά"],
["2:4","τὴν","RA ----ASF-","ὁ"],
["2:4","πολλὴν","A- ----ASF-","πολύς"],
["2:4","ἀγάπην","N- ----ASF-","ἀγάπη"],
["2:4","αὐτοῦ","RP ----GSM-","αὐτός"],
["2:4","ἣν","RR ----ASF-","ὅς"],
["2:4","ἠγάπησεν","V- 3AAI-S--","ἀγαπάω"],
["2:4","ἡμᾶς,","RP ----AP--","ἐγώ"],
["2:5","καὶ","D- --------","καί"],
["2:5","ὄντας","V- -PAPAPM-","εἰμί"],
["2:5","ἡμᾶς","RP ----AP--","ἐγώ"],
["2:5","νεκροὺς","A- ----APM-","νεκρός"],
["2:5","τοῖς","RA ----DPN-","ὁ"],
["2:5","παραπτώμασιν","N- ----DPN-","παράπτωμα"],
["2:5","συνεζωοποίησεν","V- 3AAI-S--","συζωοποιέω"],
["2:5","τῷ","RA ----DSM-","ὁ"],
["2:5","Χριστῷ—","N- ----DSM-","Χριστός"],
["2:5","χάριτί","N- ----DSF-","χάρις"],
["2:5","ἐστε","V- 2PAI-P--","εἰμί"],
["2:5","σεσῳσμένοι—","V- -XPPNPM-","σῴζω"],
