[["1:1","Πέτρος","N- ----NSM-","Πέτρος"],
["1:5","ἐσχάτῳ.","A- ----DSM-","ἔσχατος"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","ᾧ","RR ----DSM-","ὅς"],
["1:6","ἀγαλλιᾶσθε,","V- 2PMI-P--","ἀγαλλιάω"],
["1:6","ὀλίγον","A- ----ASN-","ὀλίγος"],
["1:6","ἄρτι","D- --------","ἄρτι"],
["1:6","εἰ","C- --------","εἰ"],
["1:6","⸀δέον","V- -PAPNSN-","δέω"],
["1:6","λυπηθέντες","V- -APPNPM-","λυπέω"],
["1:6","ἐν","P- --------","ἐν"],
["1:6","ποικίλοις","A- ----DPM-","ποικίλος"],
["1:6","πειρασμοῖς,","N- ----DPM-","πειρασμός"],
["1:7","ἵνα","C- --------","ἵνα"],
["1:7","τὸ","RA ----NSN-","ὁ"],
["1:7","δοκίμιον","N- ----NSN-","δοκίμιον"],
["1:7","ὑμῶν","RP ----GP--","σύ"],
["1:7","τῆς","RA ----GSF-","ὁ"],
["1:7","πίστεως","N- ----GSF-","πίστις"],
["1:7","⸀πολυτιμότερον","A- ----NSNC","πολύτιμος"],
["1:7","χρυσίου","N- ----GSN-","χρυσίον"],
["1:7","τοῦ","RA ----GSN-","ὁ"],
["1:7","ἀπολλυμένου","V- -PMPGSN-","ἀπόλλυμι"],
["1:7","διὰ","P- --------","διά"],
["1:7","πυρὸς","N- ----GSN-","πῦρ"],
["1:7","δὲ","C- --------","δέ"],
["1:7","δοκιμαζομένου","V- -PPPGSN-","δοκιμάζω"],
["1:7","εὑρεθῇ","V- 3APS-S--","εὑρίσκω"],
["1:7","εἰς","P- --------","εἰς"],
["1:7","ἔπαινον","N- ----ASM-","ἔπαινος"],
["1:7","καὶ","C- --------","καί"],
["1:7","⸂δόξαν","N- ----ASF-","δόξα"],
["1:7","καὶ","C- --------","καί"],
["1:7","τιμὴν⸃","N- ----ASF-","τιμή"],
["1:7","ἐν","P- --------","ἐν"],
["1:7","ἀποκαλύψει","N- ----DSF-","ἀποκάλυψις"],
["1:7","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:7","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:8","ὃν","RR ----ASM-","ὅς"],
["1:8","οὐκ","D- --------","οὐ"],
["1:8","⸀ἰδόντες","V- -AAPNPM-","ὁράω"],
["1:8","ἀγαπᾶτε,","V- 2PAI-P--","ἀγαπάω"],
["1:8","εἰς","P- --------","εἰς"],
["1:8","ὃν","RR ----ASM-","ὅς"],
["1:8","ἄρτι","D- --------","ἄρτι"],
["1:8","μὴ","D- --------","μή"],
["1:8","ὁρῶντες","V- -PAPNPM-","ὁράω"],
["1:8","πιστεύοντες","V- -PAPNPM-","πιστεύω"],
["1:8","δὲ","C- --------","δέ"],
["1:8","⸀ἀγαλλιᾶσθε","V- 2PMI-P--","ἀγαλλιάω"],
["1:8","χαρᾷ","N- ----DSF-","χαρά"],
["1:8","ἀνεκλαλήτῳ","A- ----DSF-","ἀνεκλάλητος"],
["1:8","καὶ","C- --------","καί"],
["1:8","δεδοξασμένῃ,","V- -XPPDSF-","δοξάζω"],
["1:9","κομιζόμενοι","V- -PMPNPM-","κομίζω"],
["1:9","τὸ","RA ----ASN-","ὁ"],
["1:9","τέλος","N- ----ASN-","τέλος"],
["1:9","τῆς","RA ----GSF-","ὁ"],
["1:9","πίστεως","N- ----GSF-","πίστις"],
["1:9","⸀ὑμῶν","RP ----GP--","σύ"],
["1:9","σωτηρίαν","N- ----ASF-","σωτηρία"],
["1:9","ψυχῶν.","N- ----GPF-","ψυχή"],
["1:10","Περὶ","P- --------","περί"],
["1:10","ἧς","RR ----GSF-","ὅς"],
["1:10","σωτηρίας","N- ----GSF-","σωτηρία"],
["1:10","ἐξεζήτησαν","V- 3AAI-P--","ἐκζητέω"],
["1:10","καὶ","C- --------","καί"],
["1:10","ἐξηραύνησαν","V- 3AAI-P--","ἐξεραυνάω"],
["1:10","προφῆται","N- ----NPM-","προφήτης"],
["1:10","οἱ","RA ----NPM-","ὁ"],
["1:10","περὶ","P- --------","περί"],
["1:10","τῆς","RA ----GSF-","ὁ"],
["1:10","εἰς","P- --------","εἰς"],
["1:10","ὑμᾶς","RP ----AP--","σύ"],
["1:10","χάριτος","N- ----GSF-","χάρις"],
["1:10","προφητεύσαντες,","V- -AAPNPM-","προφητεύω"],
["1:11","ἐραυνῶντες","V- -PAPNPM-","ἐραυνάω"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","τίνα","RI ----ASM-","τίς"],
["1:11","ἢ","C- --------","ἤ"],
["1:11","ποῖον","RI ----ASM-","ποῖος"],
["1:11","καιρὸν","N- ----ASM-","καιρός"],
["1:11","ἐδήλου","V- 3IAI-S--","δηλόω"],
["1:11","τὸ","RA ----NSN-","ὁ"],
["1:11","ἐν","P- --------","ἐν"],
["1:11","αὐτοῖς","RP ----DPM-","αὐτός"],
["1:11","πνεῦμα","N- ----NSN-","πνεῦμα"],
["1:11","Χριστοῦ","N- ----GSM-","Χριστός"],
["1:11","προμαρτυρόμενον","V- -PMPNSN-","προμαρτύρομαι"],
["1:11","τὰ","RA ----APN-","ὁ"],
["1:11","εἰς","P- --------","εἰς"],
["1:11","Χριστὸν","N- ----ASM-","Χριστός"],
["1:11","παθήματα","N- ----APN-","πάθημα"],
["1:11","καὶ","C- --------","καί"],
["1:11","τὰς","RA ----APF-","ὁ"],
["1:11","μετὰ","P- --------","μετά"],
["1:11","ταῦτα","RD ----APN-","οὗτος"],
["1:11","δόξας·","N- ----APF-","δόξα"],
["1:12","οἷς","RR ----DPM-","ὅς"],
["1:12","ἀπεκαλύφθη","V- 3API-S--","ἀποκαλύπτω"],
["1:12","ὅτι","C- --------","ὅτι"],
["1:12","οὐχ","D- --------","οὐ"],
["1:12","ἑαυτοῖς","RP ----DPM-","ἑαυτοῦ"],
["1:12","ὑμῖν","RP ----DP--","σύ"],
["1:12","δὲ","C- --------","δέ"],
["1:12","διηκόνουν","V- 3IAI-P--","διακονέω"],
["1:12","αὐτά,","RP ----APN-","αὐτός"],
["1:12","ἃ","RR ----NPN-","ὅς"],
["1:12","νῦν","D- --------","νῦν"],
["1:12","ἀνηγγέλη","V- 3API-S--","ἀναγγέλλω"],
["1:12","ὑμῖν","RP ----DP--","σύ"],
["1:12","διὰ","P- --------","διά"],
["1:12","τῶν","RA ----GPM-","ὁ"],
["1:12","εὐαγγελισαμένων","V- -AMPGPM-","εὐαγγελίζω"],
["1:12","⸀ὑμᾶς","RP ----AP--","σύ"],
["1:12","πνεύματι","N- ----DSN-","πνεῦμα"],
["1:12","ἁγίῳ","A- ----DSN-","ἅγιος"],
["1:12","ἀποσταλέντι","V- -APPDSN-","ἀποστέλλω"],
["1:12","ἀπ’","P- --------","ἀπό"],
["1:12","οὐρανοῦ,","N- ----GSM-","οὐρανός"],
["1:12","εἰς","P- --------","εἰς"],
["1:12","ἃ","RR ----APN-","ὅς"],
["1:12","ἐπιθυμοῦσιν","V- 3PAI-P--","ἐπιθυμέω"],
["1:12","ἄγγελοι","N- ----NPM-","ἄγγελος"],
["1:12","παρακύψαι.","V- -AAN----","παρακύπτω"],
["1:13","Διὸ","C- --------","διό"],
["1:13","ἀναζωσάμενοι","V- -AMPNPM-","ἀναζώννυμι"],
["1:13","τὰς","RA ----APF-","ὁ"],
["1:13","ὀσφύας","N- ----APF-","ὀσφύς"],
["1:13","τῆς","RA ----GSF-","ὁ"],
["1:13","διανοίας","N- ----GSF-","διάνοια"],
["1:13","ὑμῶν,","RP ----GP--","σύ"],
["1:13","νήφοντες","V- -PAPNPM-","νήφω"],
["1:13","τελείως,","D- --------","τελείως"],
["1:13","ἐλπίσατε","V- 2AAD-P--","ἐλπίζω"],
["1:13","ἐπὶ","P- --------","ἐπί"],
["1:13","τὴν","RA ----ASF-","ὁ"],
["1:13","φερομένην","V- -PPPASF-","φέρω"],
["1:13","ὑμῖν","RP ----DP--","σύ"],
["1:13","χάριν","N- ----ASF-","χάρις"],
["1:13","ἐν","P- --------","ἐν"],
["1:13","ἀποκαλύψει","N- ----DSF-","ἀποκάλυψις"],
["1:13","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["1:13","Χριστοῦ.","N- ----GSM-","Χριστός"],
["1:14","ὡς","C- --------","ὡς"],
["1:14","τέκνα","N- ----NPN-","τέκνον"],
["1:14","ὑπακοῆς,","N- ----GSF-","ὑπακοή"],
["1:14","μὴ","D- --------","μή"],
["1:14","συσχηματιζόμενοι","V- -PMPNPM-","συσχηματίζομαι"],
["1:14","ταῖς","RA ----DPF-","ὁ"],
["1:14","πρότερον","A- ----ASNC","πρότερος"],
["1:14","ἐν","P- --------","ἐν"],
["1:14","τῇ","RA ----DSF-","ὁ"],
["1:14","ἀγνοίᾳ","N- ----DSF-","ἄγνοια"],
["1:14","ὑμῶν","RP ----GP--","σύ"],
["1:14","ἐπιθυμίαις,","N- ----DPF-","ἐπιθυμία"],
["1:15","ἀλλὰ","C- --------","ἀλλά"],
["1:15","κατὰ","P- --------","κατά"],
["1:15","τὸν","RA ----ASM-","ὁ"],
["1:15","καλέσαντα","V- -AAPASM-","καλέω"],
["1:15","ὑμᾶς","RP ----AP--","σύ"],
["1:15","ἅγιον","A- ----ASM-","ἅγιος"],
["1:15","καὶ","D- --------","καί"],
["1:15","αὐτοὶ","RP ----NPM-","αὐτός"],
["1:15","ἅγιοι","A- ----NPM-","ἅγιος"],
["1:15","ἐν","P- --------","ἐν"],
["1:15","πάσῃ","A- ----DSF-","πᾶς"],
["1:15","ἀναστροφῇ","N- ----DSF-","ἀναστροφή"],
["1:15","γενήθητε,","V- 2APD-P--","γίνομαι"],
["1:16","διότι","C- --------","διότι"],
["1:16","γέγραπται","V- 3XPI-S--","γράφω"],
["1:16","⸀ὅτι","C- --------","ὅτι"],
["1:16","Ἅγιοι","A- ----NPM-","ἅγιος"],
["1:16","⸀ἔσεσθε,","V- 2FMI-P--","εἰμί"],
["1:16","ὅτι","C- --------","ὅτι"],
["1:16","ἐγὼ","RP ----NS--","ἐγώ"],
["1:16","⸀ἅγιος.","A- ----NSM-","ἅγιος"],
["1:17","Καὶ","C- --------","καί"],
["1:17","εἰ","C- --------","εἰ"],
["1:17","πατέρα","N- ----ASM-","πατήρ"],
["1:17","ἐπικαλεῖσθε","V- 2PMI-P--","ἐπικαλέω"],
["1:17","τὸν","RA ----ASM-","ὁ"],
["1:17","ἀπροσωπολήμπτως","D- --------","ἀπροσωπολήμπτως"],
["1:17","κρίνοντα","V- -PAPASM-","κρίνω"],
["1:17","κατὰ","P- --------","κατά"],
["1:17","τὸ","RA ----ASN-","ὁ"],
["1:17","ἑκάστου","A- ----GSM-","ἕκαστος"],
["1:17","ἔργον,","N- ----ASN-","ἔργον"],
["1:17","ἐν","P- --------","ἐν"],
["1:17","φόβῳ","N- ----DSM-","φόβος"],
["1:17","τὸν","RA ----ASM-","ὁ"],
["1:17","τῆς","RA ----GSF-","ὁ"],
["1:17","παροικίας","N- ----GSF-","παροικία"],
["1:17","ὑμῶν","RP ----GP--","σύ"],
["1:17","χρόνον","N- ----ASM-","χρόνος"],
["1:17","ἀναστράφητε·","V- 2APD-P--","ἀναστρέφω"],
["1:18","εἰδότες","V- -XAPNPM-","οἶδα"],
["1:18","ὅτι","C- --------","ὅτι"],
["1:18","οὐ","D- --------","οὐ"],
["1:18","φθαρτοῖς,","A- ----DPN-","φθαρτός"],
["1:18","ἀργυρίῳ","N- ----DSN-","ἀργύριον"],
["1:18","ἢ","C- --------","ἤ"],
["1:18","χρυσίῳ,","N- ----DSN-","χρυσίον"],
["1:18","ἐλυτρώθητε","V- 2API-P--","λυτρόομαι"],
["1:18","ἐκ","P- --------","ἐκ"],
["1:18","τῆς","RA ----GSF-","ὁ"],
["1:18","ματαίας","A- ----GSF-","μάταιος"],
["1:18","ὑμῶν","RP ----GP--","σύ"],
["1:18","ἀναστροφῆς","N- ----GSF-","ἀναστροφή"],
["1:18","πατροπαραδότου,","A- ----GSF-","πατροπαράδοτος"],
["1:19","ἀλλὰ","C- --------","ἀλλά"],
["1:19","τιμίῳ","A- ----DSN-","τίμιος"],
["1:19","αἵματι","N- ----DSN-","αἷμα"],
["1:19","ὡς","C- --------","ὡς"],
["1:19","ἀμνοῦ","N- ----GSM-","ἀμνός"],
["1:19","ἀμώμου","A- ----GSM-","ἄμωμος"],
["1:19","καὶ","C- --------","καί"],
["1:19","ἀσπίλου","A- ----GSM-","ἄσπιλος"],
["1:19","Χριστοῦ,","N- ----GSM-","Χριστός"],
["1:20","προεγνωσμένου","V- -XPPGSM-","προγινώσκω"],
["1:20","μὲν","C- --------","μέν"],
["1:20","πρὸ","P- --------","πρό"],
["1:20","καταβολῆς","N- ----GSF-","καταβολή"],
["1:20","κόσμου,","N- ----GSM-","κόσμος"],
["1:20","φανερωθέντος","V- -APPGSM-","φανερόω"],
["1:20","δὲ","C- --------","δέ"],
["1:20","ἐπ’","P- --------","ἐπί"],
["1:20","⸀ἐσχάτου","A- ----GSM-","ἔσχατος"],
["1:20","τῶν","RA ----GPM-","ὁ"],
["1:20","χρόνων","N- ----GPM-","χρόνος"],
["1:20","δι’","P- --------","διά"],
["1:20","ὑμᾶς","RP ----AP--","σύ"],
["1:21","τοὺς","RA ----APM-","ὁ"],
["1:21","δι’","P- --------","διά"],
["1:21","αὐτοῦ","RP ----GSM-","αὐτός"],
["1:21","⸀πιστοὺς","A- ----APM-","πιστός"],
["1:21","εἰς","P- --------","εἰς"],
["1:21","θεὸν","N- ----ASM-","θεός"],
["1:21","τὸν","RA ----ASM-","ὁ"],
["1:21","ἐγείραντα","V- -AAPASM-","ἐγείρω"],
["1:21","αὐτὸν","RP ----ASM-","αὐτός"],
["1:21","ἐκ","P- --------","ἐκ"],
["1:21","νεκρῶν","A- ----GPM-","νεκρός"],
["1:21","καὶ","C- --------","καί"],
["1:21","δόξαν","N- ----ASF-","δόξα"],
["1:21","αὐτῷ","RP ----DSM-","αὐτός"],
["1:21","δόντα,","V- -AAPASM-","δίδωμι"],
["1:21","ὥστε","C- --------","ὥστε"],
["1:21","τὴν","RA ----ASF-","ὁ"],
["1:21","πίστιν","N- ----ASF-","πίστις"],
["1:21","ὑμῶν","RP ----GP--","σύ"],
["1:21","καὶ","C- --------","καί"],
["1:21","ἐλπίδα","N- ----ASF-","ἐλπίς"],
["1:21","εἶναι","V- -PAN----","εἰμί"],
["1:21","εἰς","P- --------","εἰς"],
["1:21","θεόν.","N- ----ASM-","θεός"],
["1:22","Τὰς","RA ----APF-","ὁ"],
["1:22","ψυχὰς","N- ----APF-","ψυχή"],
["1:22","ὑμῶν","RP ----GP--","σύ"],
["1:22","ἡγνικότες","V- -XAPNPM-","ἁγνίζω"],
["1:22","ἐν","P- --------","ἐν"],
["1:22","τῇ","RA ----DSF-","ὁ"],
["1:22","ὑπακοῇ","N- ----DSF-","ὑπακοή"],
["1:22","τῆς","RA ----GSF-","ὁ"],
["1:22","⸀ἀληθείας","N- ----GSF-","ἀλήθεια"],
["1:22","εἰς","P- --------","εἰς"],
["1:22","φιλαδελφίαν","N- ----ASF-","φιλαδελφία"],
["1:22","ἀνυπόκριτον","A- ----ASF-","ἀνυπόκριτος"],
["1:22","⸀ἐκ","P- --------","ἐκ"],
["1:22","καρδίας","N- ----GSF-","καρδία"],
["1:22","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["1:22","ἀγαπήσατε","V- 2AAD-P--","ἀγαπάω"],
["1:22","ἐκτενῶς,","D- --------","ἐκτενῶς"],
["1:23","ἀναγεγεννημένοι","V- -XPPNPM-","ἀναγεννάω"],
["1:23","οὐκ","D- --------","οὐ"],
["1:23","ἐκ","P- --------","ἐκ"],
["1:23","σπορᾶς","N- ----GSF-","σπορά"],
["1:23","φθαρτῆς","A- ----GSF-","φθαρτός"],
["1:23","ἀλλὰ","C- --------","ἀλλά"],
["1:23","ἀφθάρτου,","A- ----GSF-","ἄφθαρτος"],
["1:23","διὰ","P- --------","διά"],
["1:23","λόγου","N- ----GSM-","λόγος"],
["1:23","ζῶντος","V- -PAPGSM-","ζάω"],
["1:23","θεοῦ","N- ----GSM-","θεός"],
["1:23","καὶ","C- --------","καί"],
["1:23","⸀μένοντος·","V- -PAPGSM-","μένω"],
["1:24","διότι","C- --------","διότι"],
["1:24","πᾶσα","A- ----NSF-","πᾶς"],
["1:24","σὰρξ","N- ----NSF-","σάρξ"],
["1:24","ὡς","C- --------","ὡς"],
["1:24","χόρτος,","N- ----NSM-","χόρτος"],
["1:24","καὶ","C- --------","καί"],
["1:24","πᾶσα","A- ----NSF-","πᾶς"],
["1:24","δόξα","N- ----NSF-","δόξα"],
["1:24","⸀αὐτῆς","RP ----GSF-","αὐτός"],
["1:24","ὡς","C- --------","ὡς"],
["1:24","ἄνθος","N- ----NSN-","ἄνθος"],
["1:24","χόρτου·","N- ----GSM-","χόρτος"],
["1:24","ἐξηράνθη","V- 3API-S--","ξηραίνω"],
["1:24","ὁ","RA ----NSM-","ὁ"],
["1:24","χόρτος,","N- ----NSM-","χόρτος"],
["1:24","καὶ","C- --------","καί"],
["1:24","τὸ","RA ----NSN-","ὁ"],
["1:24","⸀ἄνθος","N- ----NSN-","ἄνθος"],
["1:24","ἐξέπεσεν·","V- 3AAI-S--","ἐκπίπτω"],
["1:25","τὸ","RA ----NSN-","ὁ"],
["1:25","δὲ","C- --------","δέ"],
["1:25","ῥῆμα","N- ----NSN-","ῥῆμα"],
["1:25","κυρίου","N- ----GSM-","κύριος"],
["1:25","μένει","V- 3PAI-S--","μένω"],
["1:25","εἰς","P- --------","εἰς"],
["1:25","τὸν","RA ----ASM-","ὁ"],
["1:25","αἰῶνα.","N- ----ASM-","αἰών"],
["1:25","τοῦτο","RD ----NSN-","οὗτος"],
["1:25","δέ","C- --------","δέ"],
["1:25","ἐστιν","V- 3PAI-S--","εἰμί"],
["1:25","τὸ","RA ----NSN-","ὁ"],
["1:25","ῥῆμα","N- ----NSN-","ῥῆμα"],
["1:25","τὸ","RA ----NSN-","ὁ"],
["1:25","εὐαγγελισθὲν","V- -APPNSN-","εὐαγγελίζω"],
["1:25","εἰς","P- --------","εἰς"],
["1:25","ὑμᾶς.","RP ----AP--","σύ"],
["2:1","Ἀποθέμενοι","V- -AMPNPM-","ἀποτίθημι"],
["2:1","οὖν","C- --------","οὖν"],
["2:1","πᾶσαν","A- ----ASF-","πᾶς"],
["2:1","κακίαν","N- ----ASF-","κακία"],
["2:1","καὶ","C- --------","καί"],
["2:1","πάντα","A- ----ASM-","πᾶς"],
["2:1","δόλον","N- ----ASM-","δόλος"],
["2:1","καὶ","C- --------","καί"],
["2:1","⸀ὑποκρίσεις","N- ----APF-","ὑπόκρισις"],
["2:1","καὶ","C- --------","καί"],
["2:1","φθόνους","N- ----APM-","φθόνος"],
["2:1","καὶ","C- --------","καί"],
["2:1","πάσας","A- ----APF-","πᾶς"],
["2:1","καταλαλιάς,","N- ----APF-","καταλαλιά"],
["2:2","ὡς","C- --------","ὡς"],
["2:2","ἀρτιγέννητα","A- ----NPN-","ἀρτιγέννητος"],
["2:2","βρέφη","N- ----NPN-","βρέφος"],
["2:2","τὸ","RA ----ASN-","ὁ"],
["2:2","λογικὸν","A- ----ASN-","λογικός"],
["2:2","ἄδολον","A- ----ASN-","ἄδολος"],
["2:2","γάλα","N- ----ASN-","γάλα"],
["2:2","ἐπιποθήσατε,","V- 2AAD-P--","ἐπιποθέω"],
["2:2","ἵνα","C- --------","ἵνα"],
["2:2","ἐν","P- --------","ἐν"],
["2:2","αὐτῷ","RP ----DSN-","αὐτός"],
["2:2","αὐξηθῆτε","V- 2APS-P--","αὐξάνω"],
["2:2","⸂εἰς","P- --------","εἰς"],
["2:2","σωτηρίαν⸃,","N- ----ASF-","σωτηρία"],
["2:3","⸀εἰ","C- --------","εἰ"],
["2:3","ἐγεύσασθε","V- 2AMI-P--","γεύομαι"],
["2:3","ὅτι","C- --------","ὅτι"],
["2:3","χρηστὸς","A- ----NSM-","χρηστός"],
["2:3","ὁ","RA ----NSM-","ὁ"],
["2:3","κύριος.","N- ----NSM-","κύριος"],
["2:4","Πρὸς","P- --------","πρός"],
["2:4","ὃν","RR ----ASM-","ὅς"],
["2:4","προσερχόμενοι,","V- -PMPNPM-","προσέρχομαι"],
["2:4","λίθον","N- ----ASM-","λίθος"],
["2:4","ζῶντα,","V- -PAPASM-","ζάω"],
["2:4","ὑπὸ","P- --------","ὑπό"],
["2:4","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["2:4","μὲν","C- --------","μέν"],
["2:4","ἀποδεδοκιμασμένον","V- -XPPASM-","ἀποδοκιμάζω"],
["2:4","παρὰ","P- --------","παρά"],
["2:4","δὲ","C- --------","δέ"],
["2:4","θεῷ","N- ----DSM-","θεός"],
["2:4","ἐκλεκτὸν","A- ----ASM-","ἐκλεκτός"],
["2:4","ἔντιμον","A- ----ASM-","ἔντιμος"],
["2:5","καὶ","D- --------","καί"],
["2:5","αὐτοὶ","RP ----NPM-","αὐτός"],
["2:5","ὡς","C- --------","ὡς"],
["2:5","λίθοι","N- ----NPM-","λίθος"],
["2:5","ζῶντες","V- -PAPNPM-","ζάω"],
["2:5","οἰκοδομεῖσθε","V- 2PPI-P--","οἰκοδομέω"],
["2:5","οἶκος","N- ----NSM-","οἶκος"],
["2:5","πνευματικὸς","A- ----NSM-","πνευματικός"],
["2:5","⸀εἰς","P- --------","εἰς"],
["2:5","ἱεράτευμα","N- ----ASN-","ἱεράτευμα"],
["2:5","ἅγιον,","A- ----ASN-","ἅγιος"],
["2:5","ἀνενέγκαι","V- -AAN----","ἀναφέρω"],
["2:5","πνευματικὰς","A- ----APF-","πνευματικός"],
["2:5","θυσίας","N- ----APF-","θυσία"],
["2:5","⸀εὐπροσδέκτους","A- ----APF-","εὐπρόσδεκτος"],
["2:5","θεῷ","N- ----DSM-","θεός"],
["2:5","διὰ","P- --------","διά"],
["2:5","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["2:5","Χριστοῦ·","N- ----GSM-","Χριστός"],
["2:6","διότι","C- --------","διότι"],
["2:6","περιέχει","V- 3PAI-S--","περιέχω"],
["2:6","⸀ἐν","P- --------","ἐν"],
["2:6","γραφῇ·","N- ----DSF-","γραφή"],
["2:6","Ἰδοὺ","X- --------","ἰδού"],
["2:6","τίθημι","V- 1PAI-S--","τίθημι"],
["2:6","ἐν","P- --------","ἐν"],
["2:6","Σιὼν","N- ----DSF-","Σιών"],
["2:6","λίθον","N- ----ASM-","λίθος"],
["2:6","⸂ἀκρογωνιαῖον","A- ----ASM-","ἀκρογωνιαῖος"],
["2:6","ἐκλεκτὸν⸃","A- ----ASM-","ἐκλεκτός"],
["2:6","ἔντιμον,","A- ----ASM-","ἔντιμος"],
["2:6","καὶ","C- --------","καί"],
